russianfood.com/recipes/?fid=1027
<!DOCTYPE html>
<html>
<head>
	<title>Блюда из кабачков, рецепты с фото на RussianFood.com: 2361 рецепт блюд из кабачков</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
		<ul id="plain-menu" class="mobile-toggleable-menu mobile-left">
			<IDXSKIP><li><a href="/recipes/" style="font-size:180%;">Рецепты</a></li></IDXSKIP>
<!--			<li><a href="/reading/clauses/" style="font-size:100%;">Статьи</a></li>-->
			<IDXSKIP><li><a href="/blogs/" style="font-size:130%;">Наша&nbsp;Кухня</a></li></IDXSKIP>
<!--			<li><a href="/themes/" style="font-size:110%;">Темы</a></li>-->
			<IDXSKIP><li><a href="/search/" style="font-size:140%;">Супер&nbsp;Поиск</a></li></IDXSKIP>
<!--			<li><a href="/forum/" style="font-size:170%;">Форум</a></li>-->
			<IDXSKIP><li><a href="/entertainment/" style="font-size:90%;">Юмор</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/subscribe/" style="font-size:130%;">Рассылки</a></li></IDXSKIP>
			<li>
				<noindex>
<div class="sub_block sb_login" style="line-height: 95%;">
<p class="title">Кто там?</p>
		<div>
		<form method="post" class="form">

			<p>логин: <input type="text" name="username" size="18" maxlength="25"></p>
			<p>пароль: <input type="password" name="password" size="18" maxlength="32"></p>
			<p class="autologin"><input type="checkbox" name="autologin"/ checked> запомнить меня&nbsp;&nbsp;</p>
			<p><INPUT type="submit" name="login" value="Вход""></p>
		</form>

		<a class="forgetpass" href="/forum/ucp.php?mode=sendpassword" rel="nofollow">Забыли пароль?</a>
	</div>
	<div  style="padding-top:10px;"><a class="register" href="/users/register.php?backurl=%2Frecipes%2F%3Ffid%3D1027" rel="nofollow">Зарегистрироваться</a></div>
	</div>
</noindex>			</li>
		</ul>
		<label class="mobile-left mobmenu-toggle" for="mobile-menu-toggle"></label>
	</nav>
	<IDXSKIP><div class="logo">
		<a href="/"><img src="/images/common/bottom_logo3_1_cr.gif" alt=""/></a>
			</div></IDXSKIP>
		<script type="text/javascript">
			var mob_menu_active=false;
			$(document).ready(function() {
				$('.mobmenu-toggle').on('click', function(){
					if(mob_menu_active){
						$('.mobmenu-toggle').removeClass("active");
						$('.mobile-toggleable-menu').removeClass("active");
						mob_menu_active=false;
					}else{
						$('.mobmenu-toggle').addClass("active");
						$('.mobile-toggleable-menu').addClass("active");
						mob_menu_active=true;
					}
				});
			});
		</script>

<!--	<div data-role="panel" id="mypanel">-->
<!--		dztjdzrjdrxzjdsrzjsrz-->
<!--		jszrjszjrszjr-->
<!--	<button onclick="$('#mypanel').panel('open')">TEST</button>-->
<!--	<script type="text/javascript">-->
<!--		$(document).ready(function() {-->
<!--			$( document ).on( "pagecreate", "#layout", function() {-->
<!--				$( document ).on( "swipeleft swiperight", "#layout", function( e ) {-->
<!--					if ( e.type === "swipeleft" ) {-->
<!--						$( "#mypanel" ).panel( "open" );-->
<!--					}else if ( e.type === "swiperight" ) {-->
<!--						$( "#mypanel" ).panel( "close" );-->
<!--					}-->
<!--				});-->
<!--			});-->
<!--			$( "#mypanel" ).panel({-->
<!--				animate: false-->
<!--			});-->
<!--		});-->
<!--	</script>-->
			<IDXSKIP><div class="title_menu">
			<ul>
				<li class="mm_green"><a href="/recipes/">Рецепты</a></li>
				<li class="mm_yellow"><a href="/blogs/">Наша&nbsp;Кухня</a></li>
				<li class="mm_red"><a href="/search/">Супер&nbsp;Поиск</a></li>
			</ul>
		</div></IDXSKIP>
		</div>
	            <table width="100%">
	<tr>
		<td style="vertical-align:top;" class="sub_left">
		<!-- левая колонка -->
			<div style="width:200px;"><!-- 0 --></div>
			<noindex>
<div class="sub_block sb_login" style="line-height: 95%;">
<IDXSKIP><div><span class="title">Кто там?</span> <span id="user_login_form_btn"><span><i class="recipe_ico ico_15x15"><i class="ico_arrow_down"></i></i>&nbsp;Войти</span></span></div></IDXSKIP>
		<div id="user_login_form_hid">
		<form method="post" class="form">
			<IDXSKIP>логин: <input type="text" name="username" size="18" maxlength="25"></IDXSKIP><br>
			<IDXSKIP>пароль: <input type="password" name="password" size="18" maxlength="32"></IDXSKIP>
			<IDXSKIP><p class="autologin"><input type="checkbox" name="autologin"/ checked> запомнить меня&nbsp;&nbsp;</p></IDXSKIP>

			<INPUT type="submit" name="login" value="Вход"">
		</form>

		<IDXSKIP><a class="forgetpass" href="/forum/ucp.php?mode=sendpassword" rel="nofollow">Забыли пароль?</a></IDXSKIP><br>
	</div>
	<div  style="padding-top:10px;"><a class="register" href="/users/register.php?backurl=%2Frecipes%2F%3Ffid%3D1027" rel="nofollow">Зарегистрироваться</a></div>
	<script type="text/javascript">
		$("#user_login_form_btn").click(function (){
				$("#user_login_form_btn").hide(100);
				$("#user_login_form_hid").slideToggle(300);
			});
	</script>
	</div>
	<!-- AdRiver code START:  код для кампании ; AD: 505508 "0 Под авторизацией"; ; AjaxJS -->
<div id="adriver_banner_716477863"></div>

<script type="text/javascript">
	if($(window).width()>1000 || !ad_hide_by_width) {
		new adriver("adriver_banner_716477863", {sid: 1, bt: 52, ad: 505508, bn: 505508 });
	}
</script>

<!-- AdRiver code END -->
</noindex><IDXSKIP><div class="sub_block">
<!-- /73046095/d.list.l.2.c.fix -->
<div id='div-gpt-ad-1496063524278-0' class="banner">
	<script>
		googletag.cmd.push(function() { googletag.display('div-gpt-ad-1496063524278-0'); });
	</script>
</div>
	<br>
	<!-- AdRiver code START:  код для кампании ; AD: 306220 "[L3] 0 остаток (от Каванга)  Go2Net+Targetix+остаток"; ; 240x400 -->
<script type="text/javascript">
	if($(window).width()>1000 || !ad_hide_by_width) {
		var RndNum4NoCash = Math.round(Math.random() * 1000000000);
		var ar_Tail = 'unknown';
		if (document.referrer) ar_Tail = escape(document.referrer);
		document.write(
			'<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
			+ 'sid=1&ad=306220&bt=22&bn=306220&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
			+ '" frameborder=0 vspace=0 hspace=0 width=240 height=400 marginwidth=0'
			+ ' marginheight=0 scrolling=no></iframe>');
	}
</script>
<noscript>
	<a href="http://ad.adriver.ru/cgi-bin/click.cgi?sid=1&ad=306220&bt=22&bn=306220&rnd=1284139898" target="_blank">
	<img src="http://ad.adriver.ru/cgi-bin/rle.cgi?sid=1&ad=306220&bt=22&bn=306220&rnd=1284139898" alt="-AdRiver-" border=0 width=240 height=400></a>
</noscript>
<div id="informb_r_8" class="informb_r" params='"company_id":2, "position":8,"max_width":1,"max_height":1'></div>

<!-- AdRiver code END -->
</div></IDXSKIP>				<div id="start_fly_banners_left"></div>
				<div id="stick_fly_banners_left" class="sticky" style="width: 240px; display: none;">
					<style type="text/css">
	.banners_dont_show_me, .banners_show_me {
		margin-bottom: 5px;
		color: #a9a9a9;
    }
	.banners_dont_show_me span, .banners_show_me span {
		cursor: pointer;
		text-decoration: none;
	    border-bottom: 1px dashed #a9a9a9;
	}
</style>
<div style="width: 240px; text-align: center;">
		<IDXSKIP><p class="banners_dont_show_me" style="" onclick="banners_dont_show_me('fly')"><span>Скрыть этот рекламный блок</span></p></IDXSKIP>
	<p class="banners_show_me" style="display: none;" onclick="banners_show_me('fly')"><span><IDXSKIP>Вы отключили показ рекламного блока. Можете включить его нажав сюда, там много всего интересного :)</IDXSKIP></span></p>
	<p class="banners_show_me_thanks" style="display: none;"><IDXSKIP>Спасибо, что включили рекламный блок, он будет показываться после перезагрузки страницы</IDXSKIP></p>
</div>
	<!-- /73046095/d.list.l.4.c.fl -->
	<div id='div-gpt-ad-1495468831932-0' class="banner">
		<script>
			googletag.cmd.push(function() { googletag.display('div-gpt-ad-1495468831932-0'); });
		</script>
	</div>
					</div>
						</td>
				<td style="width:80%; vertical-align:top;" class="sub_center">
		<!-- центральный блок -->
			<div style="width:250px;"><!--0--></div>
			<!-- AdRiver code START:  код для кампании ; AD: 583046 "0 Под авторизацией  МОБ"; ; AjaxJS -->
<div id="adriver_banner_404256293"></div>

<script type="text/javascript">
	if($(window).width()<=1000 && ad_hide_by_width) {
		new adriver("adriver_banner_404256293", {sid: 1, bt: 52, ad: 583046, bn: 583046 });
	}
</script>

<!-- AdRiver code END -->
			<table width="100%">
				<tr>
					<td>
						<div id="gid_home"><!--+--></div>
<div id="flash_cloud"><div id="flash_cloud_obj"></div></div>
<div id="flash_gid"><div id="flash_gid_obj"></div></div>
<div id="debug_div"></div>					</td>
				</tr>
				<tr>
					<td class="center_block">			<div class="tags_block_all"><table width="100%">
	<tr>
		<td width="100%">
			
<IDXSKIP><div class="billet billet_orange">
<table>
	<tr>
		<td class="c1">
			<div class="div35">
				<div class="title_div"><span>Вы выбрали:</span></div>
				<i class="de align_lt lt_c1"><i class="dec"></i></i><i class="de align_rt rt_c1"><i class="dec"></i></i><i class="de align_lb lb_c1"><i class="dec"></i></i><i class="de align_rb rb_c1"><i class="dec"></i></i>
			</div>
		</td>
	</tr>
	<tr>
		<td class="c2"><div class="div12"><i class="de align_lt lt_c2"><i class="dec"></i></i><i class="de align_rt rt_c2"><i class="dec"></i></i><i class="sha align_rt"><i class="shadow"></i></i></div></td>
	</tr>
</table>
</div></IDXSKIP><p><strong>Блюда из кабачков</strong>&nbsp;&nbsp;<a href="/recipes/"><img src="/images/delete_16_red2.gif" width="16" height="16" alt="X" title="Убрать"></a></p>		</td>
		<td>
					</td>
	</tr>
</table>
<br>
<div class="billet billet_orange">
<table>
	<tr>
		<td class="c1">
			<div class="div35">
				<div class="title_div"><span>Найден 2361 рецепт<IDXSKIP><span class='hide_on_small_disp'>, можете уточнить запрос</span></IDXSKIP><IDXSKIP>:</IDXSKIP></span></div>
				<i class="de align_lt lt_c1"><i class="dec"></i></i><i class="de align_rt rt_c1"><i class="dec"></i></i><i class="de align_lb lb_c1"><i class="dec"></i></i><i class="de align_rb rb_c1"><i class="dec"></i></i>
			</div>
		</td>
	</tr>
	<tr>
		<td class="c2"><div class="div12"><i class="de align_lt lt_c2"><i class="dec"></i></i><i class="de align_rt rt_c2"><i class="dec"></i></i><i class="sha align_rt"><i class="shadow"></i></i></div></td>
	</tr>
</table>
</div>	<div class="also_tags round_box_10" style="text-align:center; padding-bottom: 12px;">
	<IDXSKIP><div class="box-c">
		<em class="ctl"><b>&bull;</b></em>
		<em class="ctr"><b>&bull;</b></em>
	</div></IDXSKIP>

	<div class="box-inner">
		<span><a  href="/recipes/bytype/?fid=1050" style="font-size:70%"><nobr>Кабачки жареные</nobr></a></span><span> <a  href="/recipes/bytype/?fid=1052" style="font-size:70%"><nobr>Кабачки запеченные</nobr></a></span><span> <a  href="/recipes/bytype/?fid=1048" style="font-size:70%"><nobr>Кабачки молодые</nobr></a></span><span> <a  href="/recipes/bytype/?fid=1047" style="font-size:70%"><nobr>Кабачки с чесноком</nobr></a></span><span> <a  href="/recipes/bytype/?fid=1049" style="font-size:70%"><nobr>Кабачки тушеные</nobr></a></span><span> <a  href="/recipes/bytype/?fid=1051" style="font-size:70%"><nobr>Кабачки фаршированные</nobr></a></span><div style="width: 100%; height: 1px; background-color: #BCCCAF; margin: 3px 0;"></div><span> <a  href="/recipes/bytype/?fid=1026,1027" style="font-size:70%"><nobr>Блюда из капусты</nobr></a></span><span> <a  href="/recipes/bytype/?fid=1027,1197" style="font-size:88%"><nobr>Блюда из помидоров</nobr></a></span><span> <a  href="/recipes/bytype/?fid=1027,1075" style="font-size:85%"><nobr>Блюда из сыра</nobr></a></span><span> <a  href="/recipes/bytype/?fid=932,1027" style="font-size:96%"><nobr>Блюда из фарша</nobr></a></span><span> <a  href="/recipes/bytype/?fid=924,1027" style="font-size:122%"><nobr>В духовке</nobr></a></span><span> <a  href="/recipes/bytype/?fid=1027,1323" style="font-size:70%"><nobr>В кляре</nobr></a></span><span> <a  href="/recipes/bytype/?fid=912,1027" style="font-size:97%"><nobr>В мультиварке</nobr></a></span><span> <a  href="/recipes/bytype/?fid=539,1027" style="font-size:95%"><nobr>Запеканки</nobr></a></span><span> <a  href="/recipes/bytype/?fid=702,1027" style="font-size:114%"><nobr>Кабачки на зиму</nobr></a></span><span> <a  href="/recipes/bytype/?fid=694,1027" style="font-size:119%"><nobr>Кабачковая икра</nobr></a></span><span> <a  href="/recipes/bytype/?fid=49,1027" style="font-size:71%"><nobr>Консервация</nobr></a></span><span> <a  href="/recipes/bytype/?fid=504,1027" style="font-size:72%"><nobr>Котлеты</nobr></a></span><span> <a  href="/recipes/bytype/?fid=391,1027" style="font-size:87%"><nobr>Овощное рагу</nobr></a></span><span> <a  href="/recipes/bytype/?fid=15,1027" style="font-size:89%"><nobr>Овощные</nobr></a></span><span> <a  href="/recipes/bytype/?fid=922,1027" style="font-size:126%"><nobr>Оладьи</nobr></a></span><span> <a  href="/recipes/bytype/?fid=1027,1257" style="font-size:126%"><nobr>Оладьи из кабачков</nobr></a></span><span> <a  href="/recipes/bytype/?fid=390,1027" style="font-size:105%"><nobr>Рагу</nobr></a></span><span> <a  href="/recipes/bytype/?fid=395,1027" style="font-size:105%"><nobr>Рагу из кабачков</nobr></a></span><span> <a  href="/recipes/bytype/?fid=98,1027" style="font-size:130%"><nobr>С фото</nobr></a></span><span> <a  href="/recipes/bytype/?fid=35,1027" style="font-size:82%"><nobr>Салаты</nobr></a></span><span> <a  href="/recipes/bytype/?fid=39,1027" style="font-size:71%"><nobr>Торты</nobr></a></span>	</div>

	<IDXSKIP><div class="box-c">
		<em class="cbl"><b>&bull;</b></em>
		<em class="cbr"><b>&bull;</b></em>
	</div></IDXSKIP>
	</div>	<!--	<div id="my_favorite_latin_words" style="width: 100%; height: 200px; border: 1px solid #ccc;"></div>-->
	<!--  	<script type="text/javascript">-->
	<!--		var word_list = [-->
	<!--			-->	<!--		];-->
	<!--		$(document).ready(function() {-->
	<!--			//$("#my_favorite_latin_words").jQCloud(word_list);-->
	<!--		});-->
	<!--    </script>-->
	<!--	--></div><IDXSKIP><div style="float: right; width: 160px; height: 100px;">
	<!-- AdRiver code START:  код для кампании ; AD: 485300 "Баннер №12 [M0] (спонсор тега)"; ; 160x100 -->
	<script type="text/javascript">
//			if($(window).width()>480 || !ad_hide_by_width) {
			var RndNum4NoCash = Math.round(Math.random() * 1000000000);
			var ar_Tail = 'unknown';
			if (document.referrer) ar_Tail = escape(document.referrer);
			document.write(
					'<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
					+ 'sid=1&ad=485300&bt=31&bn=485300&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
					+ '" frameborder=0 vspace=0 hspace=0 width=160 height=100 marginwidth=0'
					+ ' marginheight=0 scrolling=no></iframe>');
//			}
	</script>
	<noscript>
		<a href="http://ad.adriver.ru/cgi-bin/click.cgi?sid=1&ad=485300&bt=31&bn=485300&rnd=865512606" target="_blank">
			<img src="http://ad.adriver.ru/cgi-bin/rle.cgi?sid=1&ad=485300&bt=31&bn=485300&rnd=865512606" alt="-AdRiver-" border=0 width=160 height=100></a>
	</noscript>
</div></IDXSKIP>
<h1 class="center_orange">Блюда из кабачков</h1><a name='tags_text_1'></a>
			<div class='rcplist_tag_text'>
				<p><b>Блюда из кабачков</b> на удивление разнообразны. Несмотря на то, что у кабачка нет ярко выраженного вкуса, блюда с кабачками пользуются большой популярностью. Хотя кабачки чем-то напоминают огурцы, рецепты из кабачков гораздо более вариативны. <a href="#tags_text_2" class="local">Подробней о <b><i>блюдах из кабачков</i></b> ...</a>			</div>	<br><div class="page_selector_o">
