    <div id="action-panel-details" class="action-panel-content yt-uix-expander yt-card yt-card-has-padding yt-uix-expander-collapsed"><div id="watch-description" class="yt-uix-button-panel"><div id="watch-description-content"><div id="watch-description-clip"><div id="watch-uploader-info"><strong class="watch-time-text">Опубликовано: 23 янв. 2015 г.</strong></div><div id="watch-description-text" class=""><p id="eow-description" class="" >Подключение газового котла. Схема подключения одноконтурного напольного газового котла Ремонт Строительство Дизайн Отделка Мои идеи Мой опыт<br />Если вам понравилось моё видео, буду благодарен когда вы поделитесь в соцсетях со своими друзьями, пишите коментарии, ставте   пожалуйста лайки</p></div>  <div id="watch-description-extras">
    <ul class="watch-extras-section">
            <li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Категория
    </h4>
    <ul class="content watch-info-tag-list">
        <li><a href="/channel/UC1vGae2Q3oT5MkhhfW8lwjg" class="g-hovercard yt-uix-sessionlink      spf-link " data-ytid="UC1vGae2Q3oT5MkhhfW8lwjg" data-sessionlink="ei=-VQpWeG1DIqKY6i0ocAO" >Хобби и стиль</a></li>
    </ul>
  </li>

            <IDXSKIP><li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Лицензия
    </h4>
    <ul class="content watch-info-tag-list">
        <li>Стандартная лицензия YouTube</li>
    </ul>
  </li></IDXSKIP>

    </ul>
  </div>
</div></div></div>  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-collapsed-body yt-uix-gen204" type="button" onclick=";return false;" data-gen204="feature=watch-show-more-metadata"><span class="yt-uix-button-content">Ещё</span></button></IDXSKIP>
  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-body" type="button" onclick=";return false;"><span class="yt-uix-button-content">Свернуть</span></button></IDXSKIP>
</div>





        <div id="watch-discussion" class="branded-page-box yt-card">
          <div class="action-panel-loading">
        <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

    </div>

  </div>


      </div>
      <div id="watch7-sidebar" class="watch-sidebar">
            <div id="placeholder-playlist" class="watch-playlist player-height  hid"></div>



  <div id="watch7-sidebar-contents" class="watch-sidebar-gutter   yt-card yt-card-has-padding    yt-uix-expander yt-uix-expander-collapsed">
      <div id="watch7-sidebar-offer">
        
      </div>

    <IDXSKIP><div id="watch7-sidebar-ads">
              <div id="watch-channel-brand-div" class="" >
      <div id="watch-channel-brand-div-text">
Реклама
      </div>
      <div id="google_companion_ad_div">
      </div>
    </div>


    </div></IDXSKIP>
    <div id="watch7-sidebar-modules">
            <div class="watch-sidebar-section">
    <div class="autoplay-bar">
      <div class="checkbox-on-off">
       <IDXSKIP><label for="autoplay-checkbox">Автовоспроизведение</label></IDXSKIP>
       <span class="autoplay-hovercard yt-uix-hovercard">
          <span class="autoplay-info-icon yt-uix-button-opacity yt-uix-hovercard-target yt-sprite" data-orientation="vertical" data-position="topright"></span>
<span class="yt-uix-hovercard-content"><IDXSKIP>Если функция включена, то следующий ролик начнет воспроизводиться автоматически.</IDXSKIP></span>        </span>
          <IDXSKIP><span class="yt-uix-checkbox-on-off ">
<input id="autoplay-checkbox" class="" type="checkbox"  checked><label for="autoplay-checkbox" id="autoplay-checkbox-label"><span class="checked"></span><span class="toggle"></span><span class="unchecked"></span></label>  </span></IDXSKIP>

      </div>
      <h4 class="watch-sidebar-head">
        Следующее
      </h4>
        <div class="watch-sidebar-body">
    <ul class="video-list">
        <li class="video-list-item related-list-item show-video-time">
          

    <div class="content-wrapper">
    <a href="/watch?v=zlfBHDSVecY" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHYXV0b25hdkixwI-SoOTosMsB"  title="Как и где устанавливается расширительный бак для отопления" rel="spf-prefetch" data-visibility-tracking="CCoQpDAYACITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUDG89Wkw6Pwq84B" >
  <span dir="ltr" class="title" aria-describedby="description-id-220401">
    Как и где устанавливается расширительный бак для отопления
  </span>
  <span class="accessible-description" id="description-id-220401">
     - Продолжительность: 5:11
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="autonav" data-ytid="UC8qfOEOBqlGCneoRP0-x_4Q">INBUD _</span></span>
  <span class="stat view-count">80 079 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=zlfBHDSVecY" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHYXV0b25hdkixwI-SoOTosMsB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCoQpDAYACITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUDG89Wkw6Pwq84B" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="zlfBHDSVecY"><img data-thumb="https://i.ytimg.com/vi/zlfBHDSVecY/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=CXZwpBh3eawYxspd-uBUkdnU52A" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">5:11</span></span></a>

  </div>


        </li>
    </ul>
  </div>

    </div>
  </div>

        
          <div class="watch-sidebar-section">
      <hr class="watch-sidebar-separation-line">
    <div class="watch-sidebar-body">
      <ul id="watch-related" class="video-list">
          <li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=cT8LKUoFtvA" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  title="Установка газового котла" rel="spf-prefetch" data-visibility-tracking="CCgQpDAYASITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUDw7ZbQlOXCn3E=" >
  <span dir="ltr" class="title" aria-describedby="description-id-453924">
    Установка газового котла
  </span>
  <span class="accessible-description" id="description-id-453924">
     - Продолжительность: 2:08
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCYBA2qs2bWq08PxY-ACIFpw">Sami Znaem</span></span>
  <span class="stat view-count">5 108 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=cT8LKUoFtvA" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCgQpDAYASITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUDw7ZbQlOXCn3E=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="cT8LKUoFtvA"><img data-thumb="https://i.ytimg.com/vi/cT8LKUoFtvA/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLBjV-oYPsm1lu0jcd6gYoUz_iTclQ" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">2:08</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=jMmCigbGWb4" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCcQpDAYAiITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  title="Как подключить котел отопления схема поключения" rel="spf-prefetch" data-visibility-tracking="CCcQpDAYAiITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUC-s5m2oNHg5IwB" >
  <span dir="ltr" class="title" aria-describedby="description-id-110785">
    Как подключить котел отопления схема поключения
  </span>
  <span class="accessible-description" id="description-id-110785">
     - Продолжительность: 19:29
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-name="related" data-ytid="UCVhkp-nbKVikzwwkgXI7Jww">Мой-Дом27 - магазин товаров для дома и дачи</span></span>
  <span class="stat view-count">221 245 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=jMmCigbGWb4" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCcQpDAYAiITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCcQpDAYAiITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUC-s5m2oNHg5IwB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="jMmCigbGWb4"><img data-thumb="https://i.ytimg.com/vi/jMmCigbGWb4/hqdefault.jpg?sqp=-oaymwEWCKgBEF5IWvKriqkDCQgBFQAAiEIYAQ==&amp;rs=AOn4CLBYnJZE5QxE-F_86MGWSyVfypWUkQ" alt="" width="168" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" style="top: 0px" aria-hidden="true" ><span class="video-time">19:29</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=-X-FrOurZrk" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCYQpDAYAyITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HTIHcmVsYXRlZEixwI-SoOTosMsB"  title="Газовый котёл для отопления частного дома, простой, дешёвый и экономный" rel="spf-prefetch" data-visibility-tracking="CCYQpDAYAyITCKGW3ubuj9QCFQrFGAodKFoI6Cj4HUC5za3dzrXhv_kB" >
