				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19212" class="comment byuser comment-author-irishenk even thread-even depth-1">
			<article id="div-comment-19212" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">irishenk</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19212">
							<time datetime="2012-04-27T02:55:53+00:00">
								27.04.2012 в 2:55 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Давай продолжение!!!!!!!! Ждемс!!!!!! Заинтриговала сильно&#8230;.это на тех местах откуда фотки???</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19213" class="comment byuser comment-author-larisa bypostauthor odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19213" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">larisa</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19213">
							<time datetime="2012-04-28T04:14:16+00:00">
								28.04.2012 в 4:14 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Да Ириш,фотки все оттуда,место очень красивое.<br />Продолжаю свой рассказ&#8230;Не судите строго,но рассказ основан на пересказе участников события,Дениса и Саши&#8230;</p>
<p>Оказывается,ребята не просто так поехали подорожить,но и прихватили с собой бутылочку коньячка.Сперва всё было отлично,они поставили кружки,затем стали дорожить.Поймав рыбу, обмывали это событие коньячком&#8230;Рыбы они поймали много&#8230;.Коньячок почти закончился,как вдруг неожиданно лодка стала заваливаться на борт&#8230;Вода начала заливать через борт лодки и Денис решил не медлить ,и выпрыгнул из лодки,надеясь тем самым спасти ситуацию.Саша продержался в пасудине не дольше..лодка стремительно черпала воду и тонула.В результате ,оба парня бултыхаются в воде,вёсла,спининги ,катушки,ящики,воблеры и ОСТАТКИ КОНЬЯКА В БУТЫЛКЕ !!! весело шныряют рядом&#8230;И тут Саша сообщает,что не умеет плавать&#8230;Денис ломанулся его спасать,и даже в этом деле преуспел,но не учёл того,что шнуры с катушек от спинингов размотались и крепенько обмотались вокруг ног.Когда Саша почувствовал,что он крепко держиться за лодку и утонуть ему не грозит,он стал кричать<br />-Коньяк уплывает!!!<br />Если бы не шнуры ,то коньяк был бы спасён&#8230;но пока Денис распутал ноги,то заветная бутылочка уже скрылась из вида&#8230;Парням ничего не оставалось,как начинать потихонечку грести в сторону хоть какой то суши.Лодка затонула вся,только нос торчал над водой,так что им пришлось очень сильно попыхтеть,чтобы проплыть до ближайшего островка,чтобы перевести дух.На счастье их заметили с другого острова отдыхающие фины.Не знаю,как им удалось вытащить парней к себе на остров,но я потом видела этих финов и укушаные они были в хлам.Фины приволокли парней к себе на островок,загрузили их греться в сауну и вызвали спасателей.<br />&#8230;&#8230;&#8230;&#8230;<br />продолжение следует</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19214" class="comment byuser comment-author-oksana even thread-even depth-1">
			<article id="div-comment-19214" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">oksana</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19214">
							<time datetime="2012-04-29T02:08:04+00:00">
								29.04.2012 в 2:08 дп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Не, ну ты садист. Пиши давай, интересно же&#8230;</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19215" class="comment byuser comment-author-larisa bypostauthor odd alt thread-odd thread-alt depth-1">
			<article id="div-comment-19215" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">larisa</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19215">
							<time datetime="2012-04-29T19:34:22+00:00">
								29.04.2012 в 7:34 пп							</time>
						</a>
											</div><!-- .comment-metadata -->

									</footer><!-- .comment-meta -->

				<div class="comment-content">
					<p>Пока парни грелись в сауне,а это заняло около 20 минут,Денис пытался позвонить нам,не замечая того, что там где должен был бы находиться экранчик телефона весело переливалась водичка&#8230;Но под воздействием коньяка и полученного стресса до него никак не могла дойти,где же лучше берёт сеть&#8230;он задирал руку с телефоном к потолку сауны,опускал к полу и безуспешно пытался найти связь..А в это время ,к ним спешила вся бригада спасателей этого района..3 машины с мигалками!Парни даже не успели толком попариться,как их выволокли из сауны спасатели,накинули на них одеяла и стали спрашивать,сколько человек было и сколько всплыло&#8230;Разговор как то не клеился&#8230;пока в конце концов один из спасателей не догадался спросить..дойч??Энглиш????На что радостно прозвучал ответ<br />-ДОЙЧ!!!!..только чуть чуть..<br />С горем попалам спасатели выпытали,что сколько тонуло,столько и всплыло и торжественно погрузив ребят в свою лодку отвезли их на материк&#8230;Другая лодка спасателей занялась поиском вещей и поднятием утопленной лодки.Лодку подняли,подобрали бейсболку Дениса и спининги&#8230;потом наткнулись и на бутылочку с конячком..подняли и её.Вёсла,ящики с воблерами,куртка так и не нашлись.Когда ребят приволокли на материк,то там их уже встречала бригада скорой помощи.Им померили температуру и давление,не смотря на попытки парней обьяснить финским врачам на чистом русском,что они здоровы и готовы хоть в космос.</p>
				</div><!-- .comment-content -->

				<div class="reply"><a rel="nofollow" class="comment-reply-login" href="http://ovesmax.ru/wp-login.php?redirect_to=http%3A%2F%2Fovesmax.ru%2F2012%2F04%2F10%2Fkurjozi-na-ribalke%2F">Войдите, чтобы ответить</a></div>			</article><!-- .comment-body -->
</li><!-- #comment-## -->
		<li id="comment-19216" class="comment byuser comment-author-irishenk even thread-even depth-1">
			<article id="div-comment-19216" class="comment-body">
				<footer class="comment-meta">
					<div class="comment-author vcard">
						<img alt='' src='http://0.gravatar.com/avatar/ad516503a11cd5ca435acc9bb6523536?s=56' class='avatar avatar-56 photo avatar-default' height='56' width='56' />						<b class="fn">irishenk</b><span class="says">:</span>					</div><!-- .comment-author -->

					<div class="comment-metadata">
						<a href="http://ovesmax.ru/2012/04/10/kurjozi-na-ribalke/#comment-19216">
							<time datetime="2012-05-01T07:07:30+00:00">
								01.05.2012 в 7:07 дп							</time>
