ped-kopilka.ru/blogs/chernikova-dina/cvety-v-tehnike-kviling-romashki-na-lugu.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Ромашки в технике квиллинг. Мастер - класс</title>
<meta name="keywords" content="квиллинг, цветы, мастер, классромашки, своими, руками, ромашки, технике, квиллинг, мастер, класс, " />
<meta name="description" content="Квиллинг цветы Мастер классРомашки своими руками Мастер класс с пошаговыми фото Мастер класс Ромашки на лугу Автор Черникова Дина Николаевна воспитатель МБДОУ детский сад 1 д Старое Мелково Тверская область Конаковский" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/jquery.jcorners.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
 <div class="bb_img" style=""><img src="/upload/blogs/8140_c33fccc4ca3100752a9bad3f002d15da.jpg.jpg" alt="" /></div><br />
28. Вид сверху.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_99efdd1599a6d2ef74f371f4fcaa333b.jpg.jpg" alt="" /></div><br />
29. Готовые ромашки.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_76bdaa375b7bbd8d02090687edfd9643.jpg.jpg" alt="" /></div><br />
30. Сделаем основу из пенопласта длиной 30см, шириной 10см. Обклеить зелёной гофрированной бумагой.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_090e5c273ed2db5cc59946f8196d458d.jpg.jpg" alt="" /></div><br />
31. Готовый «лужок».<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_db64921d46687b9cc00d4f06ab55b3c8.jpg.jpg" alt="" /></div><br />
32. Воткнуть в основание  на разной высоте все ромашки, приклеить траву. На лугу выросли ромашки.<br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_80d0961d85ce5d417955ecb7eb958f81.jpg.jpg" alt="" /></div> <br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_b6471235935e66d3f438992287fef47f.jpg.jpg" alt="" /></div><br />
 <div class="bb_img" style=""><img src="/upload/blogs/8140_4a73c07ad4e03169a2d7901351c54eb1.jpg.jpg" alt="" /></div> <br />
<i>Разоделись все ромашки<br />
   В белоснежные рубашки.<br />
   Не хочу на них гадать,<br />
   Чтоб листки не оборвать. </i>    (Е.Маленкина)<br />
<strong>Всем успеха!</strong><div style="clear: both;"></div>
<div class="pedpod">
  <div class="lb">
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<ins class="adsbygoogle"
     style="display:inline-block;width:336px;height:280px"
     data-ad-client="ca-pub-1110663854514978"
     data-ad-slot="5019060424"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
  </div>

  <div class="rb">
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<ins class="adsbygoogle"
     style="display:inline-block;width:336px;height:280px"
     data-ad-client="ca-pub-1110663854514978"
     data-ad-slot="9449260022"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script>
  </div>
</div>
<div style="clear: both;"></div><h3 class="ks_mt">Рекомендуем посмотреть:</h3><span class="ks_blok">
                      <a title='Маргаритки в технике квиллинг. Мастер-класс с пошаговыми фото' class="ks_title" href="/blogs/shubrovskaja-tatjana/konkurs-na-luchshii-master-klas-po-rukodeliyu.html">
                         <img class="ks_img_found" src="/upload/blogs/small/blog556.jpg" border="0" />
                         <span class="ks_b_desk">
				            <span class="ks_ptitle">Маргаритки в технике квиллинг. Мастер-класс с пошаговыми фото</span>
					     </span>
			          </a>
			      </span><span class="ks_blok">
                      <a title='Хризантемы своими руками. Мастер-класс с пошаговыми фото' class="ks_title" href="/blogs/lobko-svetlana/master-klas-dlja-pedagogov-roditelei-detei-starshego-doshkolnogo-vozrasta.html">
                         <img class="ks_img_found" src="/upload/blogs/small/blog1855.jpg" border="0" />
                         <span class="ks_b_desk">
				            <span class="ks_ptitle">Хризантемы своими руками. Мастер-класс с пошаговыми фото</span>
					     </span>
			          </a>
			      </span><span class="ks_blok">
                      <a title='Открытка для мамы своими руками' class="ks_title" href="/blogs/korneva-svetlana-genadevna/otkrytka-dlja-mamy-svoimi-rukami.html">
                         <img class="ks_img_found" src="/upload/blogs/small/blog1958.jpg" border="0" />
                         <span class="ks_b_desk">
				            <span class="ks_ptitle">Открытка для мамы своими руками</span>
					     </span>
			          </a>
			      </span><span class="ks_blok">
                      <a title='Объёмные цветы из бумаги своими руками в технике оригами' class="ks_title" href="/blogs/stepanyuk-olesja-aleksandrovna/ob-mnye-cvety-v-tehnike-origami.html">
