										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_52a1b623dd62fcff33fe163f">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_52a1b623dd62fcff33fe163f">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_52a1b623dd62fcff33fe163f">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="detka"
	owner_is_bot="1"
	board_owner_id="detka"
	pin_id="52a1b6221f8511430d63242a"
	photo_id="adfc74b99ccf2c40809a2c0a0e91bfe257c67b97_35055_500_288"
	board_id="11661"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/02/6b/026b78ddab3aad293c89d3474a764993.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/02/6b/026b78ddab3aad293c89d3474a764993.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/52a1b6221f8511430d63242a/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/02/6b/026b78ddab3aad293c89d3474a764993.jpg" pin_photo_w="500" style="height: 127px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 127px; background-color: #e4e2e4" back="15000292">

			
			<img width="222"
				id="sysPinImg_52a1b6221f8511430d63242a"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/02/6b/026b78ddab3aad293c89d3474a764993.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/02/6b/026b78ddab3aad293c89d3474a764993.jpg"
				alt="Как переписать видео с видеокамеры на компьютер
    
        1
    
    
                Если видеок..."
				style="height: 127px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;"></span>

			<p class="description">Как переписать видео с видеокамеры на компьютер<br />
    <br />
        1<br />
    <br />
    <br /> (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">Как переписать видео с видеокамеры на компьютер<br />
    <br />
        1<br />
    <br />
    <br />
                Если видеокамера в качестве носителя использует пленку (форматы miniDV и HDV), процесс копирования видео на компьютер будет следующим. С помощью специального DV-кабеля подключите камеру к компьютеру. Один его конец подсоедините к видеокамере к разъему DV-in/out. Другой конец подключите к специальной плате компьютера, имеющей разъем IEEE1394 (другие его названия &ndash; i.Link или FireWire). Не все компьютеры оснащены подобными платами, поэтому в случае ее отсутствия &ndash; докупите отдельно.    <br />
<br />
<br />
    <br />
        2<br />
    <br />
    <br />
                После подключения камеры к компьютеру включите ее. Если объем видео для копирования большой, подсоедините камеру к сети, так как заряда батареи может не хватить. Запустите программу для видеомонтажа, с помощью которой будет осуществляться импорт видео на жесткий диск компьютера. Включите на камере режим &laquo;Воспроизведение&raquo; (название зависит от модели).    <br />
<br />
<br />
    <br />
        3<br />
    <br />
    <br />
                Далее в выбранной программе включите режим импорта видео, укажите требуемые параметры (место сохранения видеофайла, формат видео). Если требуется импортировать видео не со всей пленки, а лишь некоторых моментов, найдите необходимый эпизод. Запустите процесс импорта с помощью соответствующей кнопки. В нужное время остановите импорт видео.    <br />
<br />
<br />
    <br />
        4<br />
    <br />
    <br />
                Если видеокамера в качестве носителя использует встроенный жесткий диск или карту памяти, процесс копирования видео на компьютер будет следующим. С помощью usb-кабеля подключите камеру к компьютеру. Для этого один конец кабеля подсоедините к usb-разъему камеры, другой &ndash; к соответствующему разъему системного блока компьютера. Включите видеокамеру и выберите режим копирования данных.    <br />
<br />
<br />
    <br />
        5<br />
    <br />
    <br />
                Система определит подключение нового съемного устройства. С помощью проводника откройте папку камеры, найдите необходимые файлы, выделите их, кликните правой кнопкой мыши и выберите &laquo;Копировать&raquo;. Далее откройте папку на компьютере, в которую необходимо скопировать видео. Кликните правой кнопкой мыши и выберите &laquo;Вставить&raquo;. Дождитесь окончания копирования. Процесс работы с такой камерой ничем не отличается от работы с флешкой или другим съемным носителем информации.    <br />
<br />
Существует несколько вариантов записи видео с камеры на компьютер. Все зависит от типа носителя, используемого цифровой видеокамерой &ndash; пленки или жесткого диска (карты памяти).</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_52a1b6221f8511430d63242a">
		<a href="/u/detka/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=detka">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" alt="Юля"/>
					</a>

		<p>
			
			<a href="/u/detka/" class="hasbaloon" blink="/0.3/user/info/?user_id=detka">Юля</a>
			в
			<a href="/u/detka/svetilnik-knopka-usb-ctrl/" class="hasbaloon" blink="/0.3/board/info/?board_id=detka_11661" title="светильник кнопка usb ctrl">светильник кнопка us...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_52a1b6221f8511430d63242a">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_52a1b6221f8511430d63242a">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_52a1b6221f8511430d63242a">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="detka"
	owner_is_bot="1"
	board_owner_id="detka"
	pin_id="52a1b621fef306d0578960be"
	photo_id="5dc1592d25e2999775f2edbe3ca78ce3bd66be64_62592_500_369"
	board_id="11661"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/4a/a7/4aa76feb7b498c0d680a994fddfbdeed.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/4a/a7/4aa76feb7b498c0d680a994fddfbdeed.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/52a1b621fef306d0578960be/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/4a/a7/4aa76feb7b498c0d680a994fddfbdeed.jpg" pin_photo_w="500" style="height: 163px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 163px; background-color: #a1315" back="660245">

			
			<img width="222"
				id="sysPinImg_52a1b621fef306d0578960be"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/4a/a7/4aa76feb7b498c0d680a994fddfbdeed.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/4a/a7/4aa76feb7b498c0d680a994fddfbdeed.jpg"
				alt="Как сделать сканер
      
      
    
        1
    
    
                Переведите ваш фото..."
				style="height: 163px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;"></span>

			<p class="description">Как сделать сканер<br />
      <br />
      <br />
    <br />
        1<br />
    <br />
    <br /> (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">Как сделать сканер<br />
      <br />
      <br />
    <br />
        1<br />
    <br />
    <br />
                Переведите ваш фотоаппарат в режим макросъемки. Обычно это выполняется из главного меню камеры при помощи кнопки со стрелкой вниз, обычно она отмечена пиктограммой с изображением цветка. Многие современные фотоаппараты имеют также функцию создания копии, это делается при помощи кнопки, отмеченной пиктограммой с изображением нескольких листов бумаги.     <br />
<br />
<br />
    <br />
        2<br />
    <br />
    <br />
                Установите максимальное качество изображения касательно количества пикселей на&nbsp;определенный участок изображения. Выставьте нужное значение размера фотографии&nbsp;&mdash; чем оно больше, тем лучше.    <br />
<br />
<br />
    <br />
        3<br />
    <br />
    <br />
                Поместите документ на ровную поверхность при достаточно ярком источнике освещения, лучше всего воспользоваться подоконником в дневное время суток. Приблизьте камеру к документом на расстояние не больше 70-80 сантиметров таким образом, чтобы на нем не было видно тени и свет равномерно ложился по всей площади.     <br />
<br />
<br />
    <br />
        4<br />
    <br />
    <br />
                Старайтесь держать камеру параллельно документу. Не используйте для съемки вспышку, в частности это касается ламинированных документов. Сделайте снимок, просмотрите его, максимально приблизив изображение. Если оно размазано, фотографию необходимо переделать. Если у вас камера с оптическим зумом, отключите его. Лучше всего вообще не пользоваться приближением.    <br />
<br />
<br />
    <br />
        5<br />
    <br />
    <br />
                Сделанный снимок документа перенесите в память компьютера при помощи USB-кабеля или карт-ридера. Откройте графический редактор, который обычно используете для обработки изображений, здесь подойдет и стандартный Paint, но лучше все же использовать Photoshop или Photostudio для использования дополнительных настроек качества.     <br />
<br />
<br />
    <br />
        6<br />
    <br />
    <br />
                Обрежьте ненужные участки снимка, немного уменьшите размер изображения, при этом сохранив его исходные пропорции, установите максимальное качество снимка, указав количество пикселей на квадратный дюйм. Сохраните изображение, если нужно, через редактор или программу просмотра выведите его на печать.    <br />
<br />
    <br />
  <br />
  <br />
  При отсутствии у вас сканера вы можете воспользоваться другим оборудованием, чтобы получить цифровое изображение того или иного документа. Это одно из дополнительных свойств фотокамеры.- фотокамера;<br />
- программа для редактирования изображений.</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_52a1b621fef306d0578960be">
		<a href="/u/detka/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=detka">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/10/c174/10c1749172e.jpg" alt="Юля"/>
					</a>

		<p>
			
			<a href="/u/detka/" class="hasbaloon" blink="/0.3/user/info/?user_id=detka">Юля</a>
			в
			<a href="/u/detka/svetilnik-knopka-usb-ctrl/" class="hasbaloon" blink="/0.3/board/info/?board_id=detka_11661" title="светильник кнопка usb ctrl">светильник кнопка us...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_52a1b621fef306d0578960be">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_52a1b621fef306d0578960be">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_52a1b621fef306d0578960be">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="detka"
	owner_is_bot="1"
	board_owner_id="detka"
