uszn032.ru/Docs/laws/project/project_2190.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List href="№2190.files/filelist.xml">
<title>ПРАВИТЕЛЬСТВО РОССИЙСКОЙ ФЕДЕРАЦИИ</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="metricconverter"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Economic</o:Author>
  <o:LastAuthor>Лена</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>1</o:TotalTime>
  <o:Created>2013-02-14T10:18:00Z</o:Created>
  <o:LastSaved>2013-02-14T10:18:00Z</o:LastSaved>
  <o:Pages>37</o:Pages>
  <o:Words>17756</o:Words>
  <o:Characters>101210</o:Characters>
  <o:Company>USZN Br.o.</o:Company>
  <o:Lines>843</o:Lines>
  <o:Paragraphs>237</o:Paragraphs>
  <o:CharactersWithSpaces>118729</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:SpellingState>Clean</w:SpellingState>
  <w:GrammarState>Clean</w:GrammarState>
  <w:Compatibility>
   <w:BreakWrappedTables/>
   <w:SnapToGridInCell/>
   <w:WrapTextWithPunct/>
   <w:UseAsianBreakRules/>
  </w:Compatibility>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<style>
<!--
 /* Style Definitions */
 p.MsoNormal, li.MsoNormal, div.MsoNormal
	{mso-style-parent:"";
на сохранение кадрового потенциала, повышение престижности и привлекательности
работы в учреждениях, обеспечение соответствия оплаты труда работников качеству
оказания ими государственных (муниципальных) услуг (выполнения работ).<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Достижение целей Программы
требует решения следующих основных задач:<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>совершенствование системы
оплаты труда работников учреждений, ориентированной на достижение конкретных
показателей качества и количества оказываемых государственных (муниципальных)
услуг (выполнения работ);<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>создание прозрачного <span
class=GramE>механизма оплаты труда руководителей учреждений</span>;<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>развитие кадрового
потенциала работников учреждений;<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><span class=GramE>создание
организационных и правовых условий для достижения целевых показателей уровня
средней заработной платы отдельных категорий работников, определенных <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E28A10268FBD7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>Указом</span></a>
Президента Российской Федерации от 7 мая </span><st1:metricconverter
ProductID="2012 г"><span class=GramE>2012 г</span></st1:metricconverter><span
class=GramE>. N 597 &quot;О мероприятиях по реализации государственной
социальной политики&quot; (далее - Указ Президента Российской Федерации от 7
мая </span><st1:metricconverter ProductID="2012 г"><span class=GramE>2012 г</span></st1:metricconverter><span
class=GramE>. N 597) и <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537E29A8046DF9D7673AA07C283AwBnEO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>Указом</span></a>
Президента Российской Федерации от 1 июня </span><st1:metricconverter
ProductID="2012 г"><span class=GramE>2012 г</span></st1:metricconverter><span
class=GramE>. N 761 &quot;О</span> национальной стратегии действий в интересах
детей на 2012 - 2017 годы&quot; (далее - Указ Президента Российской Федерации
от 1 июня <st1:metricconverter ProductID="2012 г">2012 г</st1:metricconverter>.
N 761).<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Системы оплаты труда
работников учреждений должны обеспечивать:<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>дифференциацию оплаты
труда работников, выполняющих работы различной сложности;<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>установление оплаты труда
в зависимости от качества оказываемых государственных (муниципальных) услуг
(выполняемых работ) и эффективности деятельности работников по заданным
критериям и показателям.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Системы оплаты труда
работников учреждений устанавливаются:<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>в федеральных
государственных учреждениях - коллективными договорами, соглашениями,
локальными нормативными актами в соответствии с федеральными законами и иными
нормативными правовыми актами Российской Федерации;<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>в государственных
учреждениях субъектов Российской Федерации - коллективными договорами,
соглашениями, локальными нормативными актами в соответствии с федеральными
законами и иными нормативными правовыми актами Российской Федерации, законами и
иными нормативными правовыми актами субъектов Российской Федерации;<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>в муниципальных
учреждениях - коллективными договорами, соглашениями, локальными нормативными
актами в соответствии с федеральными законами и иными нормативными правовыми
актами Российской Федерации, законами и иными нормативными правовыми актами
субъектов Российской Федерации и нормативными правовыми актами органов местного
самоуправления.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>План мероприятий Программы
на 2012 - 2018 годы приведен в <span style='mso-field-code:"HYPERLINK \\l Par284  "'>приложении
N 2</span>.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-outline-level:2;mso-layout-grid-align:none;text-autospace:none'>IV. Мероприятия
Программы<o:p></o:p></p>

<p class=MsoNormal align=center style='text-align:center;mso-pagination:none;
mso-layout-grid-align:none;text-autospace:none'><o:p>&nbsp;</o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Совершенствование основных
элементов системы оплаты труда (выплат по окладам (должностным окладам),
тарифным ставкам, компенсационных выплат и выплат стимулирующего характера)
предусматривается путем реализации ряда мероприятий.<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>Совершенствование
установления окладов (должностных окладов), тарифных ставок будет
осуществляться исходя из более полного учета при оплате труда сложности труда
работников на основе актуализации:<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>профессионально-квалификационных
требований к работникам, профессиональных квалификационных групп,
устанавливаемых Министерством труда и социальной защиты Российской Федерации;<o:p></o:p></p>

<p class=MsoNormal style='text-align:justify;text-indent:27.0pt;mso-pagination:
none;mso-layout-grid-align:none;text-autospace:none'>типовых норм труда,
устанавливаемых федеральными органами исполнительной власти в порядке,
определенном <a
href="consultantplus://offline/ref=97F5C762CBDD373D3C14C989BD982F537C23AD036AF48A6D32F9702Aw3nDO"><span
style='color:windowtext;text-decoration:none;text-underline:none'>постановлением</span></a>
Правительства Российской Федерации от 11 ноября <st1:metricconverter
