		печатей и бланков с воспроизведением Государственного герба Российской 
		Федерации производится в соответствие с постановлением Правительства 
		Российской Федерации от 27 декабря 1995 года № 1268.</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 35.45pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		2.9.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>Право на выдачу выпускникам документа об образовании 
		государственного образца, на включение в схему централизованного 
		государственного финансирования и на пользование печатью с изображением 
		Государственного герба Российской Федерации возникают у Учреждения с 
		момента государственной аккредитации, подтвержденной соответствующим 
		свидетельством. Учреждение проходит государственную аккредитацию в 
		порядке, установленном Законом Российской Федерации&nbsp; &quot;Об образовании&quot;.</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 2.10.Медицинское обслуживание обучающихся в Учреждении 
		обеспечивается&nbsp; <span style="color: black">медицинским персоналом, 
		закрепленным Комитетом здравоохранения Окружной администрации города 
		Якутска за Учреждением. Учреждение обязано предоставить помещение с 
		соответствующими условиями для работы медицинского персонала.</span></span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 2.11.В Учреждении не допускается создание и деятельность 
		организационных структур политических партий и религиозных движений и 
		организаций.</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 2.12.Учреждение имеет право вступать в педагогические, научные 
		и иные Российские и Международные объединения, принимать участие в 
		работе конгрессов, конференций и т.д. Имеет право на осуществление 
		обмена делегациями обучающихся и педагогов. </span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></p>
		<p class="MsoPlainText" align="center" style="text-align: center; text-indent: -18.0pt; margin-left: 18.0pt">
		<b>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">3.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>Предмет, цели деятельности и задачи Учреждения</span></b></p>
		<p class="MsoPlainText"><b>
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">&nbsp;</span></b></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 35.45pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		3.1.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>Учреждение создано в целях реализации прав граждан на образование 
		в соответствии с гарантиями общедоступности и бесплатности начального,&nbsp; 
		основного общего, среднего (полного) общего образования. </span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 35.45pt; margin-left: 0cm">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		3.2.<span style="font-style: normal; font-variant: normal; font-weight: normal; font-size: 7.0pt; font-family: Times New Roman">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
		</span>Основными задачами Учреждения являются создание условий для:</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">а) 
		обеспечения безопасности и сохранения здоровья обучающихся; </span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">б) 
		формирования у обучающихся стандартного уровня знаний во всех ступенях 
		образовательного процесса;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">в) 
		формирования политехнической культуры;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">г) 
		развития поликультурной личности, ее самореализации и самоопределения;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">
		в)&nbsp; формирования у обучающихся современного уровня знаний;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">д) 
		воспитания гражданственности, трудолюбия, уважения к правам и свободам 
		граждан, любви к окружающей среде, Родине, семье;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">д) 
		осознанного выбора профессии;</span></p>
		<p class="MsoPlainText" style="text-align: justify">
		<span style="font-size: 12.0pt; font-family: 'Times New Roman',serif">е) 
		социальной адаптации подростков, находящихся в социально опасном 
		положении, (проживающих в малоимущих семьях, с отклонениями в поведении; 
		подростки, жизнедеятельность которых объективно нарушена в результате&nbsp; 
		сложившихся обстоятельств и которые не могут преодолеть данные 
		обстоятельства самостоятельно).</span></p>
		<p class="MsoPlainText" style="text-align: justify; text-indent: 27.0pt; margin-left: 0cm">
