mir.karelia.ru/index.php?MTPR=1274
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd"><head><base href="http://mir.karelia.ru">
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=windows-1251">
<meta name="verify-v1" content="ZWl9xzxVJQNgpAPiF13Y45fR7wLtn1F5Euc6Cgky32k=">
<meta name="google-site-verification" content="Bvex4OOCjaNBpIEnablnksrKIZJm9xymj-bPBg_T7sw" />
<meta name="revisit-after" content="1 days">

<meta name="description" content="Бесплатные частные объявления, поиск, размещение и публикация. Новости, обзоры, мнения экспертов. Информация для потребителей. Электронная версия газеты МИР Карелии">
<meta name="keywords" content="объявления, бесплатные объявления, доска объявлений, газета объявлений, размещение объявлений, поиск объявлений, дать объявление, частные объявления, продажа, покупка, обмен, транспорт, автомобиль, запчасти, недвижимость, квартиры, комнаты, загородные дома, работа, бытовая техника, газета, СМИ, Петрозаводск, Сортавала, Костомукша, Суоярви, Кондопога, Лахденпохья, Прионежье, Северо-Запад">
<title>МИР КАРЕЛИИ - газета НОВЫХ объявлений - Петрозаводск, Карелия</title>
<style type="text/css">html {
    height: 100%;
yandex_font_size = 1;
yandex_direct_type = 'horizontal';
yandex_direct_limit = 4;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></div>

<div id="stat"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=9743"><img src="art1/295/dross.jpg" width=320 height=240></a><div id="frm1"><div id="razdel"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MTR=135">АВТОРЕВЮ</a> / <a href="http://mir.karelia.ru/index.php?frai=0&amp;MTPR=1274">Автопробег</a></div><div id="date">[24 января 2013 г. - 15:48:19]</div><a href="http://mir.karelia.ru/index.php?MT=9743"><h1 id="zag">ЭКСПЕДИЦИЯ №2: РДЕЙСКИЙ МОНАСТЫРЬ</h1></a><div id="lid">В это раз команда «Дикой России» тремя экипажами отправилась на поиски заброшенного Рдейского монастыря.</div><div id="text">Для того, чтобы показать Вам его красоты, нам пришлось преодолеть огромное  болото на автомобилях с кипящими от жары двигателями и отразить нападения слепней-людоедов.  Путешествие примечательно тем, что впервые помимо автомобилей Chevrolet NIVA в экспедиции участвовал настоящий ГТС! </p><p class="Stat_Text">
На границе Новгородской и Псковской областей раскинулось Рдейское Болото – самое крупное и труднопроходимое в Европе. У его восточного края, всего в каких-то семи километрах от Большой Земли, на берегу одноименного озера расположены руины Рдейского монастыря.</p><p class="Stat_Text">
Монастырь находится в живописном месте на длинном узком мысу, почти разрезающем Рдейское озеро на две части. Вместо дороги - голое зыбкое болото. Рдейские топи  и заброшенный монастырь всегда были окружены ореолом таинственности.</p><p class="Stat_Text">
Полное описание поездки со всеми подробностями есть <a href='http://www.getwild.ru/?page=blog&post_id=8'>на нашем сайте</a></p><p class="Stat_Text">
Ссылка для просмотра: http://www.youtube.com/watch?v=h4ML0f8ItK4</p><p class="Stat_Text">
<b>В фильме принимали участие:</b></p><p class="Stat_Text">
<b>Экипаж трактора:</b> </p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'> Пилот Леонид Васильев</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'> Штурман Роман Фесенко</p><p class="Stat_Text">
<b>Экипаж «Зеленой Салли»:</b></p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'> Пилот Алексей Кораблев</p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'> Арт-директор проекта Анатолий Рубцов </p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'> Журналист  Андрей Чепелев (www.bibika.ru и «Ведомости»)</p><p class="Stat_Text">
<b>Экипаж «Белой ласточки»</b></p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'> Пилот Андрей Головин, </p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'> Главный редактор tourout.ru Зоя Челозерцева </p><p class="Stat_Text">
<img src="art/2.png" width=6 height=10 hspace=4 id='imgn'> Основатель и руководитель проекта Сергей Родин.</p><p class="Stat_Text">
</div>
<div id="avtor"></div></div>
<div id="tag"><script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script><div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj"></div>
Теги: <a href="http://mir.karelia.ru/index.php?tag=1102">Дикая Россия</a>, <a href="http://mir.karelia.ru/index.php?tag=918">автопробег</a></div></div><div id="clear"></div><div id="Hline"></div><div><!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 147380;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_direct_type = 'horizontal';
yandex_direct_limit = 4;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></div>

<div id="stat"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MT=9534"><img src="art1/292/DR.jpg" width=320 height=240></a><div id="frm1"><div id="razdel"><a href="http://mir.karelia.ru/index.php?frai=0&amp;MTR=135">АВТОРЕВЮ</a> / <a href="http://mir.karelia.ru/index.php?frai=0&amp;MTPR=1274">Автопробег</a></div><div id="date">[18 декабря 2012 г. - 00:00:00]</div><a href="http://mir.karelia.ru/index.php?MT=9534"><h1 id="zag">МАННЕРГЕЙМ – ФИНАЛ</h1></a><div id="lid">24 ноября в Ленинградской области прошли соревнования по GPS-ориентированию на автомобилях повышенной проходимости Маннергейм-финал 2012. </div><div id="text">«Дикая Россия» приняла в нем участие, и это стало последним запланированным  мероприятием в 2012 году. </p><p class="Stat_Text">
Из экипажей «Дикой России» в соревновании участвовала «Зелёная Салли». «Белая Ласточка» выступала в качестве технической поддержки.  Экипаж состоял из пяти человек: пилот  - Алексей Кораблёв, штурман – Андрей Головин, фотограф (бренд-менеджер ОАО «Питер-Лада») – Анна Масленикова, оператор (арт-директор проекта) – Анатолий Рубцов и новый член клуба «Дикая Россия»  - Александр Купряжкин.  </p><p class="Stat_Text">
Принять участие в финале отважились 60 внедорожников, из них 17 вместе с «Зеленой салли» выступали в категории «лайт». Примерно за 6 часов соревнований команда набрала 91 балл. Пилот Леша Кораблев первый поделился своими впечатлениями: «По сравнению с «Питер-Выборгом»  трасса  была гораздо лучше, а сам формат мероприятия -  интереснее.  Точек было больше и можно было «брать» все точки подряд. Машина была молодцом и не подвела ни в один момент. Как и команда. Все были на высоте». </p><p class="Stat_Text">
По итогам «Зелёная Салли»  заняла 6-е место. С одной стороны, жалко, что не первое. А с другой стороны, мы рады, что первое место занял экипаж Chevrolet NIVA. Все-таки, у этого автомобиля нет конкурентов. </p><p class="Stat_Text">
29 ноября в 19.30 в кафе «Флэшка» состоялась церемония награждения победителей.</div>
<div id="avtor"></div></div>
<div id="tag"><script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script><div class="yashare-auto-init" data-yashareL10n="ru" data-yashareType="button" data-yashareQuickServices="yaru,vkontakte,facebook,twitter,odnoklassniki,moimir,lj"></div>
Теги: <a href="http://mir.karelia.ru/index.php?tag=1102">Дикая Россия</a>, <a href="http://mir.karelia.ru/index.php?tag=562">соревнования</a>, <a href="http://mir.karelia.ru/index.php?tag=918">автопробег</a></div></div><div id="clear"></div><div id="Hline"></div><div><!-- Яндекс.Директ -->
<script type="text/javascript">
yandex_partner_id = 147380;
yandex_site_bg_color = 'FFFFFF';
yandex_ad_format = 'direct';
yandex_font_size = 1;
yandex_direct_type = 'horizontal';
yandex_direct_limit = 4;
yandex_direct_title_font_size = 3;
yandex_direct_links_underline = true;
yandex_direct_header_bg_color = 'FEEAC7';
yandex_direct_title_color = '0000CC';
yandex_direct_url_color = '006600';
yandex_direct_text_color = '000000';
yandex_direct_hover_color = '0066FF';
yandex_direct_sitelinks_color = '0000CC';
yandex_direct_favicon = true;
yandex_no_sitelinks = false;
document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
</script></div>





<div id="downpage"><div id="dptext1">13 стат., 2 стр.</div><div id="dptext2">Стр.:<span>[1]</span> <a class="Page_link" href="http://mir.karelia.ru/index.php?RG1=-1&amp;MTPR=1274&amp;page=2">2</a> </div></div></div></td>
<IDXSKIP><td style="background: white url('art/pixh.gif') repeat-y; padding: 0 2px 0 0;">&nbsp;</td></IDXSKIP>
    <td style='padding-left: 2px;' valign=top>
	<div id="anons"><IDXSKIP><div class="rn9a"><div class="rn9"><a href="http://mir.karelia.ru/index.php?MTR=-7">ВИДЕОНОВОСТИ</a></div><div class="rn9r"><a href="http://mir.karelia.ru/index.php?MTR=-7">все видеоновости</a></div></div></IDXSKIP><div id="clear"></div>

<div id="anfrm"><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=131" class="Anons_Razd">ОБЩЕСТВО</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19190" ><img src="art1/415/615.jpg" width=128 height=96 alt="ЮНЫЕ ПЕТРОЗАВОДЧАНЕ СДЕЛАЛИ ДОМИКИ ДЛЯ ПЕРНАТЫХ ГОСТЕЙ" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=550" > Детская площадка</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19190" ><IDXSKIP>ЮНЫЕ ПЕТРОЗАВОДЧАНЕ СДЕЛАЛИ ДОМИКИ ДЛЯ ПЕРНАТЫХ ГОСТЕЙ</IDXSKIP></a></p><p class="att"></p></div><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=134" class="Anons_Razd">КУЛЬТУРА</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19189" ><img src="art1/415/614.jpg" width=128 height=96 alt="ДРЕВНИЕ КАРЕЛЬСКИЕ ИНСТРУМЕНТЫ ЗАЗВУЧАЛИ В СОРТАВАЛА" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=245" > Живое дерево ремесел</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19189" ><IDXSKIP>ДРЕВНИЕ КАРЕЛЬСКИЕ ИНСТРУМЕНТЫ ЗАЗВУЧАЛИ В СОРТАВАЛА</IDXSKIP></a></p><p class="att"></p></div></div><IDXSKIP><div stle="float:none">&nbsp;

</div></IDXSKIP><div id="anfrm"><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=131" class="Anons_Razd">ОБЩЕСТВО</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19178" ><img src="art1/415/601.jpg " width=128 height=96 alt="КАК ВСТРЕТИЛ ПАСХУ ЕДИНСТВЕННЫЙ ЖЕНСКИЙ МОНАСТЫРЬ КАРЕЛИИ" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=625" > Дорога к храму</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19178" ><IDXSKIP>КАК ВСТРЕТИЛ ПАСХУ ЕДИНСТВЕННЫЙ ЖЕНСКИЙ МОНАСТЫРЬ КАРЕЛИИ</IDXSKIP></a></p><p class="att"></p></div><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=131" class="Anons_Razd">ОБЩЕСТВО</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19177" ><img src="art1/415/600.jpg" width=128 height=96 alt="МИТРОПОЛИТ КОНСТАНТИН: БЕРЕГИТЕ ЭТОТ МИР!" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=625" > Дорога к храму</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19177" ><IDXSKIP>МИТРОПОЛИТ КОНСТАНТИН: БЕРЕГИТЕ ЭТОТ МИР!</IDXSKIP></a></p><p class="att"></p></div></div><IDXSKIP><div stle="float:none">&nbsp;

</div></IDXSKIP><div id="anfrm"><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=131" class="Anons_Razd">ОБЩЕСТВО</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19176" ><img src="art1/415/599.jpg" width=128 height=96 alt="КОНКУРС КРАСОТЫ СРЕДИ ОСОБЕННЫХ ДЕВУШЕК «ВДОХНОВЕНИЕ» В ПЕТРОЗАВОДСКЕ" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=534" > Без комментариев</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19176" ><IDXSKIP>КОНКУРС КРАСОТЫ СРЕДИ ОСОБЕННЫХ ДЕВУШЕК «ВДОХНОВЕНИЕ» В ПЕТРОЗАВОДСКЕ</IDXSKIP></a></p><p class="att"></p></div><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=132" class="Anons_Razd">СТОЛИЦА</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19137" ><img src="art1/415/542.jpg" width=128 height=96 alt="УКЛОНЯТЬСЯ ОТ АРМИИ СТАЛИ РЕЖЕ" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=210" > День за днем</a></div></IDXSKIP>
<IDXSKIP><p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19137" >УКЛОНЯТЬСЯ ОТ АРМИИ СТАЛИ РЕЖЕ</a></p></IDXSKIP><p class="att"></p></div></div><IDXSKIP><div stle="float:none">&nbsp;

</div></IDXSKIP><div id="anfrm"><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=132" class="Anons_Razd">СТОЛИЦА</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19135" ><img src="art1/415/541.jpg " width=128 height=96 alt="РЕБЯТ С ОСОБЕННОСТЯМИ РАЗВИТИЯ УЧИЛИ ПРЕМУДРОСТЯМ НА КУХНЕ" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=208" > Милосердие </a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19135" ><IDXSKIP>РЕБЯТ С ОСОБЕННОСТЯМИ РАЗВИТИЯ УЧИЛИ ПРЕМУДРОСТЯМ НА КУХНЕ</IDXSKIP></a></p><p class="att"></p></div><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=132" class="Anons_Razd">СТОЛИЦА</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19134" ><img src="art1/415/540.jpg" width=128 height=96 alt="ПЕТРОЗАВОДСК ОТМЕЧАЕТ 2 ГОДОВЩИНУ ЗВАНИЯ 'ГОРОД ВОИНСКОЙ СЛАВЫ'" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=551" > Колесо истории</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19134" ><IDXSKIP>ПЕТРОЗАВОДСК ОТМЕЧАЕТ 2 ГОДОВЩИНУ ЗВАНИЯ 'ГОРОД ВОИНСКОЙ СЛАВЫ'</IDXSKIP></a></p><p class="att"></p></div></div><IDXSKIP><div stle="float:none">&nbsp;

</div></IDXSKIP><div id="anfrm"><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=132" class="Anons_Razd">СТОЛИЦА</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19113" ><img src="art1/415/517.jpg" width=128 height=96 alt="КОШКИ НАРЯДИЛИСЬ В НАРОДНЫЕ КОСТЮМЫ" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=481" > Народ хочет знать</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19113" ><IDXSKIP>КОШКИ НАРЯДИЛИСЬ В НАРОДНЫЕ КОСТЮМЫ</IDXSKIP></a></p><p class="att"></p></div><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=131" class="Anons_Razd">ОБЩЕСТВО</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19105" ><img src="art1/415/506.jpg" width=128 height=96 alt="НЕДЕЛЯ СЕВЕРНЫХ СТРАН ПРОЙДЕТ ПЕТРОЗАВОДСКЕ" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=160" > Местное время</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19105" ><IDXSKIP>НЕДЕЛЯ СЕВЕРНЫХ СТРАН ПРОЙДЕТ ПЕТРОЗАВОДСКЕ</IDXSKIP></a></p><p class="att"></p></div></div><IDXSKIP><div stle="float:none">&nbsp;

</div></IDXSKIP><div id="anfrm"><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=131" class="Anons_Razd">ОБЩЕСТВО</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19089" ><img src="art1/415/484.jpg" width=128 height=96 alt="НА КУРОРТЫ РОССИИ ИЗ ПЕТРОЗАВОДСКА МОЖНО БУДЕТ ДОЛЕТЕТЬ С ОДНИМ БИЛЕТОМ" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=203" > Клуб путешественников</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19089" ><IDXSKIP>НА КУРОРТЫ РОССИИ ИЗ ПЕТРОЗАВОДСКА МОЖНО БУДЕТ ДОЛЕТЕТЬ С ОДНИМ БИЛЕТОМ</IDXSKIP></a></p><p class="att"></p></div><div id="anfrm1"><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=1310" class="Anons_Razd">СОЦИАЛЬНЫЕ НОВОСТИ</a></div>
<div id=newsvideo2></div><a href="http://mir.karelia.ru/index.php?MT=19088" ><img src="art1/415/483.jpg" width=128 height=96 alt="ГОТОВЫ ЛИ МЫ ПРИНИМАТЬ ДЕТЕЙ С ОСОБЕННОСТЯМИ РАЗВИТИЯ?" ></a>
<div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=1338" > дети</a></div>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19088" ><IDXSKIP>ГОТОВЫ ЛИ МЫ ПРИНИМАТЬ ДЕТЕЙ С ОСОБЕННОСТЯМИ РАЗВИТИЯ?</IDXSKIP></a></p><p class="att"></p></div></div><IDXSKIP><div stle="float:none">&nbsp;

</div></IDXSKIP><div id="anfrm"><div id="anfrm1"><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=134" class="Anons_Razd">КУЛЬТУРА</a></div>
<div id=newsvideo2></div><a href="http://mir.karelia.ru/index.php?MT=19079" ><img src="art1/415/475.jpg " width=128 height=96 alt="«ТАНЦУЮТ ВСЕ!». АНСАМБЛЬ ИНДИЙСКОГО ТАНЦА «МАЮРИ»" ></a>
<div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=782" > Знай наших!</a></div>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19079" ><IDXSKIP>«ТАНЦУЮТ ВСЕ!». АНСАМБЛЬ ИНДИЙСКОГО ТАНЦА «МАЮРИ»</IDXSKIP></a></p><p class="att"></p></div><div id="anfrm1"><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=134" class="Anons_Razd">КУЛЬТУРА</a></div>
<div id=newsvideo2></div><a href="http://mir.karelia.ru/index.php?MT=19066" ><img src="art1/415/451.jpg " width=128 height=96 alt="ХОРОВОЙ ФЛЭШМОБ В ПЕТРОЗАВОДСКЕ." ></a>
<div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=254" > Крупным планом</a></div>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19066" >ХОРОВОЙ ФЛЭШМОБ В ПЕТРОЗАВОДСКЕ.</a></p><p class="att"></p></div></div><IDXSKIP><div stle="float:none">&nbsp;

</div></IDXSKIP><div id="anfrm"><div id="anfrm1"><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=134" class="Anons_Razd">КУЛЬТУРА</a></div>
<div id=newsvideo2></div><a href="http://mir.karelia.ru/index.php?MT=19060" ><img src="art1/415/438.jpg" width=128 height=96 alt="D LIBERUM: КАК НАЧАТЬ ЖИЗНЬ С ЧИСТОГО ЛИСТА ЗА БОЛЬШИЕ ДЕНЬГИ" ></a>
<div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=552" > Анонс</a></div>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19060" ><IDXSKIP>D LIBERUM: КАК НАЧАТЬ ЖИЗНЬ С ЧИСТОГО ЛИСТА ЗА БОЛЬШИЕ ДЕНЬГИ</IDXSKIP></a></p><p class="att"></p></div><div id="anfrm1"><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=129" class="Anons_Razd">В МИРЕ КАРЕЛИИ</a></div>
<div id=newsvideo2></div><a href="http://mir.karelia.ru/index.php?MT=19059" ><img src="art1/415/437.jpg" width=128 height=96 alt="ДЕТИ ОТКАЗАЛИСЬ ОТ СЛАДКОГО В ПОЛЬЗУ ЛИСЫ АЛИСЫ" ></a>
<div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=717" > Возможно все!</a></div>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19059" ><IDXSKIP>ДЕТИ ОТКАЗАЛИСЬ ОТ СЛАДКОГО В ПОЛЬЗУ ЛИСЫ АЛИСЫ</IDXSKIP></a></p><p class="att"></p></div></div><IDXSKIP><div stle="float:none">&nbsp;

</div></IDXSKIP><div id="anfrm"><div id="anfrm1"><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=134" class="Anons_Razd">КУЛЬТУРА</a></div>
<div id=newsvideo2></div><a href="http://mir.karelia.ru/index.php?MT=19053" ><img src="art1/415/426.jpg" width=128 height=96 alt="ФЕСТИВАЛЬ «ЗАВОДНОГО КАРЕЛЬСКОГО ТАНЦА» ПРОШЕЛ В ПЕТРОЗАВОДСКЕ" ></a>
<div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=782" > Знай наших!</a></div>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19053" ><IDXSKIP>ФЕСТИВАЛЬ «ЗАВОДНОГО КАРЕЛЬСКОГО ТАНЦА» ПРОШЕЛ В ПЕТРОЗАВОДСКЕ</IDXSKIP></a></p><p class="att"></p></div><div id="anfrm1"><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=129" class="Anons_Razd">В МИРЕ КАРЕЛИИ</a></div>
<div id=newsvideo2></div><a href="http://mir.karelia.ru/index.php?MT=19052" ><img src="art1/415/425.jpg" width=128 height=96 alt="ВОЗОБНОВИЛАСЬ РЕСТАВРАЦИЯ ПРЕОБРАЖЕНСКОЙ ЦЕРКВИ НА КИЖАХ" ></a>
<div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=860" > Вечные ценности</a></div>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19052" ><IDXSKIP>ВОЗОБНОВИЛАСЬ РЕСТАВРАЦИЯ ПРЕОБРАЖЕНСКОЙ ЦЕРКВИ НА КИЖАХ</IDXSKIP></a></p><p class="att"></p></div></div><IDXSKIP><div stle="float:none">&nbsp;

</div></IDXSKIP></div>



</td>

</tr>


<tr><td colspan=8 style="padding-top: 12px;">
<!-- Низ -->
<div id="clear"></div>

<div id="bottom">
<div id="Hline"></div>
<table width="100%" class="VD" cellpadding=10>

<tr valign="top">
<IDXSKIP><td width=132><img src="art/mirvd.gif" alt="" title="" width=128 height=30></td></IDXSKIP>
<td class="tbot"><IDXSKIP><div style="font-size: 12;"><a href="http://mir.karelia.ru/about/">О НАС</a> |
<a href="http://mir.karelia.ru/about/index.php?prazd_id=1005">ОТЗЫВЫ</a> |
<a href="http://mir.karelia.ru/about/index.php?MT=5280">РЕКЛАМА НА САЙТЕ</a></div></IDXSKIP><br>
<div style="color: #404040;"><IDXSKIP>© ООО РК "Мир". 2008-2012 г.<br>
Директор: <a href="mailto:mirkarelii@mail.ru">Татьяна Кильцова</a></IDXSKIP><br>
<IDXSKIP>Идея, дизайн, программирование: </IDXSKIP><IDXSKIP><a href="mailto:vladrmg@rambler.ru">Владислав Петров</a></IDXSKIP><br>
<br><br></div>

Пользователей онлайн:1198<br>
Время генерация страницы: 0.160138130188<br>
<br>
</td><IDXSKIP><td>




<table border=0 cellpadding=0 cellspacing=2 align="right"><tr><td rowspan=2>
<!-- begin of Top100 code -->
<script id="top100Counter" type="text/javascript" src="http://cnt.rambler.ru/top100.jcn?1518212"></script><noscript><a href="http://top100.rambler.ru/top100/"><img src="http://cnt.rambler.ru/top100.cnt?1518212" alt="Rambler's Top100" width="81" height="63" border=0 /></a></noscript>
<!-- end of Top100 code -->
</td><td>



<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
