    <div id="action-panel-details" class="action-panel-content yt-uix-expander yt-card yt-card-has-padding yt-uix-expander-collapsed"><div id="watch-description" class="yt-uix-button-panel"><div id="watch-description-content"><div id="watch-description-clip"><div id="watch-uploader-info"><strong class="watch-time-text">Опубликовано: 17 янв. 2016 г.</strong></div><div id="watch-description-text" class=""><p id="eow-description" class="" >В этом видео я покажу как перекрасить локомотив состав  Trainz 2012?<br />Группа-<a href="https://vk.com/trainz_android" class="yt-uix-servicelink  " data-url="https://vk.com/trainz_android" data-servicelink="CC8Q6TgYACITCO-r06n2hdQCFVCmGAodY6gCFSj4HQ" data-target-new-window="True" target="_blank" rel="nofollow noopener">https://vk.com/trainz_android</a><br />Группа канала как в ней будет 5 участников будут новости и обновления - <a href="https://vk.com/club109499340" class="yt-uix-servicelink  " data-url="https://vk.com/club109499340" data-servicelink="CC8Q6TgYACITCO-r06n2hdQCFVCmGAodY6gCFSj4HQ" data-target-new-window="True" target="_blank" rel="nofollow noopener">https://vk.com/club109499340</a><br />Извините за тихий звук!<br />Все новости в группе в ВК!</p></div>  <div id="watch-description-extras">
    <ul class="watch-extras-section">
            <li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Категория
    </h4>
    <ul class="content watch-info-tag-list">
        <li><a href="/channel/UCi-g4cjqGV7jvU8aeSuj0jQ" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=rx4kWa-YDNDMYuPQiqgB" data-ytid="UCi-g4cjqGV7jvU8aeSuj0jQ" >Развлечения</a></li>
    </ul>
  </li>

            <li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Лицензия
    </h4>
    <ul class="content watch-info-tag-list">
        <li><a href="https://www.youtube.com/t/creative_commons" class=" yt-uix-sessionlink " data-url="https://www.youtube.com/t/creative_commons" data-sessionlink="ei=rx4kWa-YDNDMYuPQiqgB" >Лицензия Creative Commons – Attribution (разрешено повторное использование)</a></li>
    </ul>
  </li>

    </ul>
  </div>
</div></div></div>  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-collapsed-body yt-uix-gen204" type="button" onclick=";return false;" data-gen204="feature=watch-show-more-metadata"><span class="yt-uix-button-content">Ещё</span></button></IDXSKIP>
  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-body" type="button" onclick=";return false;"><span class="yt-uix-button-content">Свернуть</span></button></IDXSKIP>
</div>





        <div id="watch-discussion" class="branded-page-box yt-card">
          <div class="action-panel-loading">
        <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

    </div>

  </div>


      </div>
      <div id="watch7-sidebar" class="watch-sidebar">
            <div id="placeholder-playlist" class="watch-playlist player-height  hid"></div>



  <div id="watch7-sidebar-contents" class="watch-sidebar-gutter   yt-card yt-card-has-padding    yt-uix-expander yt-uix-expander-collapsed">
      <div id="watch7-sidebar-offer">
        
      </div>

    <div id="watch7-sidebar-ads">
      
    </div>
    <div id="watch7-sidebar-modules">
            <div class="watch-sidebar-section">
    <div class="autoplay-bar">
      <div class="checkbox-on-off">
       <IDXSKIP><label for="autoplay-checkbox">Автовоспроизведение</label></IDXSKIP>
       <span class="autoplay-hovercard yt-uix-hovercard">
          <span class="autoplay-info-icon yt-uix-button-opacity yt-uix-hovercard-target yt-sprite" data-orientation="vertical" data-position="topright"></span>
<span class="yt-uix-hovercard-content"><IDXSKIP>Если функция включена, то следующий ролик начнет воспроизводиться автоматически.</IDXSKIP></span>        </span>
          <IDXSKIP><span class="yt-uix-checkbox-on-off ">
<input id="autoplay-checkbox" class="" type="checkbox"  checked><label for="autoplay-checkbox" id="autoplay-checkbox-label"><span class="checked"></span><span class="toggle"></span><span class="unchecked"></span></label>  </span></IDXSKIP>

      </div>
      <h4 class="watch-sidebar-head">
        Следующее
      </h4>
        <div class="watch-sidebar-body">
    <ul class="video-list">
        <li class="video-list-item related-list-item show-video-time">
          

    <div class="content-wrapper">
    <a href="/watch?v=55raRcLUGOI" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCO-r06n2hdQCFVCmGAodY6gCFSj4HTIHYXV0b25hdkinicWx4be4_ww"  title="Перекраска тепловоза в игре Trainz" rel="spf-prefetch" data-visibility-tracking="CCoQpDAYACITCO-r06n2hdQCFVCmGAodY6gCFSj4HUDisdCW3Mi2zecB" >
  <span dir="ltr" class="title" aria-describedby="description-id-655638">
    Перекраска тепловоза в игре Trainz
  </span>
  <span class="accessible-description" id="description-id-655638">
     - Продолжительность: 46:14
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCEaw1nNqbslL0Q0bDiGAvCA" data-name="autonav">Fermer</span></span>
  <span class="stat view-count">790 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=55raRcLUGOI" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCO-r06n2hdQCFVCmGAodY6gCFSj4HTIHYXV0b25hdkinicWx4be4_ww"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCoQpDAYACITCO-r06n2hdQCFVCmGAodY6gCFSj4HUDisdCW3Mi2zecB" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="55raRcLUGOI"><img src="/yts/img/pixel-vfl3z5WfW.gif" width="168" style="top: 0px" aria-hidden="true" data-thumb="https://i.ytimg.com/vi/55raRcLUGOI/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=67&amp;sigh=Bt--WeWHzXQSNsnccPuFffEvZRU" alt="" height="94" ><span class="video-time">46:14</span></span></a>

  </div>


        </li>
    </ul>
  </div>

    </div>
  </div>

        
          <div class="watch-sidebar-section">
      <hr class="watch-sidebar-separation-line">
    <div class="watch-sidebar-body">
      <ul id="watch-related" class="video-list">
          <li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=PXJIV_r09B4" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCO-r06n2hdQCFVCmGAodY6gCFSj4HTIHcmVsYXRlZEinicWx4be4_ww"  title="Как перекрасить электричку в фотошопе" rel="spf-prefetch" data-visibility-tracking="CCgQpDAYASITCO-r06n2hdQCFVCmGAodY6gCFSj4HUCe6NPX_4qSuT0=" >
  <span dir="ltr" class="title" aria-describedby="description-id-138317">
    Как перекрасить электричку в фотошопе
  </span>
  <span class="accessible-description" id="description-id-138317">
     - Продолжительность: 38:27
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCQVDuHXm4vF6lHtuqHA2BPQ" data-name="related">Sergei_Krasnov</span></span>
  <span class="stat view-count">1 893 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=PXJIV_r09B4" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCO-r06n2hdQCFVCmGAodY6gCFSj4HTIHcmVsYXRlZEinicWx4be4_ww"  tabindex="-1" rel="spf-prefetch" data-visibility-tracking="CCgQpDAYASITCO-r06n2hdQCFVCmGAodY6gCFSj4HUCe6NPX_4qSuT0=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="PXJIV_r09B4"><img src="/yts/img/pixel-vfl3z5WfW.gif" width="168" style="top: 0px" aria-hidden="true" data-thumb="https://i.ytimg.com/vi/PXJIV_r09B4/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=67&amp;sigh=06rRa6YUV_dEl7hQMa8dVqugb58" alt="" height="94" ><span class="video-time">38:27</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=jfXWyuVTHuo" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCcQpDAYAiITCO-r06n2hdQCFVCmGAodY6gCFSj4HTIHcmVsYXRlZEinicWx4be4_ww"  title="Моделирование тепловоза 2ТЭ116 (timelapse, octane render, blender)" rel="spf-prefetch" data-visibility-tracking="CCcQpDAYAiITCO-r06n2hdQCFVCmGAodY6gCFSj4HUDqvcyqrtn1-o0B" >
  <span dir="ltr" class="title" aria-describedby="description-id-652909">
    Моделирование тепловоза 2ТЭ116 (timelapse, octane render, blender)
  </span>
  <span class="accessible-description" id="description-id-652909">
     - Продолжительность: 12:01
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UC4Kn169FELyURjzsBySDWpA" data-name="related">rz3x content</span></span>
