kolosow.com/books/%D0%9C%D0%BE%D0%B9%20%D1%80%D0%B5%D0%B1%D1%91%D0%BD%D0%BE%D0%BA%20%D0%BE%D1%82%20%D1%82%D0%B5%D0%B1%D1%8F.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 11">
<meta name=Originator content="Microsoft Word 11">
<link rel=File-List href="Мой%20ребёнок%20от%20тебя.files/filelist.xml">
<link rel=Edit-Time-Data href="Мой%20ребёнок%20от%20тебя.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>Мой ребёнок от тебя</title>
<!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:Zoom>125</w:Zoom>
  <w:ValidateAgainstSchemas/>
  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
  <w:BrowserLevel>MicrosoftInternetExplorer4</w:BrowserLevel>
 </w:WordDocument>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:LatentStyles DefLockedState="false" LatentStyleCount="156">
 </w:LatentStyles>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
lang=EN-US style='mso-ansi-language:EN-US'>XIX</span> века – моя слабость. Не
могу отказать себе в удовольствии поплакать над прозой Пушкина. Над
Достоевским, или тем же Станюковичем. Последний, кстати, не пощадил таких как
я, под орех разделал. Есть, сообщает он читателю, незамужние девицы в возрасте
между тридцатью и сорока, которые никак на взаимную любовь претендовать не
могут. И, дескать, склонны они к болезненной любви, полуматеринской,
полубезумной к молодым мужчинам. Вот носится в одном рассказе одна такая со
своим молоденьким родственником, как с писаной торбой, млеет от его взглядов и
случайных прикосновений, а он её бессовестно использует в своих корыстных
целях. В общем, так всё преподносится, что ничего кроме гадливости к девам этим
читатель не может испытать. А я, выходит, живое воплощение литературного
образа. Современный вариант. Неприятно сознавать, но факт налицо. Минуточку,
господа хорошие! Теперь ведь всё иначе может повернуться. Даром, что ли, я пережила
эту не слишком приятную и даже унизительную «процедуру». Изменений особых не
чувствуется ни в самоощущении ни в образе мыслей, но, может быть, не сразу.
Вдруг, постепенно сползёт с меня синий чулок, и силы появятся изменить что-то в
жизни, прямо скажем, неудачной.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>Освежившись
под душем, я преодолела природную брезгливость, изо всех сил стараясь не
принюхиваться, тщательно обтёрлась несвежим банным полотенцем – другого не
нашлось. Потом оделась полностью, там же, в ванной. Подумала немного, выдавила
на палец зубную пасту, сымитировала чистку зубов. Заодно приготовила прощальную
речь. Вышла, набрав в грудь побольше воздуху, но говорить не пришлось ничего –
мой соблазнитель громко храпит. Ну, это и к лучшему. Если с замком справлюсь,
то вполне удобно уйти по-английски. Где нахожусь, и как отсюда до работы
добраться, я ещё вчера прикинула. Парадоксально рано сработавший будильник и
краткие сборы освобождают массу времени. При желании я и позавтракать успею, в
каком-нибудь «Макдоналдсе» по дороге, а можно и домой заехать, переодеться.
Желания вот только нет. Вообще настроение так себе, даже подташнивает. Надо бы
маме позвонить. Но тоже не хочется. Да она и спит ещё, наверное. Со смертью
отца это связано, или просто с возрастом появилась у неё привычка вставать
очень рано, почти среди ночи, в четыре, пять часов, хлопотать по дому, а утром,
попозже, ложиться досыпать. Скорее всего, она спит. А то бы сама уже давно
позвонила. Как же, ведь Наточка дома не ночевала. Я уж не помню, когда в
последний раз оставалась на ночь у кого-нибудь из знакомых. Это и понятно – у
всех теперь свои семьи, своя взрослая жизнь. Я одна задержалась в девичестве.
Живя в родительском доме, соблюдая по привычке те же ритуалы, что и в юности,
совсем не чувствуешь себя взрослой. Наоборот – чем старше становлюсь, тем
больше в зависимость от матери попадаю. На какое-то время мне довольно изящно
удалось вырваться из плена гиперопеки. Помог медицинский колледж. Мне едва
пятнадцать исполнилось, когда я туда поступила. В то время и речи быть не могло
не то что о ночёвках вне дома, но и о поздних прогулках, одиноких поездках на
другой конец города и прочих проявлениях самостоятельности. Родители меня,
единственную дочку, из-под своего надзора ни на шаг не отпускали. И так,
уверена, продолжалось бы до сих пор, если бы на втором курсе не началась
медицинская практика с её ночными дежурствами. Такая причина отсутствия дома
вызвала родительское уважение и полное приятие. Они и слова поперёк не сказали,
я даже удивилась. А потом и они привыкли, и я, не будь дурой, стала
пользоваться сперва роскошным этим предлогом, а там уж и их привычкой. Все
убедились, что «ночные похождения» никак на мне не отражаются. Да и что там за
похождения-то были – походы на рок-концерты, прогулки до утра, кухонные
посиделки под гитару, никакого криминала. Настолько всё невинно, что вот, до
сих пор умудрилась в девках остаться. Вообще, то время, учёбы в коллеже, я с
большой теплотой вспоминаю. Это лучшее время всей моей жизни. Не детство, а
именно та, ранняя юность. Новые друзья, невероятная свобода, новые возможности,
безграничная жизненная перспектива. Теперь, по прошествии времени ясно, что
надежды были ложными, перспективы не реализованы, и вообще иллюзии развеялись
довольно быстро.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>В колледже
учили нас прекрасно. Все преподаватели – специалисты высшего класса. И влюблена
я была в медицину безумно. Многие советовали готовиться в институт, учиться
дальше, на врача. Но я категорически заявляла, что хочу быть именно медсестрой.
Что средний медработник к больному ближе, и все назначения именно медсестра
выполняет, стало быть, она и лечит. На распределении попросилась в реанимацию,
как казалось, на самую что ни на есть передовую. Но проработать по
специальности, которую я так любила, мне пришлось чуть больше года,
всего-навсего. Тяжело заболел отец. Мама настояла на том, чтобы я оставила
работу и полностью посвятила себя уходу за ним. Дескать, не зря же они растили
меня, учили. Я почти не сопротивлялась. Откровенно говоря, в течении года,
самого первого года моей настоящей работы постепенно пришло разочарование. На
новом месте приняли меня отнюдь не дружелюбно. Что явилось неприятным
сюрпризом. Во время учебной практики нас так лелеяли и опекали, а тут на тебе.
К новым коллегам, оказалось, гораздо хуже относятся, чем к практиканткам. Да я
и сама, вместо того, чтобы проявить себя, утвердиться как-то – сробела,
закрылась внутренне, сделалась нелюдимой, угрюмой и диковатой. Коллеги в свою
очередь поняли так, что правильно себя повели и продолжили в том же духе. Под
конец своей короткой карьеры я часто стала возвращаться домой в слезах. В
общем, так сложилось, с работы я ушла. Папа восемь лет проболел. Всё это время
я была его неотлучной персональной сиделкой. Мама всегда подбадривала меня
словами типа «считай, это твоя частная практика». По окончании «частной
практики» оказалось, что диплом медсестры уже недействителен – стаж потерян.
Памятуя о своём неудачном дебюте, я не особенно расстроилась, закончила
бухгалтерские курсы… О господи! Чуть остановку не проехала. Хорошо хоть вовремя
опомнилась. А то, как раз, вот эти две станции так устроены – чтобы в обратную
сторону ехать, нужно на другую платформу по лестнице перебираться. Эх,
молодость, молодость. Ни к чему все эти воспоминания. Время вспять не
повернёшь. Ненаглядный мой! Увижу ли тебя сегодня? Сердце замирает от одной
только мысли. Никогда я раньше не была влюблена, даже благословенная юность
обошлась без этого. Просто думала, что не способна. Думала ещё, что чувства
эти, в фильмах и романах изображённые – легенда, идеальное представление о том,
как могло бы быть. В первый раз, когда он мимо прошёл, и всё внутри у меня
словно перевернулось, испугалась прямо до ужаса. Не думать, не думать о нём
приказывала себе. Потом, как будто от себя самой скрываясь, потихоньку стала
предаваться сладким грёзам о милом мальчике. Теперь же думаю о нём постоянно. И
больно мне и сладко от этих мыслей. Разумеется, на взаимность даже не надеюсь –
Станюкович ведь нам всё разъяснил, да и вообще не тот случай.</p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>До работы
добралась слишком рано. Нужно было всё-таки позавтракать. К несчастью, к
счастью ли, я не курю, не завела такой привычки, вернее вовремя от неё
отказалась. А то, по модному нынче выражению, стояла бы сейчас, нервно курила в
сторонке возле проходной. Ненавижу эту работу, прямо ноги туда не несут. Если
бы не глупая влюблённость моя… Как там у Кузмина? «Когда тебя в первый раз я
встретил, не помнит бедная память»? Да, что-то в этом роде. Моя же бедная
память помнит всё. Каждый жест его, каждый взгляд, пусть и не на меня
направленный, каждое мимическое движение. В тот самый первый раз я умирала от
скуки, казнила себя за дурацкий романтизм. За то, что так до сих пор не
научилась ни сама приспосабливаться к обстоятельствам, ни обстоятельства под
себя приспосабливать. И всё ошибки, ошибки. Одна нелепей другой. Снова думала о
том, что лучше бы осталась в бухгалтерии. Я, ведь, бухгалтерским делом
спервоначалу увлеклась не меньше, чем медициной. И программы компьютерные
понравилось изучать и в документации разбираться, и результата добиваться
приятно было. Как сотрудника меня ценили, но не сдружилась ни с кем; в привычку
уже вошла диковатость. Приходила домой, читала для отдыха, телевизор смотрела и
вполне была довольна своей тихой бесцветной жизнью. Медицинские сериалы сбили
меня с панталыку. Ностальгия стала одолевать. Как-то странно казалось,
неправильно, что не вышло из меня медички. Всё чаще и навязчивей посещала мысль
о возвращении в первую свою профессию. Я стала ездить по больницам, заходить в
отделы кадров и к главным медсёстрам со старым своим дипломом и с одним
вопросом: нельзя ли мне как-то восстановиться. Везде отвечали, что помочь ничем
не могут. И я уже почти смирилась, когда одна знакомая посоветовала в частную
клинику обратиться, там не так, мол, строго. Потом-то выяснилось, что она имела
в виду какую-нибудь мелкую полулегальную лавочку, а я её не поняла, и, услыхав
по радио рекламу нового онкологического центра, суперсовременного филиала
заграничной клиники, отправилась прямиком туда. </p>

<p class=MsoNormal style='margin-top:0cm;margin-right:27.0pt;margin-bottom:
0cm;margin-left:27.0pt;margin-bottom:.0001pt;text-align:justify'>– Вы знаете, –
сказал мне менеджер по кадрам, – с вашей подготовкой вы идеально подходите на
должность медицинского регистратора, вакансии бухгалтера у нас сейчас нет,
медсестрой я вас без стажа взять не могу, а в регистратуру, пожалуйста. С
базами данных вы работать умеете, с пациентами тоже общий язык найдете, вот самое
для вас подходящее место. Поработайте годика два, проявите себя, там, глядишь,
мы пошлём вас на курсы за счёт фирмы, восстановите сестринскую специальность,
