subscribe.ru/digest/woman/psychology/n708785130.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>
<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />
<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->
<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />
<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />
<meta name="Robots" content="index, follow">
</dt>
</dl>
</div>
<!-- <div class="gray_bg register_shadow"></div> -->
</div>
{#/template MAIN}
{#template js_tmpl_auth_reg_tab}
<IDXSKIP><ul class="rg_nav">
<li id="js_tab_reg" class="rg_active_nav rg_first_nav"><a href="" onclick="return false;" >Регистрация</a></li>
</ul></IDXSKIP>
<IDXSKIP><span onclick="hidebo();" class="rg_closed">&nbsp;</span></IDXSKIP>
{#/template js_tmpl_auth_reg_tab}
{#template js_tmpl_auth_reg_descr}
<IDXSKIP><strong>Пожалуйста, подтвердите ваш адрес.</strong></IDXSKIP><br><br>Вам отправлено письмо для подтверждения вашего адреса {$P.register_confirm_mail}.<br>Для подтверждения адреса перейдите по ссылке из этого письма.
{#/template js_tmpl_auth_reg_descr}
{#template js_tmpl_auth_reg_action}
<div class="rg_forms confirm_code_from_letter">
<IDXSKIP><div class="rg_for_input">
<span class="rg_inp_descr" style="width:15em;">Или введите код из письма:</span>
<input type="text" value="" id="confirm_code" name="" data-js_submit="yes" data-js_action="js_confirmFormBut" class="js_keydown_selector rg_input_text_conf" >
</div></IDXSKIP>
<div class="rg_for_input"><label><IDXSKIP>Не пришло письмо? </IDXSKIP><IDXSKIP><b>Пожалуйста, проверьте папку Спам</b></IDXSKIP><br /> <IDXSKIP>(папку для нежелательной почты).</IDXSKIP></label><br />
<IDXSKIP>&nbsp;<a href="" onclick="ajax_recall_code();return false" >Вышлите мне письмо еще раз!</a></IDXSKIP></div>
<IDXSKIP><div class="rg_for_input">
<em class="reg_error" id="confirm_msg"></em>
<a href="#" class="button button-red" id="js_confirmFormBut">Готово</a>
<div class="loading loading-cover" style="display: none;"><div class="loader"></div></div>
<br>
</div></IDXSKIP>
</div>
{#/template js_tmpl_auth_reg_action}
</textarea>
</p>
<div id="all">
<div class="header-spacer"></div>
<div class="noPhones noTabletsPort">
</div>
<!--new-functions:-->
<!--FELIS obj=#include name=include/misccache/iprjlastnews/index-->
<header class="noauth">
<a href="#" class="menu_link"></a>
<!--FELIS IF=c_user for=ne val= new head -->
<a title="Subscribe.Ru" href="/" class="logo logo-red "></a>
<!-- FELIS ELSE
<a title="Subscribe.Ru" href="/" class="logofull logo-red "></a>
FELIS ENDIF new head -->
<div class="topmenu_wrap">
<div class="topmenu_wrap-inner">
<ul class="topmenu">
<li class="topmenu_item topmenu_item-active">
<span class="topmenu_link-wrap">
<a class="topmenu_link topmenu_link-active" href="/digest">
Выпуски<span class="topmenu_info topmenu_info-1"><!--17.538.413--></span><!--hide this span for new head--></a>
</span>
</li>
<li class="topmenu_item">
<span class="topmenu_link-wrap">
<a class="topmenu_link" href="/group/">
Группы<span class="topmenu_info topmenu_info-2"><!--6.313--></span><!--hide this span for new head--></a>
</span>
</li>
<li class="topmenu_item">
<span class="topmenu_link-wrap">
<a class="topmenu_link" href="/member/lenta">
Подборки<span class="topmenu_info topmenu_info-3"><!--новое скрыть span для new head--></span> </a>
</span>
</li>
</ul>
</div>
</div>
<ul class="usermenu">
<!--1--> <!--
--> <!--/1-->
<!-- no log in -->
<li class="usermenu_item">
<a href="/member/join" class="usermenu_link usermenu_link-1" onclick="showloginForm(0,'/digest/woman/psychology/n708785130.html'); return false" title="Вход\Регистрация"><!--Вход&nbsp;/ &nbsp;Регистрация new head--></a>
</li>
<!-- search button -->
<li class="usermenu_item"><a href="" class="usermenu_link usermenu_link-2"></a></li>
</ul> <!-- end usermenu -->
<div class="scroll_up toTop">
<a class="scroll_up-inner" href="" id="scrollup"></a>
</div>
<div class="search">
<form action="/search/" method="post">
<div class="search-input">
<input name="q" type="text" value="Поиск" onfocus="if (this.value == 'Поиск') {this.value = '';}" onblur="this.value=!this.value?'Поиск':this.value;" />
</div>
<input name="where" value="digest" type="hidden"> <input name="charset" value="кошка" type="hidden">
<input type="submit" value="Найти" class="search-submit button button-red" />
<span class="search-clear"></span>
</form>
</div>
</header>
<div class="up noPhones"></div>
<div class="old-version">
<div class="inside">
<IDXSKIP><a href="http://link.subscribe.ru/126225"><span>Вернуться в старый дизайн</span></a></IDXSKIP>
<IDXSKIP><a href="" class="old-version_close">Больше не показывать <img src="/img/new/index/icon_reddeletePic.png"></a></IDXSKIP>
</div>
</div>
<!--leftmenu-->
<div class="digest" style="display: none;">
<p class="color">Подборка редакции: самые интересные выпуски по теме «Мир женщины»:
<dfn class="catalogo catalogo_woman" style="margin: 1.45em 0pt 0pt 0.4em;"></dfn></p>
<p class="subs"><a href="/member/quick?grp=digest.woman"
class="subscriberu_bigdigest subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l73541"
lid="l73541">Подписаться</a></p>
<div id="fb-root"></div>
<script>
(function(d, s, id) {
var js, fjs = d.getElementsByTagName(s)[0];
if (d.getElementById(id)) {return;}
js = d.createElement(s); js.id = id;
js.src = "//connect.facebook.net/ru_RU/all.js#xfbml=1";
fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));
</script>
<div class="fb-like" data-href="http://www.facebook.com/pages/Subscribe-%D0%9C%D0%B8%D1%80-%D0%B6%D0%B5%D0%BD%D1%89%D0%B8%D0%BD%D1%8B/246082672092228"
data-send="false" data-layout="button_count" data-width="250" data-show-faces="false" data-font="trebuchet ms" style="float: right; margin: -3.55em 0;"></div>
</div>
<div class="leftmenu noPhones">
<a href="#" class="leftmenu_arrows"></a>
<ul class="leftmenu_ul">
<li class="leftmenu_item"><a class="leftmenu_link" href="/digest/" title="Все вместе">
<span class="leftmenu_icon leftmenu_icon-0">&nbsp;</span>
<span class="leftmenu_title">Все вместе</span></a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/auto" title="Авто">
<span class="leftmenu_icon leftmenu_icon-auto"></span>
<span class="leftmenu_title">
Авто
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/travel" title="Туризм">
<span class="leftmenu_icon leftmenu_icon-travel"></span>
<span class="leftmenu_title">
Туризм
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/inet" title="Компьютеры">
<span class="leftmenu_icon leftmenu_icon-inet"></span>
<span class="leftmenu_title">
Компьютеры
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/woman" title="Мир женщины">
<span class="leftmenu_icon leftmenu_icon-woman"></span>
<span class="leftmenu_title">
Мир женщины
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/business" title="Бизнес и карьера">
<span class="leftmenu_icon leftmenu_icon-business"></span>
<span class="leftmenu_title">
Бизнес и карьера
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/economics" title="Экономика и финансы">
<span class="leftmenu_icon leftmenu_icon-economics"></span>
<span class="leftmenu_title">
Экономика <span class="noPhones">и финансы</span>
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/realty" title="Недвижимость">
<span class="leftmenu_icon leftmenu_icon-realty"></span>
<span class="leftmenu_title">
Недвижимость
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/children" title="Дети">
<span class="leftmenu_icon leftmenu_icon-children"></span>
<span class="leftmenu_title">
Дети
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/mobile" title="Hi-Tech">
<span class="leftmenu_icon leftmenu_icon-mobile"></span>
<span class="leftmenu_title">
Hi-Tech
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/health" title="Здоровье">
<span class="leftmenu_icon leftmenu_icon-health"></span>
<span class="leftmenu_title">
Здоровье
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/sport" title="Спорт">
<span class="leftmenu_icon leftmenu_icon-sport"></span>
<span class="leftmenu_title">
Спорт
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/style" title="Стиль жизни">
<span class="leftmenu_icon leftmenu_icon-style"></span>
<span class="leftmenu_title">
Стиль жизни
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/cookery" title="Кулинария">
<span class="leftmenu_icon leftmenu_icon-cookery"></span>
<span class="leftmenu_title">
Кулинария
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/kino" title="Кино и TV">
<span class="leftmenu_icon leftmenu_icon-kino"></span>
<span class="leftmenu_title">
Кино и TV
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/animals" title="Животные">
<span class="leftmenu_icon leftmenu_icon-animals"></span>
<span class="leftmenu_title">
Животные
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/home" title="Дом">
<span class="leftmenu_icon leftmenu_icon-home"></span>
<span class="leftmenu_title">
Дом
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/marketing" title="Маркетинг и реклама">
<span class="leftmenu_icon leftmenu_icon-marketing"></span>
<span class="leftmenu_title">
Маркетинг <span class="noPhones">и реклама</span>
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/esoteric" title="Таинственное">
<span class="leftmenu_icon leftmenu_icon-esoteric"></span>
<span class="leftmenu_title">
Таинственное
</span>
</a>
<li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/game" title="Игры">
<span class="leftmenu_icon leftmenu_icon-game"></span>
<span class="leftmenu_title">
Игры
</span>
</a>
<li class="leftmenu_item"><a class="leftmenu_link leftmenu_link-33" href="https://sendsay.ru/?utm_source=mainmenu" title="Email-маркетинг">
<span class="leftmenu_icon leftmenu_icon-33">&nbsp;</span>
<span class="leftmenu_title">Email-маркетинг</span></a></li>
</li>
<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link leftmenu_link-34" href="http://tickets.subscribe.ru/?utm_source=leftmenu" title="Поиск авиабилетов">
<span class="leftmenu_icon leftmenu_icon-34">&nbsp;</span>
<span class="leftmenu_title">Поиск авиабилетов</span></a></li></IDXSKIP>
</li>
</ul>
</div>
<section class="maincontent">
<div class="bread bread-red noPhones noTabletsPort"><div class="inside">
<ul class="bread_list">
<li class="bread_item"><a href="/" class="bread_link">Главная</a></li>
<li class="bread_item"><span class="bread_separate">→</span></li>
