		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/ok.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),2,':ok:');\" alt=\":ok:\" title=\":ok:\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/koza_left.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),2,':yol:');\" alt=\":yol:\" title=\":yol:\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/koza_right.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),2,':yor:');\" alt=\":yor:\" title=\":yor:\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/die.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),2,':suxx:');\" alt=\":suxx:\" title=\":suxx:\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/fingerup.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),2,':think:');\" alt=\":think:\" title=\":think:\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/kukes.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),2,':figu:');\" alt=\":figu:\" title=\":figu:\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/fist.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),2,':kulak:');\" alt=\":kulak:\" title=\":kulak:\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/fuck.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),2,':fuck:');\" alt=\":fuck:\" title=\":fuck:\">"
		+"</div>"
		+"<div>Анимированные<br>"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/anim/angel.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Ангелочек:');\" alt=\"Ангелочек\" title=\"Ангелочек\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/anim/appl.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Аплодисменты:');\" alt=\"Аплодисменты\" title=\"Аплодисменты\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/anim/beauty.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Красотка:');\" alt=\"Красотка\" title=\"Красотка\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/anim/beer.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Пиво:');\" alt=\"Пиво\" title=\"Пиво\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/anim/book.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Читаю:');\" alt=\"Читаю\" title=\"Читаю\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/anim/could.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Мёрзну:');\" alt=\"Мёрзну\" title=\"Мёрзну\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/anim/cry.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Рыдаю:');\" alt=\"Рыдаю\" title=\"Рыдаю\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/anim/dance.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Танцую:');\" alt=\"Танцую\" title=\"Танцую\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/anim/devil.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Чертовски злюсь:');\" alt=\"Чертовски злюсь\" title=\"Чертовски злюсь\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/anim/eat.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Жую:');\" alt=\"Жую\" title=\"Жую\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/anim/fight.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Побью:');\" alt=\"Побью\" title=\"Побью\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/anim/fingal.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Побили:');\" alt=\"Побили\" title=\"Побили\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/anim/flowr.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Дарю цветочек:');\" alt=\"Дарю цветочек\" title=\"Дарю цветочек\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/anim/gg.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Смеюсь:');\" alt=\"Смеюсь\" title=\"Смеюсь\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/anim/gg2.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Смеюсь и плачу:');\" alt=\"Смеюсь и плачу\" title=\"Смеюсь и плачу\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/anim/gift.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Подарок:');\" alt=\"Подарок\" title=\"Подарок\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/anim/hungry.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Ворчу:');\" alt=\"Ворчу\" title=\"Ворчу\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/anim/kiss.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Целую:');\" alt=\"Целую\" title=\"Целую\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/anim/love.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Люблю:');\" alt=\"Люблю\" title=\"Люблю\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/anim/pistolet.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Застрелю:');\" alt=\"Застрелю\" title=\"Застрелю\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/anim/poison.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Выпей яду:');\" alt=\"Выпей яду\" title=\"Выпей яду\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/anim/rainbow.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Лучезарно:');\" alt=\"Лучезарно\" title=\"Лучезарно\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/anim/red.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Смущаюсь:');\" alt=\"Смущаюсь\" title=\"Смущаюсь\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/anim/sad.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Расстраиваюсь:');\" alt=\"Расстраиваюсь\" title=\"Расстраиваюсь\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/anim/sing.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Пою:');\" alt=\"Пою\" title=\"Пою\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/anim/skuka.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Скучаю:');\" alt=\"Скучаю\" title=\"Скучаю\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/anim/sleep.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Засыпаю:');\" alt=\"Засыпаю\" title=\"Засыпаю\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/anim/smile.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Улыбаюсь:');\" alt=\"Улыбаюсь\" title=\"Улыбаюсь\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/anim/tongue.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Показываю язык:');\" alt=\"Показываю язык\" title=\"Показываю язык\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/anim/victory.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Peace!:');\" alt=\"Peace!\" title=\"Peace!\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/anim/wonder.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Удивляюсь:');\" alt=\"Удивляюсь\" title=\"Удивляюсь\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/anim/blew.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),3,':Анимированные:Тошнит:');\" alt=\"Тошнит\" title=\"Тошнит\">"
		+"</div>"
		+"<div>Продвинутые<br>"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/adv/03.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Улыбаюсь:');\" alt=\"Улыбаюсь\" title=\"Улыбаюсь\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/adv/05.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Злорадствую:');\" alt=\"Злорадствую\" title=\"Злорадствую\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/adv/07.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Радуюсь:');\" alt=\"Радуюсь\" title=\"Радуюсь\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/adv/09.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Старичок:');\" alt=\"Старичок\" title=\"Старичок\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/adv/11.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Свирепствую:');\" alt=\"Свирепствую\" title=\"Свирепствую\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/adv/13.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Пугаюсь:');\" alt=\"Пугаюсь\" title=\"Пугаюсь\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/adv/21.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Показываю язык:');\" alt=\"Показываю язык\" title=\"Показываю язык\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/adv/22.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Умник:');\" alt=\"Умник\" title=\"Умник\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/adv/23.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Алкоголик:');\" alt=\"Алкоголик\" title=\"Алкоголик\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/adv/24.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Вояка:');\" alt=\"Вояка\" title=\"Вояка\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/adv/25.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Удивляюсь:');\" alt=\"Удивляюсь\" title=\"Удивляюсь\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/adv/26.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Чертовски злюсь:');\" alt=\"Чертовски злюсь\" title=\"Чертовски злюсь\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/adv/33.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Расстраиваюсь:');\" alt=\"Расстраиваюсь\" title=\"Расстраиваюсь\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/adv/34.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Панк:');\" alt=\"Панк\" title=\"Панк\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/adv/35.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Лопну от смеха:');\" alt=\"Лопну от смеха\" title=\"Лопну от смеха\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/adv/36.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Подмигиваю:');\" alt=\"Подмигиваю\" title=\"Подмигиваю\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/adv/37.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Думаю:');\" alt=\"Думаю\" title=\"Думаю\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/adv/38.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Люблю:');\" alt=\"Люблю\" title=\"Люблю\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/adv/45.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Подавлен:');\" alt=\"Подавлен\" title=\"Подавлен\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/adv/46.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Рыдаю:');\" alt=\"Рыдаю\" title=\"Рыдаю\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/adv/47.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Сейчас расплачусь:');\" alt=\"Сейчас расплачусь\" title=\"Сейчас расплачусь\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/adv/48.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Злюсь:');\" alt=\"Злюсь\" title=\"Злюсь\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/adv/49.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Тошнит:');\" alt=\"Тошнит\" title=\"Тошнит\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/adv/50.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Сумасшествие:');\" alt=\"Сумасшествие\" title=\"Сумасшествие\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/adv/57.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Целую:');\" alt=\"Целую\" title=\"Целую\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/adv/58.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Поцеловали:');\" alt=\"Поцеловали\" title=\"Поцеловали\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/adv/59.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Красотка:');\" alt=\"Красотка\" title=\"Красотка\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/adv/60.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Ангелочек:');\" alt=\"Ангелочек\" title=\"Ангелочек\">"
		+"<img src=\"https://my9.imgsmail.ru/mail/ru/btn/adv/61.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Подозрительно:');\" alt=\"Подозрительно\" title=\"Подозрительно\">"
		+"<img src=\"https://my1.imgsmail.ru/mail/ru/btn/adv/62.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Жую:');\" alt=\"Жую\" title=\"Жую\">"
		+"<img src=\"https://my2.imgsmail.ru/mail/ru/btn/adv/69.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Смущаюсь:');\" alt=\"Смущаюсь\" title=\"Смущаюсь\">"
		+"<img src=\"https://my3.imgsmail.ru/mail/ru/btn/adv/70.gif\" class=\"smile\" onclick=\"replaceSelectedText(gebi('comment_text'),4,':Продвинутые:Стыдно:');\" alt=\"Стыдно\" title=\"Стыдно\">"
		+"</div>"
		+"</div>"
		+"</div>");

	HTML.push('<div class="mt5 mb5"><input id="hide_comment_'+id+'" name="hide_comment" type="Checkbox" style="vertical-align:middle;"'+(default_hide?' checked':'')+'><label for="hide_comment_'+id+'">скрыть этот комментарий</label></div><input id="sub_but" type="submit" value="Добавить" name="addcomment" onclick="return submit_comment()" class=s_100>&nbsp;&nbsp;&nbsp;&nbsp;<a onclick="return close_add_comment();" href="/community/hamsters_group/18DB193941771AAD.html?thread=0&amp;page=1&amp;skip=0#comment_'+id+'">Закрыть</a></td></tr></form></table>');
