bestbabyclub.ru/carryovers
<!DOCTYPE html>
<html lang="ru-RU" prefix="og: http://ogp.me/ns# article: http://ogp.me/ns/article#  profile: http://ogp.me/ns/profile# fb: http://ogp.me/ns/fb#">
<head >
<meta charset="UTF-8" />
<title>Брать ли плату за пропущенные занятия в детском центре?  | Зарина Ивантер</title>	<script type="application/javascript">
				<img alt='' src='https://secure.gravatar.com/avatar/7fc293de86472d93b030ff922ef581f8?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/7fc293de86472d93b030ff922ef581f8?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Светлана</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2015-04-04T08:20:35+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-76171" class="comment-time-link" itemprop="url">04.04.2015 at 08:20</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Я еще не открыла свой клуб, пока как мама с ребенком ходим в дет.центр. Что хочу сказать: если малыш заболел,  маме иной раз некогда даже позвонить, по себе знаю, что не о клубе в это время думаешь. А администратор мог бы и позвонить и узнать, почему не было ребенка и что случилось и предупредить о каких то условиях пропуска занятий. Почему родители что то должны клубу? Родители деньги приносят, этого достаточно. Спасибо всем за комменты, когда у меня будет клуб, я с пониманием уже буду действовать. Лучше всего не отказывать родителям, а предлагать альтернативу , например, походить на другие направления.  И с родителями не поссоришься и реклама)) и деньги не надо отдавать назад. Спасибо Зарина и Юлия, много интересного в ваших статьях.</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->

	<li class="comment even thread-even depth-1" id="comment-64267">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/1e8d7cc2ec578d00ba62f689f6b7db9e?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/1e8d7cc2ec578d00ba62f689f6b7db9e?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Юлия</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2015-02-03T03:08:38+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-64267" class="comment-time-link" itemprop="url">03.02.2015 at 03:08</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Я водила своих детей в один из таких клубов. Мы ушли из него. Причин много. Так как я водила двоих детей,  и одного на два занятия, то нам сразу предложили скидку, на второе занятие -5% на третье -10%.  Мне приходилось постоянно самой следить, чтобы эту скидку сделали. Потом у них заболел преподаватель, и они мне сказали, что это не их проблема, и отказались мне компенировать деньгами, либо занятиями. Педагог на занятиях перестал стараться, как это было вначале. Полотенца были мокрые и грязные. Занятия однообразные, дети отказывались заниматься. Я оплатила абонемент и мы еле-еле доходили. Хотя в начале года мы были очень довольны, мне все нравилось, но за год все изменилось не в лучшую сторону.</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->

	<li class="comment byuser comment-author-arina-tavrizova odd alt thread-odd thread-alt depth-1" id="comment-52651">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/1e8d29d0903e1809ac2c7002ace780bc?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/1e8d29d0903e1809ac2c7002ace780bc?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Арина</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-19T23:21:34+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-52651" class="comment-time-link" itemprop="url">19.12.2014 at 23:21</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Алина, очень,очень и очень нужна вся информация, которая касается работы подобных учреждений за рубежом. Я столько езжу по Европе, но не приходило в голову пойти посмотреть, как люди работают.</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->

	<li class="comment byuser comment-author-xilite even thread-even depth-1" id="comment-52577">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Лана</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-19T15:27:17+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-52577" class="comment-time-link" itemprop="url">19.12.2014 at 15:27</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Алина,<br />
спасибо Вам за то, что делитесь с нами своим богатым опытом. Нам очень даже пригодится))</p>
		</div>

		
		
	</article>
	<ul class="children">

	<li class="comment byuser comment-author-erica73 odd alt depth-2" id="comment-52843">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/92910c3f17b7411762683a880f83f0a4?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/92910c3f17b7411762683a880f83f0a4?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Эрика</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-21T10:46:46+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-52843" class="comment-time-link" itemprop="url">21.12.2014 at 10:46</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Доброго дня, Лана! И все участники опроса:)<br />
Как вы заметили, мы уже давно вышли за рамки обсуждения вопроса &#171;Брать ли деньги за пропуски?&#187;. И перешли к вопросу: &#171;За что Клиент платит деньги?&#187;. Уникальность? Качество?&#187; &#8230;.индивидуальный подход и минимально заполненные группы на одного специалиста&#187;? Я уже писала и подчеркиваю, что каждый Клуб отличается от другого именно потому, что каждый руководитель находит что-то свое за что Клиент готов платить деньги. А конкретика, если Вас интересует Лана, возможна при личной переписке. Кстати возник вопрос, Вы писали про нормативы 15 человек на специалиста, это реальная ситуация в муниципальных садах вашего города? В нашем городе &#8212; 30 детей это минимум, в частных 25&#8230;не сильно большая разница:)</p>
		</div>

		
		
	</article>
	</li><!-- #comment-## -->
</ul><!-- .children -->
</li><!-- #comment-## -->

	<li class="comment byuser comment-author-xilite even thread-odd thread-alt depth-1" id="comment-52410">
	<article itemprop="comment" itemscope itemtype="https://schema.org/Comment">

		
		<header class="comment-header">
			<p class="comment-author" itemprop="author" itemscope itemtype="https://schema.org/Person">
				<img alt='' src='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=60&#038;d=identicon&#038;r=g' srcset='https://secure.gravatar.com/avatar/35002352ff0f06979f9c4aeb9c7dd100?s=120&amp;d=identicon&amp;r=g 2x' class='avatar avatar-60 photo' height='60' width='60' /><span itemprop="name">Лана</span> <span class="says">говорит</span>			</p>

			<p class="comment-meta"><time class="comment-time" datetime="2014-12-18T16:28:50+00:00" itemprop="datePublished"><a href="https://bestbabyclub.ru/carryovers/#comment-52410" class="comment-time-link" itemprop="url">18.12.2014 at 16:28</a></time></p>		</header>

		<div class="comment-content" itemprop="text">
			
			<p>Яна, здравствуйте.))<br />
Давайте пообщаемся.<br />
Как?!? вы добились того, что клиенты сразу же соглашаются на предоплату. Вы говорите, что вы открылись масштабно. Как вы заявили о себе с самого начала?</p>
<p>Мы открылись не скажу, что масштабно, но мы открылись шумно. Подфартило)) Хотя&#8230; везет тому, кто везет))</p>
<p>Идея открыть детский клуб занимала все мысли будущего учредителя денно и ношно. Эта идея казалась важной и значимой для жизни нашего города, и будущий учредитель с безумными глазами и кипящими мозгами при помощи своего бизнес плана и сайта еще несуществующего клуба делился этой идеей еще на стадии вынашивания с руководителями нашего города, пытаясь найти инвестора.)) Таким образом ввели в курс дела  начальника образования, главу города, различных депутатов&#8230; внимательно слушались предложения и высказывания людей значимых. Инвестора тогда не нашли, ха-ха, но шум создали. Случайно. Цель была другая)))</p>
