subscribe.ru/group/tyi-super/5515529
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
				'error/api/request/field/topic_id/required':'Не заполнено поле топик',
				'error/db/internal':'Внутренняя ошибка',
				'error/group/group/banned':'Группа заблокирована',
				'error/group/noright':'Нет прав для написания комментариев',
				'error/group/topic/banned':'Тема заблокирована',
				'error/group/topic/notexists':'Тема не существует',
				'error/member/locked':'Пользователь заблокирован',
				'error/member/notexists':'Пользователь не существует',
				'error/group/comment/wrongparent':'Ответ на несуществующий комментарий',
				'error/group/comment/notexists':'Ответ на несуществующий комментарий',				
				'error/group/topic/onmoderation':'Тема на модерации',
				'error/undefined':'Неизвестный код ошибки',
				};



</script>
<!-- /Templates -->
<!--  GiN hands -->
<script>

var T;

/*$('.comment_form_button').on("click", function(event)*/
$('.comment_form_button').live("click", function(event)
 {
 if ( event.button != 0 )
  {
  return false;
  }

 var form_id=_get_form_id(this);

 var fields =_get_input( $('#comment_form_'+form_id+ ' :input') );
 fields["action"]='send_comment';
 fields["js"]=1;
 var ed = tinyMCE.get('comment_form_body_' + form_id);
 fields["body"]=ed.getContent();

 if (check_inp(fields["body"])==1)
  {
  return false;
  }

 _disable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
 _disable_element( $('#comment_form_' + form_id + ' .comment_form_body') );

 var currPreLoaderImg = $('#comment_form_' + form_id + ' .preloader_img');
 currPreLoaderImg.show();


 if (fields["reply_to"] == 'root')
  {
  delete fields["reply_to"];
  }

 if (fields["nick"] !='')
  {
  nick_update(fields["nick"]);
  }

 $.post('/group/tyi-super/comment/', fields , function(data)
  {
  _enable_element( $('#comment_form_' + form_id + ' .comment_form_body') );
  _disable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
  currPreLoaderImg.hide();
  var result = jQuery.parseJSON(data);
  if (result.result == '1')
   {//all ok
   if (form_id != 'root')
    {
    $( '#comment_form_' + form_id ).hide();
    }

   var xxx = jQuery("<div>")
   if (form_id == 'root')
    {
    T={content: fields["body"],id: result.id,padding_left:  0};
    xxx.setTemplate(TmplReply).processTemplate(T);
    $( xxx.html() ).insertBefore('#comment_root');
    _enable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
    ed.setContent('');
    }
   else
    {
    T={content: fields["body"],id: result.id,padding_left: parseInt( $('#'+fields["reply_to"]).css('padding-left').replace("px", "")) + 33 };
    xxx.setTemplate(TmplReply).processTemplate(T);
    $( xxx.html() ).insertAfter('#'+fields["reply_to"]);
    }
   }
  else if (result.result == '0')
   {//error
   if ( CommentApiErrorHash[result.error] != undefined )
    {
    $('#comment_form_error_'+form_id).html(CommentApiErrorHash[result.error]);
    }
   else
    {
    $('#comment_form_error_'+form_id).html(CommentApiErrorHash['error/undefined']);
    }
   _enable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
   } 
  else
   {
   $('#comment_form_error_'+form_id).html(CommentApiErrorHash['error/undefined']);
   _enable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
   }
  });
 return true;
 });


function show_comment_form(id)
 {
 T = {reply_to: id, NeedNick: NeedNick};
 if ($('#comment_form_' + id).css('display') == 'block')
  {
  $('#comment_form_'+id).hide();
  }
 else
  {
  $(".js_comment_form").hide();
  $("#comment_form_" + id).setTemplate(TmplCommentForm).processTemplate(T);
  init_comment_tinymce($("#comment_form_body_" + id));
  $("#comment_form_" + id).show();
  }
 comment_form_for_hide = id;
 }

function _get_form_id(input_form)
 {
 parentDiv = $(input_form).parent('p').parent('div');
 return $('.comment_form_parent',parentDiv).val();
 }

function _disable_element(element)
 {
 element.css('color', '#cccccc');
 element.attr('disabled',true);
 }

function _enable_element(element)
 {
 element.css('color', '');
 element.attr('disabled',false);
 }


function _get_input(input)
 {
 var out = {};
 for (i in input) 
  {
  if (input[i].name && input[i].value)
   {
   out[input[i].name] = input[i].value
   }
  }
 return out;
 }

var old_nick ='';
function _check_form_nick(input_form)
 { 
 var form_id=_get_form_id(input_form);
 var nick = $('#comment_form_'+form_id+' .comment_form_nick').val();
 if (nick != '')
  {
  nick = nick.replace(/^\s+|\s+$/g, '');
  }
 
 if ( nick != old_nick & nick !='')
  { 
  $.post('/member/profile/api',{'nick': nick, 'js':1 }, function(rez)
   {
   var error_label=$('#comment_form_'+form_id+' .comment_form_nick_label');
   if ( rez == '1' )
    {
    error_label.html(blog_msg_code['nick_used'])
    error_label.removeClass('green').addClass('red');
    _disable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
    }
   else if( rez == '0' ) 
    {
    error_label.html(blog_msg_code['nick_free'])
    error_label.removeClass('red').addClass('green');
    _enable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
    }

   old_nick = nick;
   });
  }
 else if ( nick != old_nick & nick=='' )
  {//empty string
  var error_label=$('#comment_form_'+form_id+' .comment_form_nick_label');
  error_label.removeClass('green').removeClass('red');
  error_label.html('');
  old_nick = nick;
  }
 }

function nick_update(nick)
 {
 if (nick)
  {
  var fields;
  fields = {'charset':'кошка' ,js:'1','try_ae':'1',anketa:'nick',ae_nick:nick};
  $.post('/member/anketa', fields);
  NeedNick=0;
  $('#comment_form_root_nick').hide();
  }
 }

function _check_form_body(input_form)
 {
 var form_id=_get_form_id(input_form);
 check_form_body = check_inp($('#comment_form_'+form_id+' .comment_form_body').val());
 form_check(form_id,'_check_form_body')
 }

function form_check(form_id,not_check)
 {
 currButton = $('#comment_form_'+form_id+' .comment_form_button');
 if (check_form_body)
  {
  currButton.css('color', '#cccccc');
  currButton.attr('disabled',true);
  }
 else
  {
  currButton.css('color', '#000000');
  currButton.attr('disabled',false);
  }
 }

function check_inp(val)
 {
 if  (val == '') return 1;
 val =  val.replace(/^\s+|\s+$/g, '');
 if ( val == '' )
  {
  return 1;
  }
 else
  {
  return 0;
  }
 }

</script>
<!-- \GiN hands -->




<h1 class="grey comments-heading">Комментарии <sup>2</sup></h1>

        <span class="open green"><IDXSKIP>Для того чтобы писать комментарии, необходимо
	</IDXSKIP><a href="/group/tyi-super/join/" class="joingroup ask-newbie ask-anonymous follow-link"><span><var>вступить в группу</var></span></a></span>


<div id="comments" class="comment">


<script>
    var bu=[20660297,20658288,];
    if ([].indexOf) {
        var findban = function(array, value) {
            return array.indexOf(value);
        }
    } else {
        var findban = function(array, value) {
            for (var i = 0; i < array.length; i++) {
                if (array[i] === value) return i;
            }
            return -1;
        }
    }
</script>
    <script>
$(function(){
    var banneduser = findban(bu, 19383626),
            wrapname = $('#comments .subscriberu_wrapName a.subscriberu_avatar[href*=19383626]');
    if(banneduser > 0 && !wrapname.closest('.act-top').hasClass('grayscale')){
        wrapname.append("<small> - пользователь забанен</small>").closest('.act-top').addClass('grayscale');
    }
});
</script>
<div style="padding-left: 0px; margin-left: 33px"  class="entry commententry nohover level0" id="4783850">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/19383626"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                            <img src="http://mediasubs.ru/author/avatar/19383626.png" width="25" height="25" alt=""/>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/19383626"
           class="subscriberu_titlesand subscriberu_avatar">
            РыжаЯ1 </a></span>
    


</div>

                       <span class="info" title="2013-11-09 19:46:21">09.11.2013</span>
    </div>

    <div class="content">
                    <p>Ты мне открываешь столько нового! И делаешь это великолепно!</p>
<p>Спасибо!</p>
            </div>


    
</div>
    <script>
$(function(){
    var banneduser = findban(bu, 21684310),
            wrapname = $('#comments .subscriberu_wrapName a.subscriberu_avatar[href*=21684310]');
    if(banneduser > 0 && !wrapname.closest('.act-top').hasClass('grayscale')){
        wrapname.append("<small> - пользователь забанен</small>").closest('.act-top').addClass('grayscale');
    }
});
</script>
<div style="padding-left: 0px; margin-left: 33px"  class="entry commententry nohover level0" id="4784743">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/21684310"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                <img  width="25" height="25" class="lateload hidden group_miniPic" latesrc="http://mediasubs.ru/author/avatar/21684310.png" src="http://subscribe.ru/img/johndoe_100x100.png" alt="" />            <noscript><img class="group_miniPic" width="25" height="25" src="http://mediasubs.ru/author/avatar/21684310.png" alt=""/></noscript>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/21684310"
           class="subscriberu_titlesand subscriberu_avatar">
            ladyA </a></span>
    


</div>

                       <span class="info" title="2013-11-09 23:09:01">09.11.2013</span>
    </div>

    <div class="content">
                    <p>Как интересно!!!</p>
            </div>


    
</div>
<div id="comment_root"></div>
</div>


                </div>

            


        </div>   <!-- /layer-right-->
    

    


 </div> <!-- / layer-grid-5 -->






</div>   <!-- /inside (begin in topbar)-->
</div> <!-- / group-page (begin in topbar)-->



<div class="noPhones noTabletsPort">
</div>

<footer class="layer-grid2">
    <div class="inside">
        <div class="module-grid-footer noPhones noTabletsPort">

            <div class="module module-1">
                <ul class="footer_ul footer_ul1">
                    <IDXSKIP><li class="footer_li-head">Пользователю</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/manage/author/" class="footer_link">Вход для авторов</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/member/join/" onclick="showloginForm(1); return false" class="footer_link">Регистрация</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/faq/vereinbarung.html" class="footer_link">Регламент</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/faq/" class="footer_link">Помощь</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul2">
                    <IDXSKIP><li class="footer_li-head">Инфо</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/" class="footer_link">О компании</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/group/subsnews/" class="footer_link">Блог Subscribe.ru&nbsp;+&nbsp;</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/privacy.html" class="footer_link">Безопасность</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/job.html" class="footer_link">Вакансии</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/feedback/" class="footer_link">Обратная связь</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul3">
                    <IDXSKIP><li class="footer_li-head">Услуги</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="http://advert.subscribe.ru/" class="footer_link">Рекламодателям</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="http://plus.subscribe.ru/" class="footer_link">Корпоративные издания</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="https://sendsay.ru/?utm_source=subscribe-bottom&utm_medium=subswebsite&utm_campaign=subscribe-bottom" class="footer_link">Sendsay</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/auction/" class="footer_link">Аукцион рассылок</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/events" class="footer_link">События</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul4">
                    <IDXSKIP><li class="footer_li-head">Каталог рассылок</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/auto" class="footer_link">Автомобили</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/travel" class="footer_link">Туризм</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/woman" class="footer_link">Мир женщины</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/business" class="footer_link">Бизнес и карьера</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/economics" class="footer_link">Экономика и финансы</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/hitech" class="footer_link">Hi-Tech</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/comp/" class="footer_link">Компьютеры и интернет</a></li></IDXSKIP>
                </ul>
            </div>
            <div class="module module-2">
                <ul class="footer_ul footer_ul5">
                    <IDXSKIP><li class="footer_li-head">&nbsp;</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/sport" class="footer_link">Спорт</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/weather" class="footer_link">Прогноз погоды</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/media" class="footer_link">Новости и СМИ</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/country" class="footer_link">Страны и Регионы</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/socio" class="footer_link">Общество</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/home" class="footer_link">Дом и семья</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/culture" class="footer_link">Культура, стиль жизни</a></li></IDXSKIP>
                </ul>
            </div>
        </div> <!-- nav modul-grid-footer-->

        <hr class="footer_line">

        <div class="footer_cr noPhones">
            <IDXSKIP><div class="footer_cr-left">© 1997-2017&nbsp;<a href="http://subscribe.ru/about/">АО «Интернет-Проекты»</a></div></IDXSKIP>

            <IDXSKIP><div class="footer_cr-right"><div class="footer_cr-copy">Дизайн сайта - <a href="http://nikoland.ru/" target="_blank" class="red">Nikoland</a><br><small>2014</small></div></div></IDXSKIP>

            <div class="footer_cr-center">
                <div class="socs footer_socs">
                    <IDXSKIP><a href="http://vk.com/subscribe_news" class="socs-vk"><span class="noPhones noTabletsPort noTabletsLand">Мы вконтакте</span></a></IDXSKIP>
                    <IDXSKIP><a href="http://twitter.com/SubscribeRu" class="socs-t"><span class="noPhones noTabletsPort noTabletsLand">Мы в twitter</span></a></IDXSKIP>
                    <IDXSKIP><a href="http://www.facebook.com/Subscribe.ru" class="socs-f"><span class="noPhones noTabletsPort noTabletsLand">Мы в facebook</span></a></IDXSKIP>
                    <IDXSKIP><a href="https://ok.ru/group/53236793671861" class="socs-ok"><span class="noPhones noTabletsPort noTabletsLand">Мы в Одноклассниках</span></a></IDXSKIP>
                </div>
            </div>

        </div>
        <div class="footer_cr2 phones">
            <div class="footer_cr2-text">
                <IDXSKIP>© 1997-2017 &nbsp;<a href="/about/">АО «Интернет-Проекты»</a></IDXSKIP>
                <br><IDXSKIP>Дизайн сайта - </IDXSKIP><IDXSKIP><a href="http://nikoland.ru/" target="_blank" class="red">Nikoland</a></IDXSKIP><br><IDXSKIP><small>2014</small></IDXSKIP>
            </div>
            <div class="socs footer_socs">
                <a href="http://twitter.com/SubscribeRu" class="socs-t"></a>
                <a href="http://www.facebook.com/Subscribe.ru" class="socs-f"></a>
                <a href="http://vk.com/subscribe_news" class="socs-vk"></a>
                <a href="https://ok.ru/group/53236793671861" class="socs-ok"></a>
            </div>
            <br />

        </div>

    </div>   <!-- footer-d inside -->


</footer>   <!-- / footer -->

</section> <!-- / maincontent -->

</div>        <!-- /all -->

<IDXSKIP><div class="sendsay_adv">
    <a href="https://sendsay.ru/?utm_source=subscribe&utm_campaign=travel2&utm_medium=banner " target="_blank">
        <img src="/img/new/banner_sendsay3.png">
    </a>
</div></IDXSKIP>

<div class="overlay"></div>



<!-- счетчики -->

<script type="text/javascript" src="https://www.google-analytics.com/ga.js"></script>

<script language="JavaScript">
    $(document).ready(function(){
        try {
            var pageTracker = _gat._getTracker("UA-2163144-1");
            pageTracker._trackPageview();
            pageTracker._trackPageLoadTime();
        } catch(err) {}
    })
</script>



</div>

    <!-- Yandex.RTB R-A-47721-7 -->
<div id="yandex_rtb_R-A-47721-7"></div>
<script type="text/javascript">
    if(document.documentElement.clientWidth < 750) {
        (function (w, d, n, s, t) {
            w[n] = w[n] || [];
            w[n].push(function () {
                Ya.Context.AdvManager.render({
                    blockId: "R-A-47721-7",
                    renderTo: "yandex_rtb_R-A-47721-7",
                    async: true
                });
            });
            t = d.getElementsByTagName("script")[0];
            s = d.createElement("script");
            s.type = "text/javascript";
            s.src = "//an.yandex.ru/system/context.js";
            s.async = true;
            t.parentNode.insertBefore(s, t);
        })(this, this.document, "yandexContextAsyncCallbacks");
    }
</script>


<!-- Google Tag Manager -->
<noscript><iframe src="//www.googletagmanager.com/ns.html?id=GTM-KNWLLF" height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript>
<script>
$(function () {
    $(document).ready(function(){
        (function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
                new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
                j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
                '//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
        })(window,document,'script','dataLayer','GTM-KNWLLF');
    });
});
</script>
<!-- End Google Tag Manager dig art=-->




</body></html>

</section>

