s-fishing.pro/index/page46
﻿<!DOCTYPE html>
<html lang="en">
<head>
	

<meta charset="utf-8">
Перехожу на левый берег. Там все очень ровненько, в каждой лунке можно поймать 1-2 окушков, клюет быстро, но больше рыба не добирается. Все это продолжалось до бухты, расположенной напротив большого острова. Она стала, пожалуй, самым перспективным местом на всем озере. Клевало тут везде с сериями по 5-8 штук, и окунь был очень даже мерный, хотя о 35 граммах, которые ловились 3 недели назад, говорить не приходилось. Длинна этого участка составляла метров 100, дальше же опять начинались лунки по 1-2 рыбке. Место конечно рублевое, нечего сказать, но хватит ли его до турнира, ведь уже сейчас здесь изсверлено практически все, а впереди еще целая неделя упорных тренировок, да и найдут его теперь ВСЕ!  
Начинает потихоньку темнеть, и я решаю двигаться в сторону финиша, срезав довольно интересный угол. В районе финиша никаких перспективных мест выявить не удалось, а вскоре и вообще вместо окуней начали клевать единичные ерши.  
  
  
  
На этом первый тренировочный день подошел к концу. В целом представление об озере и рыбе появилось, но недоработок еще хватает.  
 
На следующий день едем с Каспером. Приехали ровненько в 10 ( к старту)! 
На подъезде замечаем на маленьком озере группу товарищей, знакомой наружности. Водоем уже вовсю изсверливали Леха Удача, Даня Селезнев, Илья Лобачев, Саша Лазарев и даже Сейнер с Ляховым решили потренироваться перед Кубком Московской области!))))))) Ну, сегодня будет не скучно, идем к ним. 
По традиции скинулись по соточке на самого жирного горбача и начали ловить. Ребята прошли уже почти весь правый берег и даже где то зацепились за рыбу.  
  
  
По левому же берегу все было совсем глухо, лишь в небольшой бухте в конце мне удается немного зацепиться за рыбу и поймать 3 штуки. У Сейнера же на том берегу попадались лунки и по 9 штук, правда совсем мелкого окушка. Проведя небольшой консилиум, дружно покидаем это болото и идем на большое озеро. Там начинает поклевывать прямо у старта, правда те же 1-2 рыбки, что и вчера, но вот размер как то по мельчал, и это не утешительно… Все направились по левому берегу, планомерно приближаясь к раздачной бухте. Там клевало уже похуже, чем вчера, максимальный улов был 5 штук с лунки, и лишь Сейнер каким-то мифическим образом смог поймать 9 на свою полуторпедку, которая у меня не работала совсем.  
  
Диме Ляхову же тут улыбнулась удача, и он вытащил своего победного стограммовика!!! 
  
Долго в бухте задерживаться не стал и ушел вперед ото всех пробивать берег и попробовать подобрать что-то по блеснам и игре. Окунь клевал заметно хуже, чем вчера, но на маропедку ловился исправно, в отличии от других блесен. Точка у реки работала также, как вчера, но мимо нее тоже вряд-ли пройдут и не зацепятся.  
Встречаемся с Каспером на противоположном берегу и идем в большую бухту, где вчера у меня были единичные поимки. Удается выявить более-менее перспективное место у ёлки и на выходе из бухты, там местами удавалось поймать 3-4 штуки. 
  
Здесь нас уже догнали остальные и мы вместе двинулись разбуривать острова. Там, как и раньше, все печально, не беря в расчет единичные поимки. Отскочив в берег, напротив большого острова, я попадаю в рыбу, через 10 метров встает Сейнер и также начинает ловить, да и Каспер упомянул, что в предыдущий раз очень хорошо ловил в этом районе. Заметка поставлена. Больше ничего выявить не удалось, и как раз к финишу мы закончили тренировку. 
  
  
 
Следующая тренировка состоялась в среду. Поехали с Михой, он на водоеме был первый раз и еще слабо его себе представлял. Приехали очень рано, и как только начало светать выдвинулись в самый дальний край озера к речке, чтобы начать оттуда. А там не клюет! Две рыбки с двух лунок и все… 
  
Я списал это на раннее время, но на столько плохо быть не должно. На левом берегу замечаем местного мормышечника, активно машущего руками. Ладожская натура дала о себе знать и вот товариСЧ уже взят в тиски!))) Но толку от этого много не стало, он порет, мы чупсим… 
Пробуем подбирать блесны и игру. Первым попадает Миха. У него как всегда блесен нет, но обязательно найдется одна рублевая, мифическим образом перекачивавшая из моей коробки, т.к. такую я добровольно точно не отдавал)))) Блесна эта тоже была маропедка (36мм 2гр), только с большим расширением к концу, в следствие чего достигалось нужное зависание, ну или отыгрыш (Фото выложу когда отожму ее назад. Это не так просто))). Я же поставил более легкую маропедку 35мм (1,8гр), но чувствовалось, что игра не та, приходилось корректировать мах. 
  
Там ловим от 4 до 6 рыбок и перебегаем на другую сторону, решив побегать зигзагами. В большой бухте пробуем половить у елки, есть единичная рыба, но чувствуется что-то не то. Миха уходит в самый берег на глубину 50см и там ловит 14 штук подряд!!! Я тоже ухожу в берег и тоже клюет, правда не так много, а 3-5 штук. Пересверливаемся дальше и ситуация повторяется, похоже рыба сильно сместилась в берег и это может быть большим минусом для тех, кто этого не поймет, а нам пойдет только в плюс.  
Компанию нам составляли местные представители, надо сказать, весьма прожорливые!)))  
  
Пройдя мимо «мертвых островов» направляемся в рублевую бухту на противоположной стороне, чтобы проследить ситуацию там. В бухте рыба также ушла в берег, даже на глубине в метр уже практически не было поклевок, а на полуметре клевало весьма исправно по 4-6 штук с лунки. Правда длина рабочего участка сократилась примерно до 50 метров. А вот дальше по берегу клевало даже лучше предыдущих рыбалок, если сделать поправку на сегодняшнее снижение активности рыбы по всему водоему, 2-3 окушка можно было поймать практически в каждой лунке. Уходим в угол, который я так опрометчиво срезал на первой тренировке. Засверлившись на стандартном расстоянии от берега, я упираюсь в дно… Интересно! Отбегаю подальше, сверлюсь и сразу попадаю на рыбу, при том клюет в лифте 7 штук подряд!!! Миха метрах в 10 слева ловит 3. Отскакиваем в стороны и опять по 2-3 рыбки, похоже снова локальная точка. Сильно разбуривать не стали и побрели в сторону финиша. Там по традиции доподловили ёршеков и завершили тренировку. 
