	$("a.fbg").fancybox({
		'hideOnContentClick': false,
		'overlayShow'		: true
	});

	$("a.fbgb").fancybox({
		'hideOnContentClick': false,
		'overlayShow'		: true
	});

	//comments images
	$("a.zm1").fancybox({
		'overlayOpacity'	:	0.7,
		'overlayColor'		:	'#FFF',
		'overlayShow'		: 	true
	});

	//$("a.fbg1").css({display: "inline", visibility: "visible"});
	$("a.fbg1").fancybox({
		'hideOnContentClick': false,
		'overlayShow'		: true,
		'frameWidth'		: 650,
		'frameHeight'		: 730
	});
	$("a.fbg1m").fancybox({
		'hideOnContentClick': false,
		'overlayShow'		: true,
		'frameWidth'		: 250,
		'frameHeight'		: 400
	});
	
	$("a.fbg2").fancybox({
		'hideOnContentClick': false,
		'overlayShow'		: true,
		'frameWidth'		: 400,
		'frameHeight'		: 400,
		'callbackOnStart'	: function() {
			$('#vp_main_520').css({display: "block", visibility: "hidden"});
		},
		'callbackOnClose'	: function() { 
			$('#vp_main_520').css({display: "block", visibility: "visible"});
		}
	});
		
});

</script>
<a name="allcomments" style="margin-top: -200px;display: inline-block;position: absolute;"></a>



	  <div class="discussion" style="margin-bottom:0;border:1px solid #efd371;">
                  
                                    
                                    
                   
                                    	 
					 <div class="old_message" style="left:0;right:auto;border-left:none;"><a href="/uregistration/go/next_dnevnik.php?id=290739&cdate=2007-03-02 15:18:00&t=a&whom=40121&nt=275"><img src=//im10.galya.ru/galya.ru/nd/arrow5.gif border=0 style="padding-top:5px;"></a></div>
					                                        
                  <noindex>
                  <h3>
                                   	              <a href="/catd_new_page.php?id=290739&dlimit=0&p=1&actiondown=1&nt=276" style="font-size:14px;color:#8a112d;font-family:Arial, Helvetica, sans-serif;text-transform:lowercase;">начало обсуждений&raquo;</a>	               
                  </h3>   
                  </noindex>  
                  
                                    
                  
                                     
                   
                                    	 
					 <div class="old_message"><a href="/uregistration/go/next_dnevnik.php?id=290739&cdate=2007-03-02 15:18:00&t=d&whom=40121&nt=275"><img src=//im10.galya.ru/galya.ru/nd/arrow3.gif border=0 style="padding-top:5px;"></a></div>
					                                    
                  
				  					  					  						  	
				  		<ul>
		                      <li class="item"><a name="c9167"></a>
                                                <div class="panel_info" style="background-color:#c1e897;min-height:21px;height:21px;">
                              
                          <noindex>
                          <div class="btn_reply">
                                                                                  </div>
                          <div class="namea">
                                                                        
			                                            
                            <a href="//www.galya.ru/clubs/?nt=279" style="text-decoration:none;" target=_blank>Isolana</a>
                          									                          	                           
                          </div>

                          <div class="date" style="padding-top:5px;padding-left:5px;">03.03.07 10:34</div>
                          </noindex>
                          
                          	                           <div class="icons" style="padding:6px 0 0 7px;">
									                           </div>
                                                      
                                                      <noindex>
                           <div style="float:right;color:#afafaf;padding:5px 5px 5px 0px;">
                           	                             	  
			                  							  </div>
							</noindex>				                  
                                                   </div>

                        <div  class="w100selauthor">
                            
                            							                            <div class="user">
                              
							  <noindex><p class="reply_to">ответ для: Покемоньчик</p></noindex>                              
														
							
								 																		
																									
								
														
                            </div>
                            
                            <div class="text">
                                                        
                                                          
                                                           							  
							  							  							  ПРивеееетик! Двно что то тебя не видно было))							  
							  							  
                                                                                        
                             	 
	                                                         
                            </div>
                        </div><!--w100-->

                        <div class="clear"></div>
                      </li>		
           
           
		                      <li class="item"><a name="c9131"></a>
                                                <div class="panel_info" style="background-color:#dcf2c3;min-height:21px;height:21px;">
                              
                          <noindex>
                          <div class="btn_reply">
                                                                                  </div>
                          <div class="namea">
                                                                        
			                                            
                            <a href="//www.galya.ru/clubs/?nt=279" style="text-decoration:none;" target=_blank>Покемоньчик</a>
                          									                          	                           
                          </div>

                          <div class="date" style="padding-top:5px;padding-left:5px;">03.03.07 10:26</div>
                          </noindex>
                          
                          	                           <div class="icons" style="padding:6px 0 0 7px;">
									                           </div>
                                                      
                                                      <noindex>
                           <div style="float:right;color:#afafaf;padding:5px 5px 5px 0px;">
                           	                             	  
			                  							  </div>
							</noindex>				                  
                                                   </div>

                        <div  class="w100">
                            
                            							                            <div class="user">
                              
							                                
														
							
								 																		
																									
								
														
                            </div>
                            
                            <div class="text">
                                                        
                                                          
                                                           							  
							  							  							  !<img src=//i6.igalya.ru/galya.ru/dicons/ch2_30.gif border=0> 
							  
							  							  
                                                                                        
                             	 
	                                                         
                            </div>
                        </div><!--w100-->

                        <div class="clear"></div>
                      </li>		
           
           
		                      <li class="item"><a name="c8438"></a>
                                                <div class="panel_info" style="background-color:#dcf2c3;min-height:21px;height:21px;">
                              
                          <noindex>
                          <div class="btn_reply">
                                                                                  </div>
                          <div class="namea">
                                                                        
			                                            
                            <a href="//www.galya.ru/clubs/?nt=279" style="text-decoration:none;" target=_blank>solnywko</a>
                          									                          	                           
                          </div>

                          <div class="date" style="padding-top:5px;padding-left:5px;">03.03.07 01:05</div>
                          </noindex>
                          
                          	                           <div class="icons" style="padding:6px 0 0 7px;">
									                           </div>
                                                      
                                                      <noindex>
                           <div style="float:right;color:#afafaf;padding:5px 5px 5px 0px;">
                           	                             	  
			                  							  </div>
							</noindex>				                  
                                                   </div>

                        <div  class="w100">
                            
                            							                            <div class="user">
                              
							                                
														
							
								 																		
																									
								
														
                            </div>
                            
                            <div class="text">
                                                        
                                                          
                                                           							  
							  							  							  .<img src=//i6.igalya.ru/galya.ru/dicons/ch2_30.gif border=0> 
							  
							  							  
                                                                                        
                             	 
	                                                         
                            </div>
                        </div><!--w100-->

                        <div class="clear"></div>
                      </li>		
           
           
		                      <li class="item"><a name="c6709"></a>
                                                <div class="panel_info" style="background-color:#dcf2c3;min-height:21px;height:21px;">
                              
                          <noindex>
                          <div class="btn_reply">
                                                                                  </div>
                          <div class="namea">
                                                                        
			                                            
                            <a href="//www.galya.ru/clubs/?nt=279" style="text-decoration:none;" target=_blank>Дзынь</a>
                          									                          	                           
                          </div>

                          <div class="date" style="padding-top:5px;padding-left:5px;">02.03.07 19:46</div>
                          </noindex>
                          
                          	                           <div class="icons" style="padding:6px 0 0 7px;">
									                           </div>
                                                      
                                                      <noindex>
                           <div style="float:right;color:#afafaf;padding:5px 5px 5px 0px;">
                           	                             	  
			                  							  </div>
							</noindex>				                  
                                                   </div>

                        <div  class="w100">
                            
                            							                            <div class="user">
                              
							                                
														
							
								 																		
																									
								
														
                            </div>
                            
                            <div class="text">
                                                        
                                                          
                                                           							  
							  							  							  Вечером в випе накидаю сайты со считалками.... развлекайся<img src=//i6.igalya.ru/galya.ru/dicons/nsfootball.gif border=0> 
							  
							  							  
                                                                                        
                             	 
	                                                         
                            </div>
                        </div><!--w100-->

                        <div class="clear"></div>
                      </li>		
           
           
		                      <li class="item"><a name="c6707"></a>
                                                <div class="panel_info" style="background-color:#dcf2c3;min-height:21px;height:21px;">
                              
                          <noindex>
                          <div class="btn_reply">
                                                                                  </div>
                          <div class="namea">
                                                                        
			                                            
                            <a href="//www.galya.ru/clubs/?nt=279" style="text-decoration:none;" target=_blank>Дзынь</a>
                          									                          	                           
                          </div>

                          <div class="date" style="padding-top:5px;padding-left:5px;">02.03.07 19:45</div>
                          </noindex>
                          
                          	                           <div class="icons" style="padding:6px 0 0 7px;">
									                           </div>
                                                      
                                                      <noindex>
                           <div style="float:right;color:#afafaf;padding:5px 5px 5px 0px;">
                           	                             	  
			                  							  </div>
							</noindex>				                  
                                                   </div>

                        <div  class="w100">
                            
                            							                            <div class="user">
                              
							                                
														
							
								 																		
																									
								
														
                            </div>
                            
                            <div class="text">
                                                        
                                                          
                                                           							  
							  							  							  <img src=//i6.igalya.ru/galya.ru/dicons/ch2_30.gif border=0> 
  , во тут смотри   							  
							  							  
                                                                                        
                             	 
	                                                         
                            </div>
                        </div><!--w100-->

                        <div class="clear"></div>
                      </li>		
           
           
		                      <li class="item"><a name="c6344"></a>
                                                <div class="panel_info" style="background-color:#dcf2c3;min-height:21px;height:21px;">
                              
                          <noindex>
                          <div class="btn_reply">
                                                                                  </div>
                          <div class="namea">
                                                                        
