takero.narod.ru/Proza/Volk.1.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4Nzo3ODo0OTo2NDozMDoxMzozMDo5Mjo2NTo3NDoxNToxMjU6OTg6OTE6ODg6OTE6MTAxOjA6MTAzOjEwOjQ6MjE6NDc6MTA6Nzc6NDE6MzY6ODQ6NzoyNjo1NTo4NzoxMDM6MTA6NDoyMTo0NzoyOTo4NjozNzoxMDk6NzowOjI2OjYxOjg2OjEwMzoyNDoxOjE0OjIzOjM4Ojc3OjU5OjEwOTo4ODo4Mjo5NToxMDI6NjoxMjA6NzI6ODk6ODI6NzE6OTU6NzQ6MzM6MzY6NTQ6MDoxMjo2Mjo3MDoxMjQ6OTU6MzA6ODo0OjM4OjkxOjQxOjYyOjE0OjkyOjc4OjMzOjkxOjUzOjM4OjI3Ojk6MjU6Mjk6NDoxMTA6MzU6MDoyMTo1NTo1NDo4MDo1MzozMTo4MDo3MTozOjE2Ojc3OjIzOjYwOjc6Njo4NToxMTY6NjU6NDA6MTM6NTA6MzowOjIyOjc0OjExNw==&r64=&cid=A1B100&cb=0.865130169903217" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s206.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.807513183358584"></script>
<script type="text/javascript" src="/abnl/?adsdata=lYrGfvcphebhkOJ3EJbt1nOEd2;n!J7xbe8gJr^Oi;BGBNFuOjztzTGCM2IYRzn70WdInRcjeji1sE7jJcEKXzzbOt2nOjj2FaKcNUfT6dBFyp5stOj08Q;0unl^Uhv0X9AycAaxbuIxKO4i5FNJCl6Dd6a9p2pUzjq29cbKA6G9NnDUsaaAieNdRDqGu!cRHpX6rgMUJ0TpsJewWu4ahG9LYh!76fgmxXRX60MDOaG!dvgXly9dj0zQAKYYDVRbi4eTCfI4K795Uws2sdKlft1Xc!vFa1xcNGZOXcb;8l4J6NOYzRWbfG4^e4aHwHf6tZrJEqOKBkOd0D^gfPSrm6y4O7fFuje20UpN8nZfqU2O2JGc"></script><html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./Volk.1.files/filelist.xml">
<title>                              Игорь Паршин</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Семья</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>iparshina</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>3</o:TotalTime>
  <o:Created>2005-04-25T09:42:00Z</o:Created>
  <o:LastSaved>2005-04-25T09:42:00Z</o:LastSaved>
  <o:Pages>93</o:Pages>
  <o:Words>54050</o:Words>
  <o:Characters>308090</o:Characters>
  <o:Company>Дом</o:Company>
  <o:Lines>2567</o:Lines>
  <o:Paragraphs>616</o:Paragraphs>
  <o:CharactersWithSpaces>378356</o:CharactersWithSpaces>
  <o:Version>9.2812</o:Version>
 </o:DocumentProperties>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:"Comic Sans MS";
провонявший резиновой гарью и пылью троллейбус, перейдя дорогу и преодолев
небольшой переулок, я прибыл на место. Довольно большой двухэтажный дом 18-го
века манил неразгаданными тайнами давно ушедших времен, а в его глубине
слышался шум реставрационных работ. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Открыв тяжелую деревянную дверь,
украшенную бронзовыми позеленевшими накладками и вычурной, но слегка
тяжеловатой резьбой, я очутился внутри. На звук закрывшейся двери вышел мой
старый товарищ. При виде меня выражение его лица стало таким хитрым и
таинственным, что мне немедленно захотелось взять его за шкирку и вытрясти из
него все секреты. Он радостно поприветствовал меня и, видя, что я уже сгораю от
любопытства, повел в одну из соседствующих комнат. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Там, на грубо сколоченном рабочем
столе, покрытом куском мешковины, были разложены различные инструменты. Среди
них выделялось нечто кубической формы, завернутое в синий рабочий халат. Роман
подошел к столу и положил руку на этот кубический предмет.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Знаешь, Андрей, я и сам был очень
заинтригован этой находкой. Интересно, что ты скажешь насчет нее. Ну, в общем,
смотри сам. - С этими словами он извлек это нечто из халата и любовно протер
сверху рукавом собственного свитера.<span style="mso-spacerun: yes">    
</span><o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Честно говоря, то, что я увидел, не
особенно объяснило мне восторг Ромки. Вещь как вещь, возможно, старинная, но
такие нередко можно увидеть в антикварных магазинах. Самая обыкновенная
деревянная шкатулка, потемневшая от времени и покрытая густым слоем пыли, за
исключением небольшой серебряной (ну, возможно, и не совсем серебряной)
таблички на вершине крышки. С нее тщательно была стерта пыль, скрывавшая
изящные завитки выгравированной надписи.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Слушай, Рэм, тебе не кажется, что
это очень похоже на шкатулку, в<span style="mso-spacerun: yes">  </span>которой
некогда какая-нибудь красавица трепетно берегла письма своего возлюбленного и,
возможно, его локон, засохшую розу и шелковый платочек. Или ты надеешься
обнаружить в нем старинный клад с сокровищами Российской империи? Но в таком
случае зря ты вызвал меня, еще делиться придется.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Скептический тон его ничуть не
задел, только заставил еще шире растянуть довольную ухмылку.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Не прикалывайся, просто посмотри
внимательней.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Видя, что мое напряженное изучение
шкатулки не принесло результатов, он тяжко вздохнул<span style="mso-spacerun:
yes">  </span>по поводу такого непонимания и указал пальцем на табличку.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Напрасно ты пытаешься добиться от
меня чего-либо. Если хочешь обратить мое внимание на эти завитушки, то напрасно
- я не понимаю языка, на котором они сделаны. Может, объяснишь подробней, в чем
тут изюминка?<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Его красноречивый взгляд дал мне
прочувствовать всю глубину моей тупости и необразованности.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Для особо непонятливых объясняю, -
эта надпись сделана на русском языке, но только очень древнем. Причем
начертание немного необычное. И кроме всего прочего, эта шкатулка
предназначается, - тут он сделал театральную паузу и стрельнул в меня глазами,
- ТЕБЕ!<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Возникшее на моей физиономии
недоумение сменилось подозрительностью, а затем здоровым скепсисом.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Это тонкое издевательство, или я
потерял ощущение времени, и сегодня как раз первое апреля?<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Нет, в том то и дело, что все на
полном серьезе. Ты же прекрасно осведомлен о моем филологическом образовании, и
поэтому мне не составило труда прочитать надпись. Тут так и написано -
предназначается такому-то и такому, причем точно приведены твои ФИО. Если б я
хотел приколоться, то не стал бы тратиться на гравировку и антиквариат, а
придумал что-нибудь пооригинальней. Я нашел шкатулку сегодня утром, когда мы
ломали стены между двумя комнатами. Хозяину приспичило устроить там шикарный
банкетный зал в стиле восемнадцатого века, да места оказалось маловато,
пришлось расширять. Просто варварство какое-то! Я как раз, разозленный, стоял
по ту сторону стены, куда она должна была вывалиться. Следил, чтоб мозаика на
полу не сильно пострадала, как тут вместе со стеной эта вещица вываливается.
Ну, у меня инстинкт и сработал. Пока ребята не заметили, я ее припрятал, а то
бы сразу к рукам прибрали. Потом тихонько полюбовался на нее и обнаружил
надпись. Как только сумел ее прочитать, сразу тебе позвонил; подумал, а вдруг
она каким-нибудь твоим предкам принадлежала, и один из них носил твое имя и
отчество. Ведь чем черт не шутит!<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>В моей ошеломленной голове начала
сформировываться какая-то совершенно<span style="mso-spacerun: yes">  
</span>призрачная мысль, которую я пока так и не смог прочитать, но мне точно
было известно, что мои предки тут совершенно не причем. Мои глаза, не
отрываясь, прожигали шкатулку лазерами любопытства, да и она сама, казалось,
тянулась прямо ко мне в просьбе поскорей ее открыть. Поколебавшись некоторое
время, мы, наконец, решили потревожить покой ее содержимого.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Так как ключа при ней, естественно,
не оказалось, Ромка, немного повздыхав в легком сожалении, взял в руки тонкую
стамеску и засунул в щель под крышкой. После короткого, но яростного
сопротивления, замок поддался, тихонько щелкнул, будто пожаловался на такое
грубое обращение, и крышка открылась, словно отжатая тугой пружиной.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Наши головы в одновременном порыве
склонились к столу, чуть не столкнувшись лбами. Что бы там не находилось,
сверху оно было покрыто черной тканью, поверх которой лежал небольшой свиток,
похоже, пергаментный, перевязанный серебристым шнурком. Наш тихий вздох
облачком вознесся к потолку и повис там зачарованной тишиной.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Наконец Роман пришел в себя и тихо
прошептал:<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Лучше сейчас спрятать шкатулку, а
свиток я возьму с собой, попытаюсь вечером его прочитать. Скорей всего, он
написан на том же языке, что и табличка. Не хотелось бы, чтоб сейчас сюда вошел
кто-нибудь из парней и обнаружил нас с этим сокровищем.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- А ты уверен, что это сокровище? -
Я улыбнулся, немного осмелел и приподнял край ткани.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Мой разочарованный стон заставил
реставратора-кладоискателя нервно оттолкнуть меня в сторону и сдернуть
покрывальце, уронив при этом на пол пергамент. И он тоже оказался разочарован.
Шкатулка до самого верха была забита всевозможными сушеными травами, даже
теперь издающими невообразимую смесь запахов.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>- Ну что ж, значит не судьба. - Моя
рука легла на поникшее плечо друга. – Ну, а вдруг, это - давно вымершие травы,
исцеляющие от каких-нибудь серьезных заболеваний, и даже ученые не подозревают
об их целебных свойствах? А в этом свитке - сведения, как травами можно спасти
множество жизней. Ведь это будет научной сенсацией! По-моему, тоже неплохо.
Давай-ка я пока заберу шкатулку к себе на хранение, а ты вечерком расшифруешь
записи и сообщишь мне результаты. Идет?<span style="mso-spacerun: yes">        
</span><o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Грустно согласившись, неудавшийся
миллионер с кислой миной поднял с пола пергамент и небрежно сунул его в свой
карман. Я же взял со стола газету трехнедельной давности, аккуратно завернул в
нее шкатулку с травой и засунул ее в свою вместительную рабочую сумку.
Попрощавшись, мы расстались. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Роман, недовольно бурча что-то себе
под нос, взял со стола несколько приспособлений непонятного назначения, и
скрылся в дальних комнатах, а я поправил на плече ремень сумки и отправился
домой, дорабатывать материалы для следующего номера своей несколько
поднадоевшей газеты. <o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<h1 style='text-indent:35.45pt'><span style='font-size:10.0pt;font-family:"Comic Sans MS"'><span
style="mso-spacerun: yes">                    </span>ГЛАВА 3<o:p></o:p></span></h1>

<h2 style='text-indent:35.45pt'><span style='font-size:10.0pt;font-family:"Comic Sans MS";
color:gray;text-effect:none'>Содержимое шкатулки. Послание.<o:p></o:p></span></h2>

<p class=a0><span style='font-size:10.0pt'><![if !supportEmptyParas]>&nbsp;<![endif]><o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Проторчав за своим персональным
компьютером<span style="mso-spacerun: yes">  </span>до самого вечера, я смог
реализовать почти все свои обязательные планы на следующие несколько дней, и
попробовал заняться творческой работой для одного «левого» заказчика. Но тут
меня как заклинило. Работа совершенно не продвигалась дальше заголовка, да и то
не особо мне понравившегося, но ничего лучшего в голову не приходило. Мысли
будто разбросало на многие километры мощным взрывом водородной бомбы, и никак
не удавалось собрать их воедино. Дико разболелась голова. К тому же, ни с того
ни с сего, вспомнилась та шкатулка, что все еще валялась в моей сумке. Что-то в
ней не давало мне покоя.<o:p></o:p></span></p>

<p class=a0><span style='font-size:10.0pt'>Немного вслепую потыкав одним
пальцем в клавиатуру, я психанул, сохранил файл с одним только названием и
вырубил машину. Затем подхватил с пола сумку, и вяло поплелся на кухню. Газ на
плите загорелся веселым синим костерком, на сковороде зашкворчали жалкие
остатки вермишели с омлетом и крошечными кусочками колбасы. Я достал из сумки
купленный ранее небольшой кусок сыра, пакет кефира и пачку чая. Немного подумал
и вытащил сверток со шкатулкой. Пока мой ранний ужин доходил на плите до нужной
