balandin.net/Gunin/Bobruisk/CHAPTER_4/polubienskije.htm
<html>
<head>

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
В 1541 г. князь Василий Андреевич Полубенский получил грамоту с подтверждением
освобождения от выплаты десятины с доходов его усадьбы Яблонь на Парцовскую
церковь. <br>
<br>

В том же году, 1541 г., участвовал в тяжбе с княгиней Мстиславской по поводу Тетеринских
земель. <br>
<br>

В 1542 г. получает привилей на сёла в имении Полубичи. <br>
<br>

В 1545 г., вместе со своими племянниками князьями Михаилом Ивановичем
Полубенским и Александром Ивановичем Полубенским, судится с князем Василием
Толочинским по спору о Друцком замке.<br>
<br>

Широко известна имущественно-финансовая тяжба Яна Юрьевича Глебовича, к тому
времени уже государственного канцлера ВКЛ и виленского воеводы, с князьями
Полубенскими, против которых Глебовичи выдвинули обвинения. Глебовичи и
Полубенские состояли в родстве между собой "через" Заславских: первой женой
князя Василия Полубенского стала дочь князя Ивана Юрьевича Заславского и сестра
князей Михаила (Мстиславского), Фёдора и Богдана Заславских - Оксиния. В свою очередь,
Оксиния Ивановна Заславская-Глебович была жената на князе Василии вторым
браком. Первым её мужем был Андрей Олехнович Сирутович (Сирута), который
передал ей усадьбу Глубокое в повете Остринском. Ян Юрьевич Глебович был женат
на племяннице жены Василия Полубенского: дочери её брата Фёдора - Анне (Ганне).<br>
<br>

Иными словами, князь Василий Полубенский был женат на родной тётке жены Яна
Юрьевича Глебовича, и разбирательства между нами являлись типичной для Великого
княжества Литовского внутрисемейной финансово-имущественной борьбой.  <br>
<br>

Хотя вся литвинская шляхта была вовлечена в бесконечные имущественные споры,
даже на этом фоне Сангушки и Полубенские выделяются. Судебные тяжбы упоминают
все поколения князей Полубенских. Так, в 1504 г. князь Иван Андреевич Полубенский
упоминается как свидетель. Его женой была княжна Невиданна Михайловна
Сангушко-Коширская. В 1510 г. Семен Одинцевич и Иван Дуда (?) Полубенский ведут
тяжбу со "швагером своим князем Андреем Михайловичем Сангушко-Коширским,
на сестрах которого они женаты". Спор идёт о доле в усадьбе матери их жён.
Они выигрывают этот <br><b>Стр. 545</b><br>
спор - и получают судебное решение, которым король присудил им эту долю.
Материнской усадьбой их жён был Деречин, которым князья в дальнейшем владеют
совместно. <br>
<br>

В 1518 г. три родственника, князья Андрей Михайлович Сангушко, Семен Богданович
Одинцевич и Иван Андреевич Полубенский, обвиняют жителей Слонима в нанесении им
ущерба в Деречине. <br>
<br>

Один из князей Полубенских, в то время владелец на Брестщине,  выставил двух
кавалеристов на войсковом смотре 1528-го года.<br>
<br>

В 1524 и 1528 годах они же ведут тяжбу с князем Тимофеем Пузыной о нанесении им
