youtube.com/channel/UCMtPDLtG-i5cP_GfBUP-yFw

    <!DOCTYPE html><html lang="ru" data-cast-api-enabled="true"><head><style name="www-roboto" nonce="">@font-face{font-family:'Roboto';font-style:italic;font-weight:400;src:local('Roboto Italic'),local('Roboto-Italic'),url(//fonts.gstatic.com/s/roboto/v16/sWTqoqnV-OOzHbi5P-jvYPesZW2xOQ-xsNqO47m55DA.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:italic;font-weight:500;src:local('Roboto Medium Italic'),local('Roboto-MediumItalic'),url(//fonts.gstatic.com/s/roboto/v16/OLffGBTaF0XFOW1gnuHF0Zp-63r6doWhTEbsfBIRJ7A.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:500;src:local('Roboto Medium'),local('Roboto-Medium'),url(//fonts.gstatic.com/s/roboto/v16/oHi30kwQWvpCWqAhzHcCSKCWcynf_cDxXwCLxiixG1c.ttf)format('truetype');}@font-face{font-family:'Roboto';font-style:normal;font-weight:400;src:local('Roboto Regular'),local('Roboto-Regular'),url(//fonts.gstatic.com/s/roboto/v16/B85vmdvDILX92ray16e-1g.ttf)format('truetype');}</style><script name="www-roboto" nonce="">if (document.fonts && document.fonts.load) {document.fonts.load("400 10pt Roboto", "Р");document.fonts.load("500 10pt Roboto", "Р");}</script><script>var ytcsi = {gt: function(n) {n = (n || '') + 'data_';return ytcsi[n] || (ytcsi[n] = {tick: {},info: {}});},now: window.performance && window.performance.timing &&window.performance.now ? function() {return window.performance.timing.navigationStart + window.performance.now();} : function() {return (new Date()).getTime();},tick: function(l, t, n) {ticks = ytcsi.gt(n).tick;var v = t || ytcsi.now();if (ticks[l]) {ticks['_' + l] = (ticks['_' + l] || [ticks[l]]);ticks['_' + l].push(v);}ticks[l] = v;},info: function(k, v, n) {ytcsi.gt(n).info[k] = v;},setStart: function(s, t, n) {ytcsi.info('yt_sts', s, n);ytcsi.tick('_start', t, n);}};(function(w, d) {ytcsi.setStart('dhs', w.performance ? w.performance.timing.responseStart : null);var isPrerender = (d.visibilityState || d.webkitVisibilityState) == 'prerender';var vName = d.webkitVisibilityState ? 'webkitvisibilitychange' : 'visibilitychange';if (isPrerender) {ytcsi.info('prerender', 1);var startTick = function() {ytcsi.setStart('dhs');d.removeEventListener(vName, startTick);};d.addEventListener(vName, startTick, false);}if (d.addEventListener) {d.addEventListener(vName, function() {ytcsi.tick('vc');}, false);}var slt = function(el, t) {setTimeout(function() {var n = ytcsi.now();el.loadTime = n;if (el.slt) {el.slt();}}, t);};w.__ytRIL = function(el) {if (!el.getAttribute('data-thumb')) {if (w.requestAnimationFrame) {w.requestAnimationFrame(function() {slt(el, 0);});} else {slt(el, 16);}}};})(window, document);</script><script>var ytcfg = {d: function() {return (window.yt && yt.config_) || ytcfg.data_ || (ytcfg.data_ = {});},get: function(k, o) {return (k in ytcfg.d()) ? ytcfg.d()[k] : o;},set: function() {var a = arguments;if (a.length > 1) {ytcfg.d()[a[0]] = a[1];} else {for (var k in a[0]) {ytcfg.d()[k] = a[0][k];}}}};</script>  
  




  <script>
        (function(){var b={a:"content-snap-width-1",b:"content-snap-width-2",c:"content-snap-width-3"};function f(){var a=[],c;for(c in b)a.push(b[c]);return a}
function h(a){var c=f().concat(["guide-pinned","show-guide"]),e=c.length,g=[];a.replace(/\S+/g,function(a){for(var d=0;d<e;d++)if(a==c[d])return;g.push(a)});
return g}
;function k(a,c,e){var g=document.getElementsByTagName("html")[0],d=h(g.className);a&&1251<=(window.innerWidth||document.documentElement.clientWidth)&&(d.push("guide-pinned"),c&&d.push("show-guide"));e&&(e=(window.innerWidth||document.documentElement.clientWidth)-21-50,1251<=(window.innerWidth||document.documentElement.clientWidth)&&a&&c&&(e-=230),d.push(1262<=e?"content-snap-width-3":1056<=e?"content-snap-width-2":"content-snap-width-1"));g.className=d.join(" ")}
var l=["yt","www","masthead","sizing","runBeforeBodyIsReady"],m=this;l[0]in m||!m.execScript||m.execScript("var "+l[0]);for(var n;l.length&&(n=l.shift());)l.length||void 0===k?m[n]&&m[n]!==Object.prototype[n]?m=m[n]:m=m[n]={}:m[n]=k;}).call(this);

      try {window.ytbuffer = {};ytbuffer.handleClick = function(e) {var element = e.target || e.srcElement;while (element.parentElement) {if (/(^| )yt-can-buffer( |$)/.test(element.className)) {window.ytbuffer = {bufferedClick: e};element.className += ' yt-is-buffered';break;}element = element.parentElement;}};if (document.addEventListener) {document.addEventListener('click', ytbuffer.handleClick);} else {document.attachEvent('onclick', ytbuffer.handleClick);}} catch(e) {}

    yt.www.masthead.sizing.runBeforeBodyIsReady(true,true,true);
  </script>

      <script src="/yts/jsbin/scheduler-vflR9Jc71/scheduler.js" type="text/javascript" name="scheduler/scheduler"></script>


  
  <link rel="stylesheet" href="/yts/cssbin/www-core-vfldpmAGb.css" name="www-core">
  <link rel="stylesheet" href="/yts/cssbin/www-pageframe-vfl1hU8te.css" name="www-pageframe">
  <link rel="stylesheet" href="/yts/cssbin/www-guide-vflJFFhnq.css" name="www-guide">

    
<title>  Меня Зовут
              <div class="yt-dialog-working-overlay"></div>
  <div class="yt-dialog-working-bubble">
    <div class="yt-dialog-waiting-content">
        <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
        Обработка...
    </span>
  </p></IDXSKIP>

      </div>
  </div>

          </div>
        </div>
        <div class="yt-dialog-focus-trap" tabindex="0"></div>
      </div>
    </div>
  </div>


<div id="hidden-component-template-wrapper" class="hid">    <div id="shared-addto-watch-later-login" class="hid">
      Сначала <a href="https://accounts.google.com/ServiceLogin?passive=true&amp;continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26feature%3Dplaylist%26hl%3Dru%26next%3D%252Fchannel%252FUCMtPDLtG-i5cP_GfBUP-yFw&amp;uilel=3&amp;hl=ru&amp;service=youtube" class="sign-in-link">войдите в аккаунт</a>

    </div>
<div id="yt-uix-videoactionmenu-menu" class="yt-ui-menu-content">  <IDXSKIP><div class="hide-on-create-pl-panel">
    <h3>
Добавить в
    </h3>
  </div></IDXSKIP>
  <div class="add-to-widget">
      <IDXSKIP><p class="yt-spinner ">
        <span class="yt-spinner-img  yt-sprite" title="Загрузка значка..."></span>

    <span class="yt-spinner-message">
        Загрузка плейлистов...
    </span>
  </p></IDXSKIP>

  </div>
</div></div>    <script>var ytspf = ytspf || {};ytspf.enabled = true;ytspf.config = {'reload-identifier': 'spfreload'};ytspf.config['request-headers'] = {'X-YouTube-Identity-Token': null};ytspf.config['experimental-request-headers'] = ytspf.config['request-headers'];ytspf.config['cache-max'] = 50;ytspf.config['navigate-limit'] = 50;ytspf.config['navigate-lifetime'] = 64800000;ytspf.config['animation-duration'] = 0;</script>
  <script src="/yts/jsbin/spf-vflSPVU8a/spf.js" type="text/javascript" name="spf/spf"></script>
  <script src="/yts/jsbin/www-en_US-vflFFSJsQ/base.js" name="www/base"></script>
<script>spf.script.path({'www/': '/yts/jsbin/www-en_US-vflFFSJsQ/'});var ytdepmap = {"www/base": null, "www/common": "www/base", "www/angular_base": "www/common", "www/channels_accountupload": "www/common", "www/channels": "www/common", "www/dashboard": "www/common", "www/downloadreports": "www/common", "www/experiments": "www/common", "www/feed": "www/common", "www/instant": "www/common", "www/legomap": "www/common", "www/promo_join_network": "www/common", "www/results_harlemshake": "www/common", "www/results": "www/common", "www/results_starwars": "www/common", "www/subscriptionmanager": "www/common", "www/unlimited": "www/common", "www/watch": "www/common", "www/ypc_bootstrap": "www/common", "www/ypc_core": "www/common", "www/channels_edit": "www/channels", "www/live_dashboard": "www/angular_base", "www/videomanager": "www/angular_base", "www/watch_autoplayrenderer": "www/watch", "www/watch_edit": "www/watch", "www/watch_editor": "www/watch", "www/watch_live": "www/watch", "www/watch_promos": "www/watch", "www/watch_speedyg": "www/watch", "www/watch_transcript": "www/watch", "www/watch_videoshelf": "www/watch", "www/ct_advancedsearch": "www/videomanager", "www/my_videos": "www/videomanager"};spf.script.declare(ytdepmap);</script><script>if (window.ytcsi) {window.ytcsi.tick("je", null, '');}</script>  

  <script>
      yt.setConfig('ANGULAR_JS', "\/yts\/jslib\/angular.min-vflNt0vEg.js");
  yt.setConfig('TRANSLATIONEDITOR_JS', "\/yts\/jsbin\/www-translationeditor-vflyh5U6s\/www-translationeditor.js");
  yt.setMsg('UNSAVED_CHANGES_WARNING', "Некоторые изменения, внесенные в настройки канала, не были сохранены и будут потеряны, если вы уйдете с этой страницы.");


    yt.setConfig('JS_PAGE_MODULES', ["www\/channels","www\/ypc_bootstrap"]);




    yt.setConfig('CHANNEL_ID', "UCMtPDLtG-i5cP_GfBUP-yFw");


    yt.setConfig('CHANNEL_TAB', "featured");


  yt.setConfig('DISMISS_THROUGH_IT', true);


      yt.setConfig({
        'GUIDE_SELECTED_ITEM': "0qDduQEoEhhVQ010UERMdEctaTVjUF9HZkJVUC15RncaDE9BRmdBV29BdUFFQQ%3D%3D"
      });

      yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
    'GUIDED_HELP_ENVIRONMENT': "prod"
  });

  </script>
  
<script>yt.setConfig({INNERTUBE_API_VERSION: "v1",APIARY_HOST: "",APIARY_HOST_FIRSTPARTY: "",GAPI_HINT_PARAMS: "m;\/_\/scs\/abc-static\/_\/js\/k=gapi.gapi.en.DTPeBB_SvOA.O\/m=__features__\/rt=j\/d=1\/rs=AHpOoo-J3J0yqNDMPVrmQT6j-SBFfGx8oA",INNERTUBE_API_KEY: "AIzaSyAO_FJ2SlqU8Q4STEHLGCilw_Y9_11qcW8",XHR_APIARY_HOST: "youtubei.youtube.com",INNERTUBE_CONTEXT_CLIENT_VERSION: "1.20170518",INNERTUBE_CONTEXT_CLIENT_NAME: 1,'VISITOR_DATA': "CgtWVXZxVHdaUFFkVQ%3D%3D",'GAPI_HOST': "https:\/\/apis.google.com",'GAPI_LOCALE': "ru_RU",'INNERTUBE_CONTEXT_HL': "ru",'INNERTUBE_CONTEXT_GL': "RU",'XHR_APIARY_HOST': "youtubei.youtube.com"});yt.setConfig({'ROOT_VE_CHILDREN': ["CAEQpmEiEwjJg5qVn_3TAhVDwh0KHQ43Czcomxw","CAIQ7VAiEwjJg5qVn_3TAhVDwh0KHQ43Czcomxw","CBMQ_h4iEwjJg5qVn_3TAhVDwh0KHQ43Czcomxw","CBQQ5isYACITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CBUQtSwYACITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CBYQtSwYASITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CBcQtSwYAiITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CBgQ5isYASITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CBkQtSwYACITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CBoQtSwYASITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CBsQtSwYAiITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CBwQtSwYAyITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CB0QtSwYBCITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CB4QtSwYBSITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CB8QtSwYBiITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CCAQtSwYByITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CCEQtSwYCCITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CCIQ5isYAiITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CCMQtSwYACITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CCQQ2C4YAyITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CCUQ7S0iEwjJg5qVn_3TAhVDwh0KHQ43Czcomxw","CCYQ1zQiEwjJg5qVn_3TAhVDwh0KHQ43Czcomxw","CCcQwy0iEwjJg5qVn_3TAhVDwh0KHQ43Czcomxw","CCgQmysiEwjJg5qVn_3TAhVDwh0KHQ43Czcomxw","CCkQySgiEwjJg5qVn_3TAhVDwh0KHQ43Czcomxw","CCoQlx4iEwjJg5qVn_3TAhVDwh0KHQ43Czcomxw","CCsQ3BwYACITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CCwQ2yoYACITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CC0QoB4iEwjJg5qVn_3TAhVDwh0KHQ43Czcomxw","CC0QoB4iEwjJg5qVn_3TAhVDwh0KHQ43Czcomxw","CC4Q1BsiEwjJg5qVn_3TAhVDwh0KHQ43Czcomxw","CC8QwhsYACITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CDAQwhsYASITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CC0QoB4iEwjJg5qVn_3TAhVDwh0KHQ43Czcomxw","CDEQqx4iEwjJg5qVn_3TAhVDwh0KHQ43Czcomxw","CDIQzh4iEwjJg5qVn_3TAhVDwh0KHQ43Czcomxw","CDMQ3BwYASITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CDQQ-SUYACITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CDQQ-SUYACITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CDQQ-SUYACITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CDUQwRsiEwjJg5qVn_3TAhVDwh0KHQ43Czcomxw","CDYQ-SUYASITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CDYQ-SUYASITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CDYQ-SUYASITCMmDmpWf_dMCFUPCHQodDjcLNyibHA","CDcQwRsiEwjJg5qVn_3TAhVDwh0KHQ43Czcomxw","CDgQzh4iEwjJg5qVn_3TAhVDwh0KHQ43Czcomxw","CDkQ3ksiEwjJg5qVn_3TAhVDwh0KHQ43Czcomxw"],'ROOT_VE_TYPE': 3611});yt.setConfig({'EVENT_ID': "jJEfWcmNIMOEd47urLgD",'PAGE_NAME': "channel",'LOGGED_IN': false,'SESSION_INDEX': null,'VALID_SESSION_TEMPDATA_DOMAINS': ["www.youtube.com","gaming.youtube.com"],'PARENT_TRACKING_PARAMS': "",'FORMATS_FILE_SIZE_JS': ["%s Б","%s КБ","%s МБ","%s ГБ","%s ТБ"],'DELEGATED_SESSION_ID': null,'ONE_PICK_URL': "",'UNIVERSAL_HOVERCARDS': true,'GOOGLEPLUS_HOST': "https:\/\/plus.google.com",'PAGEFRAME_JS': "\/yts\/jsbin\/www-pageframe-vflhw74_i\/www-pageframe.js",'GAPI_LOADER_URL': "\/yts\/jsbin\/www-gapi-loader-vflhG8S-8\/www-gapi-loader.js",'JS_COMMON_MODULE': "\/yts\/jsbin\/www-en_US-vflFFSJsQ\/common.js",'PAGE_FRAME_DELAYLOADED_CSS': "\/yts\/cssbin\/www-pageframedelayloaded-vflo9ddF2.css",'EXPERIMENT_FLAGS': {"service_worker_push_enabled":true,"autoescape_tempdata_url":true,"enable_autoplay_pause_sampling":true,"app_settings_snapshot_is_logging_enabled":true,"service_worker_push_prompt_cap":1,"remove_yt_uds":true,"app_settings_snapshot_min_time_between_snapshots_hours":24,"player_interaction_logging":true,"warm_load_nav_start_web":true,"web_logging_max_batch":50,"service_worker_enabled":true,"botguard_periodic_refresh":true,"player_swfcfg_cleanup":true,"cold_load_nav_start_web":true,"same_domain_static_resources_desktop":true,"enable_server_side_search_pyv":true,"gfeedback_for_signed_out_users_enabled":true,"remove_web_visibility_batching":true,"block_spf_search_ads_impressions":true,"consent_url_override":"","desktop_notification_set_title_bar":true,"autoplay_pause_sampling_fraction":0.01,"service_worker_scope":"\/","enable_youtubei_innertube":true,"use_push_for_desktop_live_chat":true,"service_worker_push_home_only":true,"web_gel_lact":true,"desktop_pyv_on_watch_override_lact":true,"enable_more_related_ve_logging":true,"comment_deep_link":true,"navigation_only_csi_reset":true,"youtubei_for_web":true,"desktop_pyv_on_watch_missing_params":true,"log_window_onerror_fraction":0.1,"clear_web_implicit_clicktracking":true,"chat_smoothing_animations":84,"desktop_pyv_on_watch_via_valor":true,"watch_next_pause_autoplay_lact_sec":0},'HIGH_CONTRAST_MODE_CSS': "\/yts\/cssbin\/www-highcontrastmode-vflzOHKCz.css",'PREFETCH_CSS_RESOURCES' : ["\/yts\/cssbin\/player-vfl3bj_BF\/www-player.css"],'PREFETCH_JS_RESOURCES': ["\/yts\/jsbin\/player-vfl4Xq3l4\/ru_RU\/base.js"],'PREFETCH_LINKS': false,'PREFETCH_LINKS_MAX': 1,'PREFETCH_AUTOPLAY': false,'PREFETCH_AUTOPLAY_TIME': 0,'PREFETCH_AUTONAV': false,'PREBUFFER_MAX': 1,'PREBUFFER_LINKS': false,'PREBUFFER_AUTOPLAY': false,'PREBUFFER_AUTONAV': false,'WATCH_LATER_BUTTON': "\n\n  \u003cbutton class=\"yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button video-actions spf-nolink hide-until-delayloaded addto-watch-later-button-sign-in yt-uix-tooltip\" type=\"button\" onclick=\";return false;\" role=\"button\" title=\"Посмотреть позже\" data-button-menu-id=\"shared-addto-watch-later-login\" data-video-ids=\"__VIDEO_ID__\"\u003e\u003cspan class=\"yt-uix-button-arrow yt-sprite\"\u003e\u003c\/span\u003e\u003c\/button\u003e\n",'WATCH_QUEUE_BUTTON': "  \u003cbutton class=\"yt-uix-button yt-uix-button-size-small yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup addto-button addto-queue-button video-actions spf-nolink hide-until-delayloaded addto-tv-queue-button yt-uix-tooltip\" type=\"button\" onclick=\";return false;\" title=\"Очередь\" data-style=\"tv-queue\" data-video-ids=\"__VIDEO_ID__\"\u003e\u003c\/button\u003e\n",'WATCH_QUEUE_MENU': "  \u003cspan class=\"thumb-menu dark-overflow-action-menu video-actions\"\u003e\n    \u003cbutton aria-expanded=\"false\" aria-haspopup=\"true\" type=\"button\" class=\"yt-uix-button-reverse flip addto-watch-queue-menu spf-nolink hide-until-delayloaded yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty\" onclick=\";return false;\" \u003e\u003cspan class=\"yt-uix-button-arrow yt-sprite\"\u003e\u003c\/span\u003e\u003cul class=\"watch-queue-thumb-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid\"\u003e\u003cli role=\"menuitem\" class=\"overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-next yt-uix-button-menu-item\" data-action=\"play-next\" onclick=\";return false;\"  data-video-ids=\"__VIDEO_ID__\"\u003e\u003cspan class=\"addto-watch-queue-menu-text\"\u003eСледующее\u003c\/span\u003e\u003c\/li\u003e\u003cli role=\"menuitem\" class=\"overflow-menu-choice addto-watch-queue-menu-choice addto-watch-queue-play-now yt-uix-button-menu-item\" data-action=\"play-now\" onclick=\";return false;\"  data-video-ids=\"__VIDEO_ID__\"\u003e\u003cspan class=\"addto-watch-queue-menu-text\"\u003eВоспроизвести\u003c\/span\u003e\u003c\/li\u003e\u003c\/ul\u003e\u003c\/button\u003e\n  \u003c\/span\u003e\n",'SAFETY_MODE_PENDING': false,'I18N_PLURAL_RULES': function(n) { var n10 = n % 10; var n100 = n % 100; return ((n10 == 1) && (n100 != 11)) ? 'one' : ((n == parseInt(n, 10) && 2 <= n10 && n10 <= 4) && (n == parseInt(n, 10) && 12 <= n100 && n100 <= 14)) ? 'few' : ((n10 == 0) || (n == parseInt(n, 10) && 5 <= n10 && n10 <= 9) || (n == parseInt(n, 10) && 11 <= n100 && n100 <= 14)) ? 'many' : 'other'; },'ZWIEBACK_PING_URLS': ["https:\/\/www.google.ru\/pagead\/lvz?evtid=ACWVUub6cK4zXwSU5xdXVY-EEWWjsDExrhnbTYypQxb-DZyU6R98k0rduquCTjf1eBG694OhaoflOQfcX0SZ6PwIZxNIVyBz6Q\u0026req_ts=1495241100\u0026pg=channel\u0026sigh=AGwc71uTaWeZ_OUH1qZWkK8exSn9AY-bSg"],'LOCAL_DATE_TIME_CONFIG': {"formatLongDateOnly":"d MMMM yyyy 'г.'","shortWeekdays":["вс","пн","вт","ср","чт","пт","сб"],"months":["января","февраля","марта","апреля","мая","июня","июля","августа","сентября","октября","ноября","декабря"],"dateFormats":["d MMMM yyyy 'г., 'H:mm","d MMMM yyyy 'г.'","d MMM yyyy 'г.'","d MMM yyyy 'г.'"],"formatShortTime":"H:mm","formatWeekdayShortTime":"EE H:mm","formatLongDate":"d MMMM yyyy 'г., 'H:mm","weekendRange":[6,5],"firstDayOfWeek":0,"formatShortDate":"d MMM yyyy 'г.'","shortMonths":["янв.","февр.","мар.","апр.","мая","июн.","июл.","авг.","сент.","окт.","нояб.","дек."],"firstWeekCutoffDay":3,"weekdays":["воскресенье","понедельник","вторник","среда","четверг","пятница","суббота"],"amPms":null},'PAGE_CL': 156517915,'PAGE_BUILD_LABEL': "youtube_20170518_0_RC3",'VARIANTS_CHECKSUM': "4d267352c85819bec0e5b3d33257176a",'CLIENT_PROTOCOL': "HTTP\/1.1",'CLIENT_TRANSPORT': "tcp",'MDX_ENABLE_CASTV2': true,'MDX_ENABLE_QUEUE': true,'FEEDBACK_BUCKET_ID': "Other",'FEEDBACK_LOCALE_LANGUAGE': "ru",'FEEDBACK_LOCALE_EXTRAS': {"logged_in":false,"experiments":"9405970,9415398,9416475,9419979,9420289,9422596,9423555,9431012,9432939,9433870,9434046,9434289,9434949,9435522,9438309,9440054,9441194,9442387,9442746,9444189,9445480,9446054,9446364,9448302,9449072,9449243,9450707,9451814,9451823,9453167,9453897,9454394,9454653,9455031,9456445,9456628,9456640,9457114,9457141,9457169,9457361,9457541,9458265,9459075,9459293,9459444,9459793,9459803,9460349,9460554,9460829,9460959,9461124,9461777,9462018,9462032,9463153,9463460,9463594,9463616,9463936,9463963,9463965,9464207,9464440,9464887,9464889,9465513,9465652,9465813,9466591,9466778,9466793,9466795,9466797,9466835,9467001,9467217,9467472,9467508,9467510,9467512,9467655,9467795,9467806,9467820,9467822,9468110,9468195,9468228,9468285,9468551,9468797,9468799,9468805,9469041,9469192,9469224,9469355,9469556,9469609,9469615,9469734,9469862,9469883,9469887,9469911,9469934,9469943,9470040,9470299,9470791,9470900,9471103,9471125,9471161,9471263,9471356,9471415,9471482,9471611,9471955,9472109,9472178,9472401,9472450,9472611,9472711,9472760,9472874,9473198,9473202,9473369,9473384,9473399,9473473,9473514,9473576,9473719,9473898,9473977,9474064,9474265,9474396,9474579,9474596,9474633,9474767,9474813,9474845,9475219,9475227,9475335,9475461,9475552,9475564,9475978,9476323,9476839,9476850","accept_language":"ru,by;q=0.7,en;q=0.7,kz;q=0.7,ua;q=0.7,*;q=0.1"}});   yt.setConfig({
    'GUIDED_HELP_LOCALE': "ru_RU",
    'GUIDED_HELP_ENVIRONMENT': "prod"
  });
yt.setConfig('SPF_SEARCH_BOX', true);yt.setMsg({'ADDTO_CREATE_NEW_PLAYLIST': "Создать новый плейлист\n",'ADDTO_CREATE_PLAYLIST_DYNAMIC_TITLE': "  Создать новый плейлист \u0026quot;$dynamic_title_placeholder\u0026quot;\n",'ADDTO_WATCH_LATER': "Watch Later",'ADDTO_WATCH_LATER_ADDED': "Добавлено",'ADDTO_WATCH_LATER_ERROR': "Ошибка",'ADDTO_WATCH_QUEUE': "Watch Queue",'ADDTO_WATCH_QUEUE_ADDED': "Добавлено",'ADDTO_WATCH_QUEUE_ERROR': "Ошибка",'ADDTO_TV_QUEUE': "Queue",'ADS_INSTREAM_FIRST_PLAY': "Воспроизводится видеореклама.",'ADS_INSTREAM_SKIPPABLE': "Видеорекламу можно пропустить.",'ADS_OVERLAY_IMPRESSION': "Отображается объявление.",'MASTHEAD_NOTIFICATIONS_LABEL': {"other": "# unread notifications.", "many": "#\u00a0\u043d\u0435\u043f\u0440\u043e\u0447\u0438\u0442\u0430\u043d\u043d\u044b\u0445 \u0443\u0432\u0435\u0434\u043e\u043c\u043b\u0435\u043d\u0438\u0439.", "few": "#\u00a0\u043d\u0435\u043f\u0440\u043e\u0447\u0438\u0442\u0430\u043d\u043d\u044b\u0445 \u0443\u0432\u0435\u0434\u043e\u043c\u043b\u0435\u043d\u0438\u044f.", "case1": "1\u00a0\u043d\u0435\u043f\u0440\u043e\u0447\u0438\u0442\u0430\u043d\u043d\u043e\u0435 \u0443\u0432\u0435\u0434\u043e\u043c\u043b\u0435\u043d\u0438\u0435.", "case0": "0\u00a0\u043d\u0435\u043f\u0440\u043e\u0447\u0438\u0442\u0430\u043d\u043d\u044b\u0445 \u0443\u0432\u0435\u0434\u043e\u043c\u043b\u0435\u043d\u0438\u0439.", "one": "#\u00a0\u043d\u0435\u043f\u0440\u043e\u0447\u0438\u0442\u0430\u043d\u043d\u043e\u0435 \u0443\u0432\u0435\u0434\u043e\u043c\u043b\u0435\u043d\u0438\u0435."},'MASTHEAD_NOTIFICATIONS_COUNT_99PLUS': "99+",'MDX_AUTOPLAY_OFF': 'Автовоспроизведение выключено','MDX_AUTOPLAY_ON': 'Автовоспроизведение включено'});  yt.setConfig('FEED_PRIVACY_CSS_URL', "\/yts\/cssbin\/www-feedprivacydialog-vflWi26th.css");
  yt.setConfig('FEED_PRIVACY_LIGHTBOX_ENABLED', true);
yt.setConfig({'SBOX_JS_URL': "\/yts\/jsbin\/www-searchbox-legacy-vflkgmWNB\/www-searchbox-legacy.js",'SBOX_SETTINGS': {"REQUEST_LANGUAGE":"ru","HAS_ON_SCREEN_KEYBOARD":true,"IS_FUSION":false,"SESSION_INDEX":null,"SUGG_EXP_ID":"","PSUGGEST_TOKEN":null,"REQUEST_DOMAIN":"ru","PQ":""},'SBOX_LABELS': {"SUGGESTION_DISMISS_LABEL":"Удалить","SUGGESTION_DISMISSED_LABEL":"Рекомендация удалена"}});  yt.setConfig({
    'YPC_LOADER_JS': "\/yts\/jsbin\/www-ypc-vfl5Vhj0s\/www-ypc.js",
    'YPC_LOADER_CSS': "\/yts\/cssbin\/www-ypc-vfl-AgXO7.css",
    'YPC_SIGNIN_URL': "https:\/\/accounts.google.com\/ServiceLogin?passive=true\u0026continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Faction_handle_signin%3Dtrue%26app%3Ddesktop%26hl%3Dru%26next%3D%252F\u0026uilel=3\u0026hl=ru\u0026service=youtube",
    'DBLCLK_ADVERTISER_ID': "2542116",
    'DBLCLK_YPC_ACTIVITY_GROUP': "youtu444",
    'SUBSCRIPTION_URL': "\/subscription_ajax",
    'YPC_SWITCH_URL': "\/signin?action_handle_signin=true\u0026skip_identity_prompt=True\u0026feature=purchases\u0026next=%2F",
    'YPC_GB_LANGUAGE': "ru_RU",
    'YPC_MB_URL': "https:\/\/payments.google.com\/payments\/v4\/js\/integrator.js?ss=md",
    'YPC_TRANSACTION_URL': "\/transaction_handler",
    'YPC_SUBSCRIPTION_URL': "\/ypc_subscription_ajax",
    'YPC_POST_PURCHASE_URL': "\/ypc_post_purchase_ajax",
    'YTR_FAMILY_CREATION_URL': "https:\/\/families.google.com\/webcreation?usegapi=1",
    'YTO_GTM_DATA': {'event': 'purchased', 'purchaseStatus': 'success'},
    'YTO_GTM_1_BUTTON_CLICK_DATA': {'event': 'landingButtonClick', 'buttonPosition': '1'},
    'YTO_GTM_2_BUTTON_CLICK_DATA': {'event': 'landingButtonClick', 'buttonPosition': '2'}
  });
  yt.setMsg({
    'YPC_OFFER_OVERLAY': "  \n",
    'YPC_UNSUBSCRIBE_OVERLAY': "  \n"
  });
  yt.setConfig('GOOGLE_HELP_CONTEXT', "channel_creator");
