samread.ru/read_book.php?a=y&sn=Dzhore
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content=" Многие наверное читали книги разных авторов, пишущих в жанре &quot;фантастика&quot;, про далёкие миры галактического &quot;Содружества&quot;. Я заметил, что в этих книгах, о древнем мире Джоре и древней расе Джоре очень мало написано. В книгах разных авторов, меня заинтересовали только небольшие крупицы упоминаний о древних расах во Вселенной. Вот эти маленькие кусочки информации я и взял, как основу для своего фантастического рассказа. В результате решил написать что-то своё, соединив воедино космическую фантастику и древнейшие знания, которые сохранились в древнеславянских преданиях, а также в древних преданиях других народов мира. Миры описываемые в моих книгах, не имеют никакого отношения к мирам Хорта, или как многие выражаются - к Хортятине.  Я описываю в своих книгах совершенно другие миры, и совершенно другие времена, о которых ни Хорт, ни другие авторы не писали.Первая книга закончена. (Это черновик, не вычитывал.)Книга вышла в бумажном варианте в издательстве &quot;Родович&quot; 08/12/2015. ISBN 978-5-904036-32-4  Полная версия книги только в печатном издании.Книгу можно приобрести в интернет-магазине на сайте: http://rodovich.org/shop/knigi/Raznoe/dzhore" />
    <meta type="keywords" content="Хиневич Александр Юрьевич, Джоре, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Хиневич Александр Юрьевич - Джоре" />
<meta property="og:description" content=" Многие наверное читали книги разных авторов, пишущих в жанре &quot;фантастика&quot;, про далёкие миры галактического &quot;Содружества&quot;. Я заметил, что в этих книгах, о древнем мире Джоре и древней расе Джоре очень мало написано. В книгах разных авторов, меня заинтересовали только небольшие крупицы упоминаний о древних расах во Вселенной. Вот эти маленькие кусочки информации я и взял, как основу для своего фантастического рассказа. В результате решил написать что-то своё, соединив воедино космическую фантастику и древнейшие знания, которые сохранились в древнеславянских преданиях, а также в древних преданиях других народов мира. Миры описываемые в моих книгах, не имеют никакого отношения к мирам Хорта, или как многие выражаются - к Хортятине.  Я описываю в своих книгах совершенно другие миры, и совершенно другие времена, о которых ни Хорт, ни другие авторы не писали.Первая книга закончена. (Это черновик, не вычитывал.)Книга вышла в бумажном варианте в издательстве &quot;Родович&quot; 08/12/2015. ISBN 978-5-904036-32-4  Полная версия книги только в печатном издании.Книгу можно приобрести в интернет-магазине на сайте: http://rodovich.org/shop/knigi/Raznoe/dzhore" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Dzhore" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Dzhore&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Хиневич Александр Юрьевич - Джоре | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Dzhore" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Dzhore"><span itemprop="title">Хиневич Александр Юрьевич - Джоре</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/h/hinewich_a_j/' title='Хиневич Александр Юрьевич'><span itemprop='author'>Хиневич Александр Юрьевич</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/h/hinewich_a_j/dgore.shtml' title='Джоре'><span itemprop='name'>Джоре</span></a></li>
		<li style="display:none"><span itemprop='description'> Многие наверное читали книги разных авторов, пишущих в жанре "фантастика", про далёкие миры галактического "Содружества". Я заметил, что в этих книгах, о древнем мире Джоре и древней расе Джоре очень мало написано. В книгах разных авторов, меня заинтересовали только небольшие крупицы упоминаний о древних расах во Вселенной. Вот эти маленькие кусочки информации я и взял, как основу для своего фантастического рассказа. В результате решил написать что-то своё, соединив воедино космическую фантастику и древнейшие знания, которые сохранились в древнеславянских преданиях, а также в древних преданиях других народов мира. Миры описываемые в моих книгах, не имеют никакого отношения к мирам Хорта, или как многие выражаются - к Хортятине.  Я описываю в своих книгах совершенно другие миры, и совершенно другие времена, о которых ни Хорт, ни другие авторы не писали.Первая книга закончена. (Это черновик, не вычитывал.)Книга вышла в бумажном варианте в издательстве "Родович" 08/12/2015. ISBN 978-5-904036-32-4  Полная версия книги только в печатном издании.Книгу можно приобрести в интернет-магазине на сайте: http://rodovich.org/shop/knigi/Raznoe/dzhore</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-04-03 05:40:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-21 15:20:05</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Dzhore" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- А вот так. Хорошая новость в том, что пенсию нам пересчитали и я с прибытком ее уже получил, вот потому она для меня и хорошая. А для тебя эта новость плохая потому, что Машка, дочка Степаниды, которая нам пенсии носит, уже всем пенсии выдала и на машине умотала 20 минут назад.
<br/>&nbsp;&nbsp;- Погоди, Иван Демидыч, как умотала, куда умотала? Она же всегда в 12 часов начинала пенсии по дому разносить.
<br/>&nbsp;&nbsp;- Так о том и речь. Машка замуж собралась, у неё сёдня примерка свадебного платья в 12 часов, поэтому она ранёшенько с 10 утра всем, кто дома был, пенсии выдала и умотала с женихом своим на машине. Похоже до завтра или послезавтра уже не объявится. Сам понимаешь, свербёжь у неё. 
<br/>&nbsp;&nbsp;- Иван Демидыч, а ты откуда всё в таких подробностях знаешь?
<br/>&nbsp;&nbsp;- Так, Станислав Иваныч, вон моя старшая дочька Ирка и бабы на лавочке у подъезда только об этом сёдня и трещат. Уже все уши прожужжали. Вот жеж им тема для чесания языков нашлася.
<br/>&nbsp;&nbsp;- Ладно, Иван Демидыч, загорай далее, а я пойду до своего четвероного друга, проведаю его, как он там без меня.
<br/>&nbsp;&nbsp;- Станислав Иваныч, ты никак себе собаку завел?
<br/>&nbsp;&nbsp;- Да нет у меня никакой собаки, это я так про свой диван образно высказался. Сейчас приду домой, переоденусь в сухое и на диван, книги читать.
<br/>&nbsp;&nbsp;- А что за книжки-то читаешь?
<br/>&nbsp;&nbsp;- Разные книги, попадётся в руки фантастика, читаю фантастику, попадётся на историческую тему, читаю про историю.
<br/>&nbsp;&nbsp;- Ну это всё беллетристика, а вот скажи мне, Станислав Иваныч, а ты сурьёзные книжки читаешь?
<br/>&nbsp;&nbsp;- Иван Демидыч, а ты что серьёзными книгами называешь, научные или например Библию?
<br/>&nbsp;&nbsp;- Не, Станислав Иваныч, научных книжек я не читаю, ибо нет никакого смысла в них, в энтих научных книжках, там просто авторы в кучу заморских словечек намешали, чтобы показать всем, нате смотрите, какие мы вумные, скока иноземных словечек знаем.
<br/>&nbsp;&nbsp;- Ну, Иван Демидыч, а к Библии ты как относишься? 
<br/>&nbsp;&nbsp;- Да никак я к ней не отношусь, Станислав Иваныч, она хоть книжка и сурьёзная, и умными мужами писаная, да вот только чужая она для нас и для меня в першу очередь.
<br/>&nbsp;&nbsp;- Постой, погоди, Иван Демидыч, как это Библия нам стала чужая? Её уже почти тысячу лет на Руси читают.
<br/>&nbsp;&nbsp;- Во-во читают, да ничегошеньки не понимают. Ты сам-то хоть раз её от корки до корки прочёл? 
<br/>&nbsp;&nbsp;- Было дело, всю Библию прочитал от начала до конца.
<br/>&nbsp;&nbsp;- И вот скажи мне, мил человек, Станислав Иваныч, много в той Библии про наших предков, русичей написано? Может там где есть, хоть что-то про житьё-бытьё славянское написано?
<br/>&nbsp;&nbsp;- Не знаю, что и сказать, Иван Демидыч, может где и написано. Врать тебе не буду сейчас, не помню я.
<br/>&nbsp;&nbsp;- А и не надо врать мне, Станислав Иваныч, незачем это... Я тебе и так скажу, нету в той Библии ничегошеньки про жизнь-бытие славян и русичей. Там про жизнь совершенно другого народа писано, а про наших предков нету там ни словечка. Вот так вот.
<br/>&nbsp;&nbsp;- Иван Демидыч, ну так люди же её читают, Святым писанием называют, а многие в ней находят мудрые советы и утешение в тяжкие времена.
<br/>&nbsp;&nbsp;- Так я разве же супротив всего ентого. Пущай читают, и хоть трижды Святым писанием пусть ее нарекают. Вот тока ответь мне по-чести и по-совести, Станислав Иваныч, ты чьи мудрые советы наперво бы принял, своего батька и дедов, аль мудреца чужестранного?
<br/>&nbsp;&nbsp;- Так ответ изначально единственный был, отца и дедов советы бы принял. Они же меня подняли, научили всему и в люди вывели.
<br/>&nbsp;&nbsp;- Во-о-от, об ентом самом я тебе и толкую. Наперво надо мудрость своих предков познать, а потом уже можно и про другие народы прочитать в книжках всяческих.
<br/>&nbsp;&nbsp;- Иван Демидыч, а у тебя-то самого, есть такие книги, про которые ты мне тут рассказывал?
<br/>&nbsp;&nbsp;- Есть, как не быть, если есть желание, то могу дать почитать, но тока с возвратом, книжки енти мой Димка аж с самой Москвы привёз. Во как.
<br/>&nbsp;&nbsp;- Обижаешь, Иван Демидыч, я тебе хоть раз чего-нибудь не вернул?
<br/>&nbsp;&nbsp;- Да, не было такого ни разу. Ну чтож, пошли до моей коморки, я тебе книжки сурьёзные дам, а сам на рынок поеду, может чего и прикуплю для себя, пока енти сороки, женской национальности, мою пенсию всю целиком не прихватизировали.
Поднялись мы не спеша на свой третий этаж, я к Демидычу заходить не стал, у своей двери его дожидался. Пока ждал, с меня на площадку накапала целая лужа. Не прошло и 5 минут, как из своей квартиры появился Демидыч. В руках он держал большой сверток, похоже книги были нестандартного формата, поэтому они и были завернуты в кусок плотной ткани, чтобы меньше пылились. Я взял сверток в руки, вес был приличный. 
<br/>&nbsp;&nbsp;- Иван Демидыч, а ты сам-то эти книги уже прочитал?
<br/>&nbsp;&nbsp;- А как же, как только их Димка из Москвы привёз, я их сразу на раз и проглотил.
<br/>&nbsp;&nbsp;- И, что... вот так с первого раза всё прочитал и запомнил?
<br/>&nbsp;&nbsp;- Да не запомнил, Станислав Иваныч, а вспомнил. Всё что в ентих книжках прописано, мне мои дед с бабкой сказывали, когда я мальцом-юнцом был, а им всё это, их деды рассказывали. Вот поэтому и говорю тебе, что я не запомнил, а вспомнил. Пробудили книжки енти мою родовую память, вот и вспомнились знания полученные от дедов.
<br/>&nbsp;&nbsp;Я поблагодарил Демидыча, попрощался с ним и прошел в свою квартиру. Положив книги на столик в прихожей, и первым делом оправился в свои царские апартаменты, в смысле в свой совмещенный санузел. Быстро сняв с себя всю мокрую одежду и закидал ее в ванну. Умывшись под краном, быстро упаковал себя в теплый махровый халат и спортивные штаны. Вернувшись в прихожую, взял сверток с книгами и пошел к своему четвероногому другу.
<br/>&nbsp;&nbsp;Развернув на столике у дивана сверток, я увидел в нём четыре книги в черных обложках с золотым теснением и четырьмя крупными буквами, которые я смог прочесть, старые буквы сложились в знакомое мне слово "ВЕДЫ", но не это меня заинтересовало, а необычный формат книг. Он мне что-то напоминал, что-то до боли знакомое, но я никак не мог вспомнит что... Попытки вспомнить это что-то, привели меня к книжному шкафу. Прямо перед моими глазами, на книжной полке поверх ряда книг, сиротливо лежала старая книга точно такого же формата. Я аккуратно достал ее с полки и открыл первую страницу. На титульном листе, крупным имперским шрифтом было напечатано "Василь Маркович Флоринскiй. Народная медицина. 5-е изданiе. 1865 г.". Наложил свою книгу поверх книг принесённых от Демидыча, формат книг совпал с невероятной точностью. Разница между издания этих книг составляет 140 лет, но зачем кому-то нужно сохранять неизменным формат книг? Может прав был Иван Демидыч, когда говорил о преемственности знаний и родовой памяти.
<br/>&nbsp;&nbsp;Не откладывая дела в долгий ящик, развалившись на диване и включив торшер позади себя, я погрузился в чтение. Первую книгу дочитал, когда на улице уже было темно. Положив книгу на столик, выключил свет и тут же заснул. Всю ночь мне снились дивные сны так или иначе связанные с тем, что было прочитано в первой книге Вед. Вырвала меня из состояния блаженного сна, настойчивая трель дверного звонка. Нехотя поднявшись и запахнув халат, потопал к двери...
<br/>&nbsp;&nbsp;- Кого это нелегкая с раннего утра принесла, поспать человеку не даёте.
<br/>&nbsp;&nbsp;- Станислав Иванович, это Мария, какое утро... уже полдень давно, я вам тут пенсию принесла.
<br/>&nbsp;&nbsp;- Минутку, Маша, сейчас открою.
Открыл дверь и прихожую тут же влетела Маша.
<br/>&nbsp;&nbsp;- Станислав Иванович, давайте скорее расписывайтесь и забирайте свою пенсию. Вы у меня один в списке остались. Меня там внизу у подъезда машина ждёт, а его водитель скорой помощи прогоняет, говорит, что ему проезд перекрыли.
<br/>&nbsp;&nbsp;Я расписался, получил свою пенсию, пересчитал ее. В этот раз сумма была на тысячу больше.
<br/>&nbsp;&nbsp;- Маша, ты мне пенсию на тысячу больше дала. Тебя не накажут за невнимательность и растрату казенных денег?
<br/>&nbsp;&nbsp;- Не переживайте, Станислав Иванович, был пересчёт пенсии и теперь у вас со всеми надбавками на тысячу больше. 
<br/>&nbsp;&nbsp;- Маша, а что ты там про машину скорой помощи говорила?
<br/>&nbsp;&nbsp;- Так скорая приехала, к соседу вашему, Ивану Демидовычу. Соседка ваша у подъезда говорила, что бригаду медиков больше часа ждали, они приехали, смерили давление и сделали какой-то укол, а теперь скорая его отвозить в больницу не хочет, врачи говорят, что в больницах мест нету. Врут наверное, как всегда. Скорее всего врачи рассчитывают на взятку, а понять не могут, что у девяностолетнего старика просто нету таких денег, какие они берут. 
<br/>&nbsp;&nbsp;- Постой, Маша, а разве Ивану Демидычу 90 лет?
<br/>&nbsp;&nbsp;- Ну да. У меня в карточке так записано, через месяц ему 91 год исполнится, а вы разве не знали этого?
<br/>&nbsp;&nbsp;- Не знал. Я думал, что ему где-то около 70 лет.
<br/>&nbsp;&nbsp;- Многие так думают, вот вам и здоровый образ жизни. Его старшая дочь Ирина говорила, что он за всю жизнь ни одной рюмки спиртного не выпил.
<br/>&nbsp;&nbsp;- Я в этой квартире уже 7 лет живу, так тоже его никогда выпившим не видел.
<br/>&nbsp;&nbsp;- Ой, Станислав Иванович, побегу я, а то меня там машина уже заждалась.
<br/>&nbsp;&nbsp;- Ладно уж, беги невеста, пока жениха бабы не увели.
<br/>&nbsp;&nbsp;Маша упорхнула, а я закрыв дверь, пошел в комнату одеваться...
<br/>&nbsp;&nbsp;Закрыв свою квартиру, нажал на дверной звонок квартиры Демидыча. На площадку вышла его дочь Ирина.
<br/>&nbsp;&nbsp;- Ириша, здравия, что там с Демидычем случилось?
<br/>&nbsp;&nbsp;- Ой, здравствуйте, Станислав Иванович, я даже и не знаю как сказать.
<br/>&nbsp;&nbsp;- А ты, Ириша, как есть, так и говори.
<br/>&nbsp;&nbsp;- Пенсию же вчера принесли, вот батя и удумал на рынок съездить, лески да крючков рыболовных прикупить.
