				style="height: 166px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;">http://vk.com/my_recept?z=photo-30187757_290353245%2Falbum-30187757_00%2Frev</span>

			<p class="description">Жюльен в больших ракушках (конкильони).<br />
<br />
1 кур.грудка<br />
400 гр. шампиньонов<br />
1 большая (<a href="#" onclick="Pin.showDescr(this);return false;">...</a><IDXSKIP>)</IDXSKIP></p>
		<p style="display: none" class="sysPinDescr">Жюльен в больших ракушках (конкильони).<br />
<br />
1 кур.грудка<br />
400 гр. шампиньонов<br />
1 большая луковица<br />
100 гр. твёрдого сыра<br />
3 ст.л. сметаны<br />
<br />
Начинка: тонкой соломкой режем курицу, лук, грибы. Лук спассировать на оливковом или растительном масле до прозрачности + мясо и через 4-5 мин + грибы + соль + перец. Обжаривать до испарения влаги с грибов, добавить сметану, тушить мин 5. Начинка готова.<br />
<br />
Приготовление: Ракушки отварить, откинуть на дуршлаг и дать чуть остыть, чтобы в руки можно было взять. Ложечкой берём начинку и фаршируем каждую ракушку, &quot;укрывая&quot; тёртым сыром. Для зарумянивания начиненные ракушки ставим в духовку.</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_5309052c1f8511bc4d6b4c71">
		<a href="/u/grazija.galina/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=grazija.galina">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/26/ba75/26ba7526eb952d.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/26/ba75/26ba7526eb952d.jpg" alt="Galina Grazija"/>
					</a>

		<p>
			
			<a href="/u/grazija.galina/" class="hasbaloon" blink="/0.3/user/info/?user_id=grazija.galina">Galina Grazija</a>
			в
			<a href="/u/grazija.galina/vareniki-pelmeni-mantyi/" class="hasbaloon" blink="/0.3/board/info/?board_id=grazija.galina_778032" title="ВАРЕНИКИ, ПЕЛЬМЕНИ, МАНТЫ">ВАРЕНИКИ, ПЕЛЬМЕНИ,...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_5309052c1f8511bc4d6b4c71">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_5309052c1f8511bc4d6b4c71">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="1"><em></em><span class="sysPinRepinsCounter_5309052c1f8511bc4d6b4c71">1</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="grazija.galina"
	owner_is_bot="0"
	board_owner_id="grazija.galina"
	pin_id="530901dfdd62fc9b6f4542e7"
	photo_id="c1408506ba86f7b8025607a2e4d32753aaadd6a1_36771_320_515"
	board_id="778032"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/42/69/426984caecce6abc9ce5fb0d7f2f3f4d.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/42/69/426984caecce6abc9ce5fb0d7f2f3f4d.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/530901dfdd62fc9b6f4542e7/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/42/69/426984caecce6abc9ce5fb0d7f2f3f4d.jpg" pin_photo_w="320" style="height: 357px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 357px; background-color: #442206" back="4465158">

			
			<img width="222"
				id="sysPinImg_530901dfdd62fc9b6f4542e7"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/42/69/426984caecce6abc9ce5fb0d7f2f3f4d.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/42/69/426984caecce6abc9ce5fb0d7f2f3f4d.jpg"
				alt=""
				style="height: 357px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;"></span>

	
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_530901dfdd62fc9b6f4542e7">
		<a href="/u/grazija.galina/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=grazija.galina">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/26/ba75/26ba7526eb952d.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/26/ba75/26ba7526eb952d.jpg" alt="Galina Grazija"/>
					</a>

		<p>
			
			<a href="/u/grazija.galina/" class="hasbaloon" blink="/0.3/user/info/?user_id=grazija.galina">Galina Grazija</a>
			в
			<a href="/u/grazija.galina/vareniki-pelmeni-mantyi/" class="hasbaloon" blink="/0.3/board/info/?board_id=grazija.galina_778032" title="ВАРЕНИКИ, ПЕЛЬМЕНИ, МАНТЫ">ВАРЕНИКИ, ПЕЛЬМЕНИ,...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_530901dfdd62fc9b6f4542e7">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_530901dfdd62fc9b6f4542e7">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_530901dfdd62fc9b6f4542e7">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="grazija.galina"
	owner_is_bot="0"
	board_owner_id="grazija.galina"
	pin_id="530901bfdd62fcc46f3cce43"
	photo_id="2e5395a13f6660d8a4c8f9310b1ebfad58c927f7_201880_700_577"
	board_id="778032"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/56/5b/565be4e14f146c6fc781f94714b9fdc3.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/56/5b/565be4e14f146c6fc781f94714b9fdc3.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/530901bfdd62fcc46f3cce43/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/56/5b/565be4e14f146c6fc781f94714b9fdc3.jpg" pin_photo_w="600" style="height: 182px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 182px; background-color: #3c1a04" back="3938820">

			
			<img width="222"
				id="sysPinImg_530901bfdd62fcc46f3cce43"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/56/5b/565be4e14f146c6fc781f94714b9fdc3.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/56/5b/565be4e14f146c6fc781f94714b9fdc3.jpg"
				alt="pulson097 (700x577, 197Kb)"
				style="height: 182px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;">http://www.liveinternet.ru/users/lusiem/post301485335/</span>

			<p class="description">pulson097 (700x577, 197Kb)</p>
		<p style="display: none" class="sysPinDescr">pulson097 (700x577, 197Kb)</p>
	
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_530901bfdd62fcc46f3cce43">
		<a href="/u/grazija.galina/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=grazija.galina">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/26/ba75/26ba7526eb952d.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/26/ba75/26ba7526eb952d.jpg" alt="Galina Grazija"/>
					</a>

		<p>
			
			<a href="/u/grazija.galina/" class="hasbaloon" blink="/0.3/user/info/?user_id=grazija.galina">Galina Grazija</a>
			в
			<a href="/u/grazija.galina/vareniki-pelmeni-mantyi/" class="hasbaloon" blink="/0.3/board/info/?board_id=grazija.galina_778032" title="ВАРЕНИКИ, ПЕЛЬМЕНИ, МАНТЫ">ВАРЕНИКИ, ПЕЛЬМЕНИ,...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_530901bfdd62fcc46f3cce43">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_530901bfdd62fcc46f3cce43">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_530901bfdd62fcc46f3cce43">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="grazija.galina"
	owner_is_bot="0"
	board_owner_id="grazija.galina"
	pin_id="5308ffaadd62fc6670ddb6e7"
	photo_id="447740ab001b6f207469ded4558cbfd2431f8798_125688_700_418"
	board_id="778032"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/9f/e5/9fe5d9b0355073dbbaec8434cc6f3ca4.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/9f/e5/9fe5d9b0355073dbbaec8434cc6f3ca4.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/5308ffaadd62fc6670ddb6e7/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/9f/e5/9fe5d9b0355073dbbaec8434cc6f3ca4.jpg" pin_photo_w="600" style="height: 132px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 132px; background-color: #3c1a04" back="3938820">

			
			<img width="222"
				id="sysPinImg_5308ffaadd62fc6670ddb6e7"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/9f/e5/9fe5d9b0355073dbbaec8434cc6f3ca4.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/9f/e5/9fe5d9b0355073dbbaec8434cc6f3ca4.jpg"
				alt="pulson194 (700x418, 122Kb)"
				style="height: 132px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;">http://www.liveinternet.ru/users/lusiem/post301485335/</span>

			<p class="description">pulson194 (700x418, 122Kb)</p>
		<p style="display: none" class="sysPinDescr">pulson194 (700x418, 122Kb)</p>
	
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_5308ffaadd62fc6670ddb6e7">
		<a href="/u/grazija.galina/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=grazija.galina">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/26/ba75/26ba7526eb952d.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/26/ba75/26ba7526eb952d.jpg" alt="Galina Grazija"/>
					</a>

		<p>
			
			<a href="/u/grazija.galina/" class="hasbaloon" blink="/0.3/user/info/?user_id=grazija.galina">Galina Grazija</a>
			в
			<a href="/u/grazija.galina/vareniki-pelmeni-mantyi/" class="hasbaloon" blink="/0.3/board/info/?board_id=grazija.galina_778032" title="ВАРЕНИКИ, ПЕЛЬМЕНИ, МАНТЫ">ВАРЕНИКИ, ПЕЛЬМЕНИ,...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_5308ffaadd62fc6670ddb6e7">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_5308ffaadd62fc6670ddb6e7">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_5308ffaadd62fc6670ddb6e7">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="grazija.galina"
	owner_is_bot="0"
	board_owner_id="grazija.galina"
	pin_id="5308ff7ddd62fcda6d404a9a"
	photo_id="f92ef64d8996219c60c1579324c3feb765bbffc9_208507_505_699"
	board_id="778032"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/64/b6/64b6546a68576f6f208d2cefda547ef8.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/64/b6/64b6546a68576f6f208d2cefda547ef8.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/5308ff7ddd62fcda6d404a9a/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/64/b6/64b6546a68576f6f208d2cefda547ef8.jpg" pin_photo_w="505" style="height: 307px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 307px; background-color: #ffffff" back="16777215">

			
			<img width="222"
				id="sysPinImg_5308ff7ddd62fcda6d404a9a"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/64/b6/64b6546a68576f6f208d2cefda547ef8.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/64/b6/64b6546a68576f6f208d2cefda547ef8.jpg"
				alt="pulson2041111111111111111 (505x700, 203Kb)"
				style="height: 307px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;">http://www.liveinternet.ru/users/lusiem/post301485335/</span>

			<p class="description">pulson2041111111111111111 (505x700, 203Kb)</p>
		<p style="display: none" class="sysPinDescr">pulson2041111111111111111 (505x700, 203Kb)</p>
	
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_5308ff7ddd62fcda6d404a9a">
		<a href="/u/grazija.galina/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=grazija.galina">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/26/ba75/26ba7526eb952d.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/26/ba75/26ba7526eb952d.jpg" alt="Galina Grazija"/>
					</a>

		<p>
			
			<a href="/u/grazija.galina/" class="hasbaloon" blink="/0.3/user/info/?user_id=grazija.galina">Galina Grazija</a>
			в
			<a href="/u/grazija.galina/vareniki-pelmeni-mantyi/" class="hasbaloon" blink="/0.3/board/info/?board_id=grazija.galina_778032" title="ВАРЕНИКИ, ПЕЛЬМЕНИ, МАНТЫ">ВАРЕНИКИ, ПЕЛЬМЕНИ,...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_5308ff7ddd62fcda6d404a9a">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_5308ff7ddd62fcda6d404a9a">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_5308ff7ddd62fcda6d404a9a">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>			</div>

			<div class="cl"></div>
			<div id="sysScrollContainerBottom"></div>
		</div>

						
														
										</div>

		<script tyle="text/javascript">var streamer_host = "http://streamer.pinme.ru";</script>


<IDXSKIP><div class="age_18" title="18+">18+</div></IDXSKIP>

<link media="all" type="text/css" rel="stylesheet" href="http://st02.pinme.ru/c_asset/38f5dce70d0f712011cec4bc59b9f53d-3.css">
<script src="http://st02.pinme.ru/c_asset/17858d0c9ae925bb4370796a9812afb3-23.js"></script>

<script type="text/javascript">
	var _gaq = _gaq || [];
	_gaq.push(['_setAccount', 'UA-27403527-1']);
	_gaq.push(['_setDomainName', '.pinme.ru']);
	_gaq.push(['_trackPageview']);

			_gaq.push(['_setCustomVar',1,'User','Guest',2]);
	
	(function() {
		var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
		ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';
		var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
	})();

</script>

<!-- Yandex.Metrika counter -->
<script type="text/javascript">
	(function(d, w, c) {
		(w[c] = w[c] || []).push(function() {
			try {
				w.yaCounter99438 = new Ya.Metrika({id: 99438,
					webvisor: true,
					clickmap: true,
					trackLinks: true,
					accurateTrackBounce: true,
					trackHash: true,
					ut: "noindex", type: 1});
			} catch (e) {
			}
		});

		var n = d.getElementsByTagName("script")[0],
				s = d.createElement("script"),
				f = function() {
			n.parentNode.insertBefore(s, n);
		};
		s.type = "text/javascript";
		s.async = true;
		s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

		if (w.opera == "[object Opera]") {
			d.addEventListener("DOMContentLoaded", f, false);
		} else {
			f();
		}
	})(document, window, "yandex_metrika_callbacks");
</script>
<IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/99438?ut=noindex?cnt-class=1" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
<!-- /Yandex.Metrika counter -->

<!-- Begin comScore Tag -->
<script type="text/javascript">
    var _comscore = _comscore || [];
    _comscore.push({ c1: "2", c2: "20075851" });
    (function() {
        var s = document.createElement("script"), el = document.getElementsByTagName("script")[0]; s.async = true;
        s.src = (document.location.protocol == "https:" ? "https://sb" : "http://b") + ".scorecardresearch.com/beacon.js";
        el.parentNode.insertBefore(s, el);
    })();
</script>

<IDXSKIP><noscript>
    <img src="http://b.scorecardresearch.com/p?c1=2&c2=20075851&cv=2.0&cj=1" />
</noscript></IDXSKIP>
<!-- End comScore Tag -->

<!--Xaxis (MediaCom)-->
<img style="display: none" src="//eu-gmtdmp.gd1.mookie1.com/tagr/v1/learn?acid=34&inst=EU&tagid=2898127008&src.rand=1497050749&src.id=pinme"/>

<script type="text/javascript">
		(function($) {
			$(document).ready(function() {
				Stream.init($("#streamList"), [], false);
				Stream.markRead();
			});
		})(window.jQuery);</script>
<script type="text/javascript">window.follow_boards = $.extend(window.follow_boards, {"grazija.galina.778032" : 0});</script>
<script type="text/javascript">$(document).ready(function(){$("#sysPinsList .pin").eq(1).after("<div class=\"pin banner_pin1x\" style=\"width: 222px;\" id=\"board_yandex_ad_pin_1\"><!-- \u042f\u043d\u0434\u0435\u043a\u0441.\u0414\u0438\u0440\u0435\u043a\u0442 --><div id=\"yandex_ad_pin_1\"><\/div><script type=\"text\/javascript\">$().ready(function(){$('#yandex_ad_pin_1').bind(\"DOMSubtreeModified\",function(){if (typeof pinsList != 'undefined')pinsList.reload();});});(function(w, d, n, s, t) {w[n] = w[n] || [];w[n].push(function() {Ya.Direct.insertInto(99438, \"yandex_ad_pin_1\", {stat_id: 9,width: 222,ad_format: \"direct\",type: \"posterVertical\",border_type: \"block\",limit: 1,title_font_size: 3,border_radius: true,links_underline: true,site_bg_color: \"FFFFFF\",border_color: \"FFFFFF\",title_color: \"000000\",url_color: \"000000\",text_color: \"000000\",hover_color: \"000000\",sitelinks_color: \"000000\",no_sitelinks: false});});t = d.getElementsByTagName(\"script\")[0];s = d.createElement(\"script\");s.src = \"\/\/an.yandex.ru\/system\/context.js\";s.type = \"text\/javascript\";s.async = true;t.parentNode.insertBefore(s, t);})(window, document, \"yandex_context_callbacks\");<\/script>\n<\/div>");$("#sysPinsList .pin").eq(8).after("<div class=\"pin banner_pin1x\" style=\"width: 222px;\" id=\"board_yandex_ad_pin_2\"><!-- \u042f\u043d\u0434\u0435\u043a\u0441.\u0414\u0438\u0440\u0435\u043a\u0442 --><div id=\"yandex_ad_pin_2\"><\/div><script type=\"text\/javascript\">$().ready(function(){$('#yandex_ad_pin_2').bind(\"DOMSubtreeModified\",function(){if (typeof pinsList != 'undefined')pinsList.reload();});});(function(w, d, n, s, t) {w[n] = w[n] || [];w[n].push(function() {Ya.Direct.insertInto(99438, \"yandex_ad_pin_2\", {stat_id: 10,width: 222,ad_format: \"direct\",type: \"posterVertical\",border_type: \"ad\",limit: 1,title_font_size: 3,links_underline: true,site_bg_color: \"FFFFFF\",border_color: \"FFFFFF\",title_color: \"000000\",url_color: \"000000\",text_color: \"000000\",hover_color: \"000000\",sitelinks_color: \"000000\",no_sitelinks: false});});t = d.getElementsByTagName(\"script\")[0];s = d.createElement(\"script\");s.src = \"\/\/an.yandex.ru\/system\/context.js\";s.type = \"text\/javascript\";s.async = true;t.parentNode.insertBefore(s, t);})(window, document, \"yandex_context_callbacks\");<\/script>\n<\/div>");$("#sysPinsList .pin").eq(12).after("<div class=\"pin banner_pin1x\" style=\"width: 222px;\" id=\"board_yandex_ad_pin_3\"><!-- \u042f\u043d\u0434\u0435\u043a\u0441.\u0414\u0438\u0440\u0435\u043a\u0442 --><div id=\"yandex_ad_pin_3\"><\/div><script type=\"text\/javascript\">$().ready(function(){$('#yandex_ad_pin_3').bind(\"DOMSubtreeModified\",function(){if (typeof pinsList != 'undefined')pinsList.reload();});});(function(w, d, n, s, t) {w[n] = w[n] || [];w[n].push(function() {Ya.Direct.insertInto(99438, \"yandex_ad_pin_3\", {stat_id: 11,width: 222,ad_format: \"direct\",type: \"posterVertical\",border_type: \"ad\",limit: 1,title_font_size: 3,links_underline: true,site_bg_color: \"FFFFFF\",border_color: \"FFFFFF\",title_color: \"000000\",url_color: \"000000\",text_color: \"000000\",hover_color: \"000000\",sitelinks_color: \"000000\",no_sitelinks: false});});t = d.getElementsByTagName(\"script\")[0];s = d.createElement(\"script\");s.src = \"\/\/an.yandex.ru\/system\/context.js\";s.type = \"text\/javascript\";s.async = true;t.parentNode.insertBefore(s, t);})(window, document, \"yandex_context_callbacks\");<\/script>\n<\/div>");});</script>
<script type="text/javascript">window.showServicePanel = 1;</script>
<script type="text/javascript">CurBoard = {id: "778032", title: "ВАРЕНИКИ, ПЕЛЬМЕНИ, МАНТЫ", user_id: "grazija.galina"};</script>
<script type="text/javascript">
			$(document).ready(function(){
				nextPageLoader.init({
					url: "",
					container: "#sysPinsList",
					bottomPosition: "#sysScrollContainerBottom",
					count: 25,
					perPage: 25,
					seq: "46589201",
					afterAppend: function(data) { Pin.init(); pinsList.append(data.html); }
				});
			});</script>

<script type="text/javascript" src="//s7.addthis.com/js/300/addthis_widget.js#pubid=ra-4ed7862a4a3df0cc" async="async"></script>

<!-- flocktory -->
<script type="text/javascript" src="//api.flocktory.com/v2/loader.js?site_id=2155" async="async"></script>

<div style="display: none">
    <div id="contentLinkBaloonUser">
        <IDXSKIP><a class="ImgLink" href=""><img src="" alt="" /></a></IDXSKIP>
        <a class="name" href=""></a>
        <div class="buttons">
            <IDXSKIP><a href="javascript:void(0)" class="sysUserFollowAllButton wr_bordered_button disabled" inited="inited" style="display: none">Подписаться</a></IDXSKIP>
            <IDXSKIP><a href="javascript:void(0)" class="sysUserUnFollowAllButton wr_bordered_button" inited="inited" style="display: none"><em class="followed"></em>Подписка</a></IDXSKIP>
            <IDXSKIP><a href="" class="email_button" style="display: none"><span></span>Написать сообщение</a></IDXSKIP>
            <IDXSKIP><a href="" class="wr_bordered_button" style="display: none">Мой профиль</a></IDXSKIP>
        </div>
        <div class="arr"></div>
    </div>

    <div id="contentLinkBaloonBoard">
        <a class="name" href=""></a>
        <IDXSKIP><a href="" class="link sysBoardCover" style="display: none">
            <div class="big">
                <img alt="" src="">
            </div>
            <img class="pic1" alt="" src="">
            <img class="pic2" alt="" src="">
            <img class="pic3" alt="" src="">
        </a></IDXSKIP>

        <div class="board_buttons sysBoardItemContainer">
            <IDXSKIP><a href="javascript:void(0)" class="sysBoardFollowButton wr_bordered_button disabled" inited="inited" style="display: none">Подписаться</a></IDXSKIP>
            <IDXSKIP><a href="javascript:void(0)" class="sysBoardUnFollowButton wr_bordered_button" inited="inited" style="display: none"><em class="followed"></em>Подписка</a></IDXSKIP>
            <IDXSKIP><a href="javascript:void(0)" class="sysRecommendButton actAsLink recomButton" style="display: none" onclick="Board.recommend(this)">Порекомендовать<em></em></a></IDXSKIP>
            <IDXSKIP><a href="javascript:void(0)" class="sysRecommendedButton actAsLink recomButton recomButton_active disabled" style="display: none">Порекомендовано<em></em></a></IDXSKIP>
        </div>
        <div class="arr"></div>
    </div>

    <div id="contentLinkBaloonPin">
        <IDXSKIP><a class="ImgLink" href="" style="display: none"><img src="" alt="" /></a></IDXSKIP>

        <IDXSKIP><p class="sysPinItemContainer stats colorless" is_active="1" inited="inited" style="display: none">
            <img src="" class="sysPinImg" style="display: none"/>
            <span style="display: none" class="sysPinDescr"></span>
            <a href="javascript:void(0)" title="Нравится" class="sysPinLikesCounter LikesCount"><em></em><span></span></a>
            <a href="javascript:void(0)" title="Скопировали" class="sysPinRepinsCounter RepinsCount"><em></em><span></span></a>
            <a href="" title="Комментарии" class="CommentsCount"><em></em><span>11</span></a>
        </p></IDXSKIP>
        <div class="arr"></div>
    </div>

</div>	</body>
</html>


