forum.good-cook.ru/ptopic1348.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="Что мы читаем - 1, кулинарный форум, страница для печати">
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Fishka</b>  6.01.2005 - 14:44</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Таточка</b> <br>Спасибо&#33; <br><IDXSKIP><b data-id="user">MaKosh</b></IDXSKIP> <br>И Ксения тоже советовала эту книгу&#33; Так что, думаю, идея хорошая&#33; </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Nadiya</b>  6.01.2005 - 17:02</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Привет<br>Я читала про Шопоголика  такие отзывы <u>На ЖЖ</u><br>  <i><small style="color:#787878">&mdash; http://www.livejournal.com/community/knigi_ru/128139.html</small></i><br> <br>Сама жду, когда появится в св доступе. Судя по постам (там одна девушка моя знакомая) - легкое чтиво типа Дневника Б джонс и тд </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: MaKosh</b>  6.01.2005 - 21:02</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Nadiya</b> <br>спасибки&#33; там несколько книг и еще одна того же автора, вот и думаю <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Ksyu</b>  7.01.2005 - 19:48</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> И я наконец-то прочитала &quot;Код Да Винчи&quot;. Надо сказать, что начинала я с неохотой, так как по описанию думала, что это не &quot;мой тип чтива&quot;, думала, что там куча религиозных рассуждений и сектанства. А в итоге книга так меня захватила, что я ее проглотила в 2 дня&#33; Здорово, интересно, постоянно держит в напряжении, в общем, мне очень понравилось&#33;  <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lvenka</b>  9.01.2005 - 18:22</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'><b data-id="user">Cher</b> <br>&quot;Прочитала вчера &quot;Анатома&quot; Федерико Андахази&quot;<br><br>я тоже сегодня прочитала %) местами прикольно ...</font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Иннеса</b>  9.01.2005 - 21:59</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Ksyu</b> <br>Ксюшенька, ты из интернета читала? Я тоже бы хотела почитать, но у нас здесь нет. Если знаешь ссылочку, напиши, пожалуйста. Заранее спасибо.  <!--emo&:rolleyes:--><img src='/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: MariaL</b>  9.01.2005 - 22:25</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Я сейчас за Пикуля взялась, а до этого пару книг Бересеневой прочитала. Хорошо, про любовь  <!--emo&:rolleyes:--><img src='/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' width='20' height='20' /><!--endemo-->  <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: MaKosh</b>  9.01.2005 - 23:28</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Дочитала рассказы Моэма. 5-ти томник. Весч. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Alyona</b>  10.01.2005 - 02:08</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Иннеса</b> <br><br>Здесь и &quot;Код Да Винчи&quot; и &quot;Ангелы и Демоны&quot;. Ангелы не менее захватывающая, чем Код Да Винчи&#33;<br><br><u>http://www.litportal.ru/index.html?a=1600</u><br>  <i><small style="color:#787878">&mdash; http://www.litportal.ru/index.html?a=1600</small></i><br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Kaunitar</b>  10.01.2005 - 19:40</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'><!--QuoteBegin-MaKosh+5.01.2005 - 22:40--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><tr><td><b>Цитата</b> (MaKosh @ 5.01.2005 - 22:40)</td></tr><tr><td id='QUOTE'><!--QuoteEBegin--> Подскажите, кто нибудь читал вот это: <br>Софи Кинселла<br>Тайный мир шопоголика<br>The Secret Dreamworld of a Shopaholic<br> <!--QuoteEnd--> </td></tr></table><div class='postcolor'> <!--QuoteEEnd--><br>  Я горячо рекомендую&#33; <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->  Сама прочитала сначала первую книгу Confessions of Shopaholic (кажется, это то же самое, что и The Secret Dreamworld of a Shopaholic) на английском, читается очень легко. Теперь читаю Shopaholic Takes Manhattan и на очереди Shopaholic Ties The Knot. Обратила внимание На Софи Кинселлу после прочтения ее книги Can You Keep A Secret? Много юмора. Моей маме тоже понравилось Может, и ваша оценит. <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> Если ваша мама владеет английским хотя бы на среднем уровне, то читать лучше на английском. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Иннеса</b>  10.01.2005 - 22:57</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Alyona</b> примного благодарна. Попробую с комтютера, если будет очень трудно, в крайнем случае, распечаю. Ещё раз большое спасибо.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: MaKosh</b>  10.01.2005 - 23:02</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Kaunitar</b> <br>а я в переводе нашла, спасибки <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
