roza--mira.narod.ru/Zapisi_obsuzhdenii/21551_-_Voprosy_o__Roze_Mira_.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4MDo3ODo0OTo2NDozMDoxMzozMDo5Mjo4NjoxMDo4MDo2MDoxNToyNjoyMTo5OjM4OjE1OjM5OjExOjg6NDo4NjoxMDo4MDo2MDoxNToxMzoxNDo1OjExMTo5MjozMjoxMToyOjU6ODY6MjQ6ODU6Mzk6NTU6NTQ6MjE6Mjc6MTExOjIwOjUwOjE2OjI1OjYyOjE3OjI5Ojg1OjYwOjEwOTo3OToxODoxOjM4OjEwOTozNToyNDozOjY6Nzc6OTU6NzQ6MzM6MzY6NTQ6MjM6MDo1OTo4NjoxMjQ6OTU6MzA6ODo0OjM4OjkzOjQyOjM2OjE1OjkyOjc4OjMzOjkxOjUzOjM4OjE6MTU6MjM6Njg6MzE6NTk6NTc6Mjk6NjI6MTA6MzQ6OTM6NTA6Njg=&r64=&cid=A1B100&cb=0.65667967902041" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s201.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.746042215066744"></script>
<script type="text/javascript" src="/abnl/?adsdata=QW;1V98sLe6lUJWGrGmbnh!t9P0X5;C0ykUr9W4DBLz2xPvUQ6DWd16pM^!ty272tqnmATH0XK6iDTSML1Yv3yO9!cN7SbcIbc11aBH4YHls68DYxRI4ixWA3RLmXg4i;SNzJJqDt1QiVAqnK3BGRRPyznugUpfOOwPTaIW7mtuzYAVnRp56xfI4X^Ozu8k1f0iq6CY1TLnd5zYDqRNeyubBlbvtNFe3zCvkA^6kY!s7mDEECmZKxdbqXLmSGNX7E0bG9cpAQPqQFKEGTR7KuCp^PnpPrDB9I517reJQpwesHAQEsuNgKV2duljJHjfE5942QEsrUTfPLvn!Ev;QNOr4LEdMTWf!GeD!w50g7y!sqyMxcslORljnOkhO!Wso"></script><!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<!-- saved from url=(0078)http://www.kuraev.ru/forum/view.php?subj=21551&section=8&fullview=1&order=desc -->
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List
href="21551_-_Voprosy_o__Roze_Mira_.files/filelist.xml">
<link rel=Edit-Time-Data
href="21551_-_Voprosy_o__Roze_Mira_.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>21551 - Вопросы о &quot;Розе Мира&quot;</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="time"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>_</o:Author>
  <o:LastAuthor>_</o:LastAuthor>
  <o:Revision>3</o:Revision>
  <o:TotalTime>8</o:TotalTime>
  <o:Created>2003-07-16T08:56:00Z</o:Created>
  <o:LastSaved>2003-07-16T09:01:00Z</o:LastSaved>
  <o:Pages>89</o:Pages>
  <o:Words>113548</o:Words>
  <o:Characters>647224</o:Characters>
  <o:Company>None</o:Company>
  <o:Lines>5393</o:Lines>
  <o:Paragraphs>1518</o:Paragraphs>
  <o:CharactersWithSpaces>759254</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
 <o:OfficeDocumentSettings>
  <o:RelyOnVML/>
  <o:AllowPNG/>
  <o:PixelsPerInch>120</o:PixelsPerInch>
  <o:TargetScreenSize>1024x768</o:TargetScreenSize>
 </o:OfficeDocumentSettings>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<link rel=Stylesheet type="text/css" media=all
href="21551_-_Voprosy_o__Roze_Mira_.files/style.css">
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
	mso-pagination:widow-orphan;
	font-size:12.0pt;
	font-family:"Times New Roman";
	mso-fareast-font-family:"Times New Roman";}
p.bible, li.bible, div.bible
	{mso-style-name:bible;
	mso-margin-top-alt:auto;
	margin-right:0cm;
	mso-margin-bottom-alt:auto;
	margin-left:0cm;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	mso-fareast-font-family:"Times New Roman";
	mso-bidi-font-family:"Times New Roman";}
span.head11
	{mso-style-name:head11;
	mso-ansi-font-size:14.0pt;
	mso-bidi-font-size:14.0pt;
	font-family:Verdana;
	mso-ascii-font-family:Verdana;
	mso-hansi-font-family:Verdana;
	color:white;}
span.head31
	{mso-style-name:head31;
	mso-ansi-font-size:10.0pt;
	mso-bidi-font-size:10.0pt;
	font-family:Verdana;
	mso-ascii-font-family:Verdana;
	mso-hansi-font-family:Verdana;
	color:white;}
span.head41
	{mso-style-name:head41;
	mso-ansi-font-size:10.0pt;
	mso-bidi-font-size:10.0pt;
	font-family:Verdana;
	mso-ascii-font-family:Verdana;
	mso-hansi-font-family:Verdana;
	color:yellow;}
span.topmenu1
	{mso-style-name:top_menu1;
	mso-ansi-font-size:8.0pt;
	mso-bidi-font-size:8.0pt;
	font-family:Verdana;
	mso-ascii-font-family:Verdana;
	mso-hansi-font-family:Verdana;
	color:#777777;}
span.head3bold1
	{mso-style-name:head3_bold1;
	mso-ansi-font-size:8.0pt;
	mso-bidi-font-size:8.0pt;
	font-family:Verdana;
	mso-ascii-font-family:Verdana;
	mso-hansi-font-family:Verdana;
	color:white;
	font-weight:normal;}
span.title11
	{mso-style-name:title11;
	mso-ansi-font-size:8.0pt;
	mso-bidi-font-size:8.0pt;
	font-family:Verdana;
	mso-ascii-font-family:Verdana;
	mso-hansi-font-family:Verdana;
	color:#FCFAE3;
	font-weight:normal;}
span.maintext1
	{mso-style-name:maintext1;
	mso-ansi-font-size:10.0pt;
	mso-bidi-font-size:10.0pt;
	font-family:Verdana;
	mso-ascii-font-family:Verdana;
	mso-hansi-font-family:Verdana;
	color:#555555;}
span.text1
	{mso-style-name:text1;
	mso-ansi-font-size:8.0pt;
	mso-bidi-font-size:8.0pt;
	font-family:Verdana;
	mso-ascii-font-family:Verdana;
	mso-hansi-font-family:Verdana;
	color:#555555;}
span.textlight1
	{mso-style-name:text_light1;
	mso-ansi-font-size:8.0pt;
	mso-bidi-font-size:8.0pt;
	font-family:Verdana;
	mso-ascii-font-family:Verdana;
	mso-hansi-font-family:Verdana;
	color:#DDDDDD;}
span.msoIns
	{mso-style-type:export-only;
	mso-style-name:"";
	text-decoration:underline;
	text-underline:single;
	color:teal;}
span.msoDel
	{mso-style-type:export-only;
	mso-style-name:"";
	text-decoration:line-through;
	color:red;}
span.msoChangeProp
	{mso-style-type:export-only;
	mso-style-name:"";}
@page Section1
	{size:612.0pt 792.0pt;
	margin:72.0pt 90.0pt 72.0pt 90.0pt;
	mso-header-margin:36.0pt;
	mso-footer-margin:36.0pt;
	mso-paper-source:0;}
div.Section1
	{page:Section1;}
-->
</style>
<!--[if gte mso 10]>
<style>
 /* Style Definitions */
 table.MsoNormalTable
	{mso-style-name:"Обычная таблица";
	mso-tstyle-rowband-size:0;
	mso-tstyle-colband-size:0;
	mso-style-noshow:yes;
	mso-style-parent:"";
	mso-padding-alt:0cm 5.4pt 0cm 5.4pt;
	mso-para-margin:0cm;
	mso-para-margin-bottom:.0001pt;
	mso-pagination:widow-orphan;
	font-size:10.0pt;
	font-family:"Times New Roman";}
</style>
<![endif]--><!--[if gte mso 9]><xml>
 <o:shapedefaults v:ext="edit" spidmax="1026"/>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <o:shapelayout v:ext="edit">
  <o:idmap v:ext="edit" data="1"/>
 </o:shapelayout></xml><![endif]-->
</head>

<body bgcolor="#EEEEEE" lang=EN-US link=maroon vlink=maroon style='tab-interval:
36.0pt' alink="#0000ff" leftmargin=0 topmargin=0 rightMargin=0 marginheight=0
marginwidth=0>

<div class=Section1>

<div align=center>

<table class=MsoNormalTable border=0 cellspacing=1 cellpadding=0 width="100%"
 style='width:100.0%;mso-cellspacing:.7pt;background:#333333;mso-padding-alt:
 0cm 0cm 0cm 0cm'>
 <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width="100%"
   style='width:100.0%;mso-cellspacing:0cm;background:#3A5378;mso-padding-alt:
   0cm 0cm 0cm 0cm'>
   <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
    <td style='background:#6489BA;padding:0cm 0cm 0cm 0cm'>
    <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
     width="100%" style='width:100.0%;mso-cellspacing:0cm;background:#395479;
     mso-padding-alt:0cm 0cm 0cm 0cm'>
     <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
      <td width=320 style='width:240.0pt;padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal><a href="http://www.diveevo.ru/" title=www.diveevo.ru><img
      border=0 width=274 height=96 id="_x0000_i1025"
      src="21551_-_Voprosy_o__Roze_Mira_.files/hram.gif"
      alt=www.diveevo.ru></a></p>
      </td>
      <td style='padding:0cm 0cm 0cm 0cm'>
      <table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0
       width="100%" style='width:100.0%;mso-cellspacing:0cm;mso-padding-alt:
       7.5pt 7.5pt 7.5pt 7.5pt'>
       <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
        <td width="100%" style='width:100.0%;padding:7.5pt 7.5pt 7.5pt 7.5pt'>
        <p class=MsoNormal align=right style='text-align:right'><span
        class=head11><b><span lang=RU style='font-size:13.5pt;mso-ansi-language:
        RU'>&quot;Человек и его вера&quot;</span></b></span><span lang=RU
        style='mso-ansi-language:RU'> <br>
        </span><span class=head31><span lang=RU style='font-size:10.0pt;
        mso-ansi-language:RU'>Православный форум </span></span><span
        class=head31><span style='font-size:10.0pt'><a
        href="http://www.kuraev.ru/" target="_blank"><u><span lang=RU
        style='color:white;mso-ansi-language:RU'>диакона Андрея Кураева</span></u></a></span></span><span
        style='mso-ansi-language:RU'> </span><span lang=RU style='font-size:
        10.0pt;font-family:Verdana;color:yellow;mso-ansi-language:RU'><br>
        </span><span class=head41><span style='font-size:10.0pt'><a
        href="http://www.kuraev.ru/forum/view.php?subj=17050" target="_blank"><span
        lang=RU style='font-size:8.0pt;font-family:Tahoma;color:yellow;
        mso-ansi-language:RU'>Основной Закон духовного мира: ( Любовь &gt;
        Смирение &gt; Подобие ) есть Спасение в Любви.</span></a></span></span><span
        class=head41><span style='font-size:10.0pt;mso-ansi-language:RU'> </span></span><span
        lang=RU style='font-size:10.0pt;font-family:Verdana;color:yellow;
        mso-ansi-language:RU'><br>
        </span><span class=head41><span style='font-size:10.0pt'><a
        href="http://www.kuraev.ru/forum/view.php?subj=1496" target="_blank"><span
        style='font-size:8.0pt;font-family:Tahoma;color:yellow'>Требуется ваша
        молитва + </span></a><a
        href="http://www.kuraev.ru/forum/view.php?subj=11752" target="_blank"><span
        style='font-size:8.0pt;font-family:Tahoma;color:yellow'>И ваша помощь!
        + </span></a><a href="http://www.kuraev.ru/forum/view.php?subj=19526"
        target="_blank"><span style='font-size:8.0pt;font-family:Tahoma;
        color:yellow'>Ковалевский детский дом</span></a></span></span> </p>
<!--begin of Top100--><!--<a href="http://top100.rambler.ru/top100/"><img
src="http://counter.rambler.ru/top100.cnt?434818" alt="Rambler's Top100" width=1 height=1
border=0></a>--><!--end of Top100 code--></td>
       </tr>
      </table>
      <p class=MsoNormal><o:p></o:p></p>
      </td>
     </tr>
    </table>
    <p class=MsoNormal><o:p></o:p></p>
    </td>
   </tr>
  </table>
  <p class=MsoNormal><o:p></o:p></p>
  </td>
 </tr>
</table>

</div>

<p class=MsoNormal><span style='display:none;mso-hide:all'><o:p>&nbsp;</o:p></span></p>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width="100%"
 style='width:100.0%;mso-cellspacing:0cm;background:#333333;mso-padding-alt:
 0cm 0cm 0cm 0cm'>
 <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <table class=MsoNormalTable border=0 cellspacing=1 cellpadding=0 width="100%"
   style='width:100.0%;mso-cellspacing:.7pt;mso-padding-alt:3.0pt 3.0pt 3.0pt 3.0pt'>
   <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
    <td style='background:#DDDDDD;padding:3.0pt 3.0pt 3.0pt 3.0pt'>
    <p class=MsoNormal><span class=topmenu1><span style='font-size:8.0pt'><a
    href="http://www.kuraev.ru/forum/main.php"><span lang=RU style='mso-ansi-language:
    RU'>Основной раздел</span></a></span></span><span class=topmenu1><span
    lang=RU style='font-size:8.0pt;mso-ansi-language:RU'> | </span></span><span
    class=topmenu1><span style='font-size:8.0pt'><a
    href="http://www.kuraev.ru/forum/forum.php"><span lang=RU style='mso-ansi-language:
    RU'>О Форуме</span></a></span></span><span class=topmenu1><span lang=RU
    style='font-size:8.0pt;mso-ansi-language:RU'> | </span></span><span
    class=topmenu1><span style='font-size:8.0pt'><a
    href="http://www.kuraev.ru/forum/for_users.php"><span lang=RU
    style='mso-ansi-language:RU'>Для участников</span></a></span></span><span
    class=topmenu1><span lang=RU style='font-size:8.0pt;mso-ansi-language:RU'>
    | </span></span><span class=topmenu1><span style='font-size:8.0pt'><a
    href="http://www.kuraev.ru/forum/monitoring.php" target="_blank"><span
    lang=RU style='mso-ansi-language:RU'>Мониторинг</span></a></span></span><span
    class=topmenu1><span lang=RU style='font-size:8.0pt;mso-ansi-language:RU'>
    | </span></span><span class=topmenu1><span style='font-size:8.0pt'><a
    href="http://www.kuraev.ru/forum/notepad.php"><span lang=RU
    style='mso-ansi-language:RU'>Блокнот</span></a></span></span><span
    class=topmenu1><span lang=RU style='font-size:8.0pt;mso-ansi-language:RU'>
    | </span></span><span class=topmenu1><span style='font-size:8.0pt'><a
    href="http://www.kuraev.ru/forum/add.php"><span lang=RU style='mso-ansi-language:
    RU'>Открыть тему</span></a></span></span><span class=topmenu1><span
    lang=RU style='font-size:8.0pt;mso-ansi-language:RU'> | </span></span><span
    class=topmenu1><span style='font-size:8.0pt'><a
    href="http://www.kuraev.ru/forum/misc.php"><span lang=RU style='mso-ansi-language:
    RU'>Разное</span></a></span></span><span class=topmenu1><span lang=RU
    style='font-size:8.0pt;mso-ansi-language:RU'> | </span></span><span
    class=topmenu1><span style='font-size:8.0pt'><a
    href="http://www.kuraev.ru/forum/search_content.php"><span lang=RU
    style='mso-ansi-language:RU'>Поиск</span></a></span></span><span
    class=topmenu1><span lang=RU style='font-size:8.0pt;mso-ansi-language:RU'>
    | </span></span><span class=topmenu1><span style='font-size:8.0pt'><a
    href="http://www.kuraev.ru/forum/start.php" target="_blank"><span lang=RU
    style='mso-ansi-language:RU'>Горячие новости</span></a></span></span><span
    class=topmenu1><span lang=RU style='font-size:8.0pt;mso-ansi-language:RU'>
    | </span></span><span class=topmenu1><span style='font-size:8.0pt'><a
    href="http://www.kuraev.ru/studio/" target="_blank"><span lang=RU
    style='mso-ansi-language:RU'>Лекции А.И. Осипова </span>CD<span lang=RU
    style='mso-ansi-language:RU'>/</span>Audio</a></span></span><span
    class=topmenu1><span style='font-size:8.0pt;mso-ansi-language:RU'> </span></span><span
    lang=RU style='mso-ansi-language:RU'><o:p></o:p></span></p>
    </td>
   </tr>
  </table>
  <p class=MsoNormal><span lang=RU style='mso-ansi-language:RU'><o:p></o:p></span></p>
  </td>
 </tr>
</table>

<p class=MsoNormal><span style='display:none;mso-hide:all'><o:p>&nbsp;</o:p></span></p>

<div align=center>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width="100%"
 style='width:100.0%;mso-cellspacing:0cm;mso-padding-alt:2.25pt 2.25pt 2.25pt 2.25pt'>
 <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
  <td width="82%" style='width:82.0%;background:#395479;padding:2.25pt 2.25pt 2.25pt 2.25pt'>
  <p class=MsoNormal><span class=head3bold1><span style='font-size:8.0pt'><a
  href="http://www.kuraev.ru/forum/index.php"><span lang=RU style='color:white;
  mso-ansi-language:RU'>Форум</span></a>&nbsp;</span></span><span
  class=head3bold1><span lang=RU style='font-size:8.0pt;mso-ansi-language:RU'>/</span></span><span
  class=head3bold1><span style='font-size:8.0pt'>&nbsp;<a
  href="http://www.kuraev.ru/forum/main.php?section=8"><span lang=RU
  style='color:white;mso-ansi-language:RU'>Оккультизм, гностики, теософия и
  нью-эйдж</span></a>&nbsp;</span></span><span class=head3bold1><span lang=RU
  style='font-size:8.0pt;mso-ansi-language:RU'>/</span></span><span
  class=head3bold1><span style='font-size:8.0pt'>&nbsp;</span></span><span
  class=title11><span lang=RU style='font-size:8.0pt;mso-ansi-language:RU'>Вопросы
  о &quot;Розе Мира&quot;</span></span><span lang=RU style='mso-ansi-language:
  RU'> <o:p></o:p></span></p>
  </td>
  <td width="18%" style='width:18.0%;background:#395479;padding:2.25pt 2.25pt 2.25pt 2.25pt'>
  <p class=MsoNormal align=right style='text-align:right'><span
  style='font-size:8.0pt;font-family:Verdana;color:white'><a
  href="http://www.kuraev.ru/forum/support.php"><span style='color:white'>Ваша&nbsp;помощь</span></a><o:p></o:p></span></p>
  </td>
 </tr>
</table>

</div>

<p class=MsoNormal><script language="JavaScript">
<!--
function show_new(id)
	{
		vm=window.open("message.php?id="+id,"vm"+id,"copyhistory=0,directories=0,height=450,location=0,menubar=0,resizable=1,scrollbars=1,status=0,toolbar=0,width=520");
		vm.focus();
	}

function show(id)
	{
		vm=window.open("message.php?id="+id,"vm","copyhistory=0,directories=0,height=450,location=0,menubar=0,resizable=1,scrollbars=1,status=0,toolbar=0,width=520");
		vm.focus();
	}
function show_last_msg(subj)
	{	   
 
 vm=window.open("show_last_msg.php?subj="+subj,"vm","copyhistory=0,directories=0,height=400,location=0,menubar=0,resizable=1,scrollbars=1,status=0,toolbar=0,width=520");
		vm.focus();
	}
function show_subj(subj)
	{
		vm=window.open("show_subj.php?subj="+subj,"vm","copyhistory=0,directories=0,height=400,location=0,menubar=0,resizable=1,scrollbars=1,status=0,toolbar=0,width=520");
		vm.focus();
	}	
function whois(id)
	{
		wh=window.open("whois.php?id="+id,"wh","copyhistory=0,directories=0,height=400,location=0,menubar=0,resizable=1,scrollbars=1,status=0,toolbar=0,width=520");
		wh.focus();
	}
	
function add2n(id)
	{
		add2nw=window.open("add2notepad.php?id="+id,"add2n","copyhistory=0,directories=0,width=200,height=150,location=0,menubar=0,resizable=1,scrollbars=0,status=0,toolbar=0");
		add2nw.focus();
	}
function vote(subj)
	{
		vote=window.open("vote.php?subj="+subj,"vote","copyhistory=0,directories=0,width=320,height=270,location=0,menubar=0,resizable=1,scrollbars=0,status=0,toolbar=0");
		vote.focus();
	}
function voters(subj)
	{
		voters=window.open("voters.php?subj="+subj,"vote","copyhistory=0,directories=0,width=520,height=450,location=0,menubar=0,resizable=1,scrollbars=0,status=0,toolbar=0");
		voters.focus();
	}
	
function ns(user, wind)
	{
		wind=window.open("ns.php?user="+user,"_blank","copyhistory=0,directories=0,width=320,height=270,location=0,menubar=0,resizable=1,scrollbars=0,status=0,toolbar=0");
		wind.focus();
	}
function filtr(act, wind)
	{
		wind=window.open("filter.php?action="+act,"_blank","copyhistory=0,directories=0,width=320,height=270,location=0,menubar=0,resizable=1,scrollbars=0,status=0,toolbar=0");
		wind.focus();
	}
function del_from_filter(user, wind)
	{
		wind=window.open("del_from_filter.php?&user="+user,"_blank","copyhistory=0,directories=0,width=320,height=270,location=0,menubar=0,resizable=1,scrollbars=0,status=0,toolbar=0");
		wind.focus();
	}
function get_user(wind, opros, userid)
	{
	 var user;
	 if(userid > 0) user = userid;
	 else user = document.forms[0].userid.value;	     
 wind=window.open("user_poll_answers.php?userid="+user+"&opros_id="+opros,"_blank","copyhistory=0,directories=0,width=500,height=450,location=0,menubar=0,resizable=1,scrollbars=0,status=0,toolbar=0");
		wind.focus();
	}
function get_opros(wind, opros)
	{
 wind=window.open("get_poll_users.php?opros_id="+opros,"_blank","copyhistory=0,directories=0,width=450,height=500,location=0,menubar=0,resizable=1,scrollbars=1,status=0,toolbar=0");
		wind.focus();
	}						
function go_admin(myform)
{
 myform.submit();
}
function get_users_list(typ, typ_id, wind)
	{
 wind=window.open("../get_users_list.php?typ="+typ+"&typ_id="+typ_id,"_blank","copyhistory=0,directories=0,width=500,height=500,location=0,menubar=1,resizable=1,scrollbars=1,status=0,toolbar=0");
		wind.focus();
	}
// -->
</script><span style='display:none;mso-hide:all'><o:p>&nbsp;</o:p></span></p>

<table class=MsoNormalTable border=0 cellspacing=5 cellpadding=0 width="100%"
 style='width:100.0%;mso-cellspacing:3.7pt;background:#EEEEEE;mso-padding-alt:
 0cm 0cm 0cm 0cm'>
 <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <p class=MsoNormal><span style='font-size:8.0pt;font-family:Verdana;
  color:#555555'><o:p>&nbsp;</o:p></span></p>
  </td>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <p class=MsoNormal align=right style='text-align:right'><span
  style='font-size:8.0pt;font-family:Verdana;color:#555555'><a
  href="javascript:filtr('on','w_334484295');"><span lang=RU style='mso-ansi-language:
  RU'>Включить фильтр</span></a></span><span lang=RU style='font-size:8.0pt;
  font-family:Verdana;color:#555555;mso-ansi-language:RU'> | </span><span
  style='font-size:8.0pt;font-family:Verdana;color:#555555'><a
  href="http://www.kuraev.ru/forum/view.php?subj=21551&amp;section=8&amp;order=asc&amp;fullview=1&amp;pg="
  темы? вверху сообщения title?Новые><span lang=RU style='mso-ansi-language:
  RU'>Новые сверху</span></a></span><span lang=RU style='font-size:8.0pt;
  font-family:Verdana;color:#555555;mso-ansi-language:RU'> | </span><span
  style='font-size:8.0pt;font-family:Verdana;color:#555555'><a
  href="javascript:add2n('21551');"><span lang=RU style='mso-ansi-language:
  RU'>В блокнот</span></a></span><span lang=RU style='font-size:8.0pt;
  font-family:Verdana;color:#555555;mso-ansi-language:RU'> | </span><span
  style='font-size:8.0pt;font-family:Verdana;color:#555555'><a
  href="http://www.kuraev.ru/forum/view.php?subj=21551&amp;section=8&amp;order=desc"><span
  lang=RU style='mso-ansi-language:RU'>Просмотр по страницам</span></a></span><span
  lang=RU style='font-size:8.0pt;font-family:Verdana;color:#555555;mso-ansi-language:
  RU'> | </span><span style='font-size:8.0pt;font-family:Verdana;color:#555555'><a
  href="http://www.kuraev.ru/forum/tree.php?subj=21551"><span lang=RU
  style='mso-ansi-language:RU'>Дерево</span></a></span><span lang=RU
  style='font-size:8.0pt;font-family:Verdana;color:#555555;mso-ansi-language:
  RU'> | </span><span style='font-size:8.0pt;font-family:Verdana;color:#555555'><a
  href="javascript:vote('21551');" title="Поставить оценку данной теме"><span
  lang=RU style='mso-ansi-language:RU'>Оценить</span></a></span><span lang=RU
  style='font-size:8.0pt;font-family:Verdana;color:#555555;mso-ansi-language:
  RU'> | </span><span style='font-size:8.0pt;font-family:Verdana;color:#555555'><a
  href="javascript:voters('21551');" title="Посмотреть оценки"><span lang=RU
  style='mso-ansi-language:RU'>Кто голосовал</span></a></span><span lang=RU
  style='font-size:8.0pt;font-family:Verdana;color:#555555;mso-ansi-language:
  RU'><o:p></o:p></span></p>
  </td>
 </tr>
</table>

<div style='margin-top:6.0pt;margin-bottom:6.0pt'>

<p class=MsoNormal align=center style='text-align:center'><span
style='font-size:13.0pt;font-family:Verdana;color:#333333'>Вопросы о &quot;Розе
Мира&quot;<o:p></o:p></span></p>

</div>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width="100%"
 style='width:100.0%;mso-cellspacing:0cm;background:#114980;mso-padding-alt:
 0cm 0cm 0cm 0cm' rules=cols>
 <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <table class=MsoNormalTable border=1 cellspacing=0 cellpadding=0 width="100%"
   style='width:100.0%;mso-cellspacing:0cm;border:outset #114980 1.0pt;
   mso-border-alt:outset #114980 .75pt;mso-padding-alt:3.75pt 3.75pt 3.75pt 3.75pt'
   rules=cols>
   <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
    <td width=175 valign=top style='width:131.25pt;border:inset #114980 1.0pt;
    mso-border-alt:inset #114980 .75pt;background:#DDDDDD;padding:3.75pt 3.75pt 3.75pt 3.75pt'>
    <p class=MsoNormal align=center style='margin-bottom:12.0pt;text-align:
    center'><span style='font-size:8.0pt;font-family:Verdana;color:#555555'><img
    border=0 width=116 height=144 id="_x0000_i1027"
    src="21551_-_Voprosy_o__Roze_Mira_.files/3318.jpg"
    alt="Худиев Сергей Львович"><br>
    <a href="javascript:whois('3318');">Худиев Сергей Львович</a><br>
    <img border=0 width=150 height=1 id="_x0000_i1028"
    src="21551_-_Voprosy_o__Roze_Mira_.files/e.gif"><br>
    православный христианин<o:p></o:p></span></p>
    <form>
    <p class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'><span
    style='display:none;mso-hide:all'><INPUT TYPE="hidden" NAME="subj" VALUE="21551"></span><span
    style='display:none;mso-hide:all'><INPUT TYPE="hidden" NAME="user_id" VALUE="3318"></span><INPUT TYPE="radio" NAME="show_all" VALUE="1"
    id=show onclick="javascript:go_admin(this.form)">
    <label for=show>
     Все сообщения
    </label>
    <o:p></o:p></span></p>
    </form>
    </td>
    <td width="100%" valign=top style='width:100.0%;border:inset #114980 1.0pt;
    mso-border-alt:inset #114980 .75pt;background:#DDDDDD;padding:3.75pt 3.75pt 3.75pt 3.75pt'>
    <table class=MsoNormalTable border=0 cellpadding=0 width="100%"
     style='width:100.0%;mso-cellspacing:1.5pt;mso-padding-alt:0cm 0cm 0cm 0cm'>
     <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
      <td width="60%" style='width:60.0%;padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal><span style='font-size:8.0pt;font-family:Verdana;
      color:#555555'>Тема: #<b>21551</b> &nbsp;&nbsp;&nbsp;<b>03.06.03</b> </span><st1:time
      Hour="15" Minute="8"><span style='font-size:8.0pt;font-family:Verdana;
       color:#555555'>15:08</span></st1:time><span style='font-size:8.0pt;
      font-family:Verdana;color:#555555'> &nbsp;&nbsp;&nbsp;<b>Просмотров</b>:
