    <div id="action-panel-details" class="action-panel-content yt-uix-expander yt-card yt-card-has-padding yt-uix-expander-collapsed"><div id="watch-description" class="yt-uix-button-panel"><div id="watch-description-content"><div id="watch-description-clip"><div id="watch-uploader-info"><strong class="watch-time-text">Опубликовано: 28 февр. 2016 г.</strong></div><div id="watch-description-text" class=""><p id="eow-description" class="" >Подписаться <a href="http://www.youtube.com/subscription_center?add_user=ArtemSydorchuk" class="yt-uix-sessionlink  " data-sessionlink="itct=CC8Q6TgYACITCKbbscimktQCFUQdGAodmPYPbCj4HQ" data-url="http://www.youtube.com/subscription_center?add_user=ArtemSydorchuk" >http://www.youtube.com/subscription_c...</a><br />----------------------------------------------<br />+ Поддержите меня, поставьте лайк и подпишитесь на канал ! <br />----------------------------------------------</p></div>  <div id="watch-description-extras">
    <ul class="watch-extras-section">
            <li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Категория
    </h4>
    <ul class="content watch-info-tag-list">
        <li><a href="/channel/UCHiJaXgDo_JnsfOmSe-HgzA" class="g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="ei=4ZsqWebmGcS6YJjtv-AG" data-ytid="UCHiJaXgDo_JnsfOmSe-HgzA" >Транспорт</a></li>
    </ul>
  </li>

            <IDXSKIP><li class="watch-meta-item yt-uix-expander-body">
    <h4 class="title">
      Лицензия
    </h4>
    <ul class="content watch-info-tag-list">
        <li>Стандартная лицензия YouTube</li>
    </ul>
  </li></IDXSKIP>

    </ul>
  </div>
</div></div></div>  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-collapsed-body yt-uix-gen204" type="button" onclick=";return false;" data-gen204="feature=watch-show-more-metadata"><span class="yt-uix-button-content">Ещё</span></button></IDXSKIP>
  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-expander yt-uix-expander-head yt-uix-expander-body" type="button" onclick=";return false;"><span class="yt-uix-button-content">Свернуть</span></button></IDXSKIP>
</div>





        <div id="watch-discussion" class="branded-page-box yt-card">
          <div class="action-panel-loading">
        <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

    </div>

  </div>


      </div>
      <div id="watch7-sidebar" class="watch-sidebar">
            <div id="placeholder-playlist" class="watch-playlist player-height  hid"></div>



  <div id="watch7-sidebar-contents" class="watch-sidebar-gutter   yt-card yt-card-has-padding    yt-uix-expander yt-uix-expander-collapsed">
      <div id="watch7-sidebar-offer">
        
      </div>

    <div id="watch7-sidebar-ads">
              <div id="watch-channel-brand-div" class="" >
      <div id="watch-channel-brand-div-text">
Реклама
      </div>
      <div id="google_companion_ad_div">
      </div>
    </div>


    </div>
    <div id="watch7-sidebar-modules">
            <div class="watch-sidebar-section">
    <div class="autoplay-bar">
      <div class="checkbox-on-off">
       <IDXSKIP><label for="autoplay-checkbox">Автовоспроизведение</label></IDXSKIP>
       <span class="autoplay-hovercard yt-uix-hovercard">
          <span class="autoplay-info-icon yt-uix-button-opacity yt-uix-hovercard-target yt-sprite" data-orientation="vertical" data-position="topright"></span>
<span class="yt-uix-hovercard-content"><IDXSKIP>Если функция включена, то следующий ролик начнет воспроизводиться автоматически.</IDXSKIP></span>        </span>
          <IDXSKIP><span class="yt-uix-checkbox-on-off ">
<input id="autoplay-checkbox" class="" type="checkbox"  checked><label for="autoplay-checkbox" id="autoplay-checkbox-label"><span class="checked"></span><span class="toggle"></span><span class="unchecked"></span></label>  </span></IDXSKIP>

      </div>
      <h4 class="watch-sidebar-head">
        Следующее
      </h4>
        <div class="watch-sidebar-body">
    <ul class="video-list">
        <li class="video-list-item related-list-item show-video-time">
          

    <div class="content-wrapper">
    <a href="/watch?v=FITVjH2s8es" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCKbbscimktQCFUQdGAodmPYPbCj4HTIHYXV0b25hdkjey5rKsqD5qnA"  rel="spf-prefetch" title="5 вещей которые НИКОГДА нельзя делать с Механической коробкой передач!" data-visibility-tracking="CCoQpDAYACITCKbbscimktQCFUQdGAodmPYPbCj4HUDr47Ptx7G1whQ=" >
  <span dir="ltr" class="title" aria-describedby="description-id-884130">
    5 вещей которые НИКОГДА нельзя делать с Механической коробкой передач!
  </span>
  <span class="accessible-description" id="description-id-884130">
     - Продолжительность: 11:47
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCfsGxVoovxM9kX8mZhdKp2Q" data-name="autonav">JoRick Revazov</span></span>
  <span class="stat view-count">3 587 322 просмотра</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=FITVjH2s8es" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCoQpDAYACITCKbbscimktQCFUQdGAodmPYPbCj4HTIHYXV0b25hdkjey5rKsqD5qnA"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCoQpDAYACITCKbbscimktQCFUQdGAodmPYPbCj4HUDr47Ptx7G1whQ=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="FITVjH2s8es"><img aria-hidden="true" width="168" alt="" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" data-thumb="https://i.ytimg.com/vi/FITVjH2s8es/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=dSacXXF2NOT8LQAWtkDYCvvi-jY" ><span class="video-time">11:47</span></span></a>

  </div>


        </li>
    </ul>
  </div>

    </div>
  </div>

        
          <div class="watch-sidebar-section">
      <hr class="watch-sidebar-separation-line">
    <div class="watch-sidebar-body">
      <ul id="watch-related" class="video-list">
          <li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=L6_wAfoluP4" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCKbbscimktQCFUQdGAodmPYPbCj4HTIHcmVsYXRlZEjey5rKsqD5qnA"  rel="spf-prefetch" title="Нужно ли менять масло в механической коробке передач. Просто о сложном" data-visibility-tracking="CCgQpDAYASITCKbbscimktQCFUQdGAodmPYPbCj4HUD-8ZbRn4D81y8=" >
  <span dir="ltr" class="title" aria-describedby="description-id-108374">
    Нужно ли менять масло в механической коробке передач. Просто о сложном
  </span>
  <span class="accessible-description" id="description-id-108374">
     - Продолжительность: 11:59
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCmmSDnN3qima-Ci0XMLQlIw" data-name="related">Avto-Blogger.ru</span></span>
  <span class="stat view-count">429 512 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=L6_wAfoluP4" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCgQpDAYASITCKbbscimktQCFUQdGAodmPYPbCj4HTIHcmVsYXRlZEjey5rKsqD5qnA"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCgQpDAYASITCKbbscimktQCFUQdGAodmPYPbCj4HUD-8ZbRn4D81y8=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="L6_wAfoluP4"><img aria-hidden="true" width="168" alt="" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" data-thumb="https://i.ytimg.com/vi/L6_wAfoluP4/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=PCT5gNsQp2nujiifJBvHwDw59qA" ><span class="video-time">11:59</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=CGOvUGBjhZw" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCcQpDAYAiITCKbbscimktQCFUQdGAodmPYPbCj4HTIHcmVsYXRlZEjey5rKsqD5qnA"  rel="spf-prefetch" title="Что будет, если не менять масло в коробке?! Слабонервным не смотреть)))" data-visibility-tracking="CCcQpDAYAiITCKbbscimktQCFUQdGAodmPYPbCj4HUCci46DhurrsQg=" >
  <span dir="ltr" class="title" aria-describedby="description-id-702583">
    Что будет, если не менять масло в коробке?! Слабонервным не смотреть)))
  </span>
  <span class="accessible-description" id="description-id-702583">
     - Продолжительность: 11:08
  </span>
  <span class="stat attribution"><span class="g-hovercard" data-ytid="UCChVfM-gCwguznMuTR7VStw" data-name="related">Секреты ПЕРЕКУПА</span></span>
  <span class="stat view-count">1 774 818 просмотров</span>
</a>
  </div>
  <div class="thumb-wrapper">

    <a href="/watch?v=CGOvUGBjhZw" class=" vve-check thumb-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCcQpDAYAiITCKbbscimktQCFUQdGAodmPYPbCj4HTIHcmVsYXRlZEjey5rKsqD5qnA"  rel="spf-prefetch" tabindex="-1" data-visibility-tracking="CCcQpDAYAiITCKbbscimktQCFUQdGAodmPYPbCj4HUCci46DhurrsQg=" aria-hidden="true"><span class="yt-uix-simple-thumb-wrap yt-uix-simple-thumb-related" tabindex="0" data-vid="CGOvUGBjhZw"><img aria-hidden="true" width="168" alt="" style="top: 0px" src="/yts/img/pixel-vfl3z5WfW.gif" height="94" data-thumb="https://i.ytimg.com/vi/CGOvUGBjhZw/hqdefault.jpg?custom=true&amp;w=168&amp;h=94&amp;stc=true&amp;jpg444=true&amp;jpgq=90&amp;sp=68&amp;sigh=MruM7kTOoWU7CSi-8DBi3_bo7qg" ><span class="video-time">11:08</span></span></a>

  </div>

</li><li class="video-list-item related-list-item  show-video-time related-list-item-compact-video">

    <div class="content-wrapper">
    <a href="/watch?v=unSQYjreQpY" class=" content-link spf-link  yt-uix-sessionlink      spf-link " data-sessionlink="itct=CCYQpDAYAyITCKbbscimktQCFUQdGAodmPYPbCj4HTIHcmVsYXRlZEjey5rKsqD5qnA"  rel="spf-prefetch" title="Моторист о сроках замены масла, в трансмиссии . (ваз 2107)" data-visibility-tracking="CCYQpDAYAyITCKbbscimktQCFUQdGAodmPYPbCj4HUCWhfnWo4ykuroB" >
