subscribe.ru/digest/health/doctor/n158315513.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>
<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />
<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->
<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />
<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">
<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />
<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />
<meta name="Robots" content="index, follow">
<noscript><img src="http://image.subscribe.ru/list/digest/health/2dd24.jpg" alt="Лечение ударно-волновой терапией" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/health/treatment/n158310693.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Лечение ударно-волновой терапией</span>
<span class="mod_popularComments">
<span class="comments">3</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
</ul>
</div>
<div class="relatedlinks phones tabletsPort tabletsLand">
<h3 class="article_h3">Самое популярное в разделе</h3>
<ul class="mod_popularList">
<li class="mod_popularItem">
<a href="/digest/health/life/n347951461.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/health/im_20160915134042_661548.jpg" alt="До чего доводит ГМО">
<noscript><img src="http://image.subscribe.ru/list/digest/health/im_20160915134042_661548.jpg" alt="До чего доводит ГМО" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/health/life/n347951461.html" class="mod_popularLink">
<div class="mod_popularText">
<span>До чего доводит ГМО</span>
<span class="mod_popularComments">
<span class="comments">27</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/health/preventive/n362149786.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/health/im_20160929124750_116876.jpg" alt="Как не заболеть ОРВИ и гриппом">
<noscript><img src="http://image.subscribe.ru/list/digest/health/im_20160929124750_116876.jpg" alt="Как не заболеть ОРВИ и гриппом" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/health/preventive/n362149786.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Как не заболеть ОРВИ и гриппом</span>
<span class="mod_popularComments">
<span class="comments">6</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/health/life/n353465547.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/health/im_20160921120938_285119.jpg" alt="Что скрывается за лишним весом">
<noscript><img src="http://image.subscribe.ru/list/digest/health/im_20160921120938_285119.jpg" alt="Что скрывается за лишним весом" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/health/life/n353465547.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Что скрывается за лишним весом?</span>
<span class="mod_popularComments">
<span class="comments">6</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/health/life/n348092150.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/health/im_20160915134253_661914.jpg" alt="10 неизвестных фактов о женском теле">
<noscript><img src="http://image.subscribe.ru/list/digest/health/im_20160915134253_661914.jpg" alt="10 неизвестных фактов о женском теле" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/health/life/n348092150.html" class="mod_popularLink">
<div class="mod_popularText">
<span>10 неизвестных фактов о женском теле</span>
<span class="mod_popularComments">
<span class="comments">4</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/health/diets/n360481708.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/health/im_20160926210509_602694.jpg" alt="Программа питания на 7 дней">
<noscript><img src="http://image.subscribe.ru/list/digest/health/im_20160926210509_602694.jpg" alt="Программа питания на 7 дней" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/health/diets/n360481708.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Программа питания на 7 дней</span>
<span class="mod_popularComments">
<span class="comments">3</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
</ul>
</div>
<div class="clear"></div>
</div> <!--/article-content-->
<div class="advert noPhones noTabletsPort">
<span class="advDescr">Реклама</span>
</div>
</div> <!--/layer-right-->
</div><!--/layer-grid5-->
</div> <!--/inside-->
</div> <!--/article-page-->
<div class="noPhones advert noTabletsPort noTabletsLand">
</div>
<footer class="layer-grid2">
<div class="inside">
<div class="module-grid-footer noPhones noTabletsPort">
<div class="module module-1">
<ul class="footer_ul footer_ul1">
<IDXSKIP><li class="footer_li-head">Пользователю</li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="/manage/author/" class="footer_link">Вход для авторов</a></li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="/member/join/" onclick="showloginForm(1); return false" class="footer_link">Регистрация</a></li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="/faq/vereinbarung.html" class="footer_link">Регламент</a></li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="/faq/" class="footer_link">Помощь</a></li></IDXSKIP>
</ul>
<ul class="footer_ul footer_ul2">
<IDXSKIP><li class="footer_li-head">Инфо</li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="/about/" class="footer_link">О компании</a></li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="/group/subsnews/" class="footer_link">Блог Subscribe.ru&nbsp;+&nbsp;</a></li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="/about/privacy.html" class="footer_link">Безопасность</a></li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="/about/job.html" class="footer_link">Вакансии</a></li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="/feedback/" class="footer_link">Обратная связь</a></li></IDXSKIP>
</ul>
<ul class="footer_ul footer_ul3">
<IDXSKIP><li class="footer_li-head">Услуги</li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="http://advert.subscribe.ru/" class="footer_link">Рекламодателям</a></li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="http://plus.subscribe.ru/" class="footer_link">Корпоративные издания</a></li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="https://sendsay.ru/?utm_source=subscribe-bottom&utm_medium=subswebsite&utm_campaign=subscribe-bottom" class="footer_link">Sendsay</a></li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="/auction/" class="footer_link">Аукцион рассылок</a></li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="/events" class="footer_link">События</a></li></IDXSKIP>
</ul>
<ul class="footer_ul footer_ul4">
<IDXSKIP><li class="footer_li-head">Каталог рассылок</li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="/catalog/auto" class="footer_link">Автомобили</a></li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="/catalog/travel" class="footer_link">Туризм</a></li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="/catalog/woman" class="footer_link">Мир женщины</a></li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="/catalog/business" class="footer_link">Бизнес и карьера</a></li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="/catalog/economics" class="footer_link">Экономика и финансы</a></li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="/catalog/hitech" class="footer_link">Hi-Tech</a></li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="/catalog/comp/" class="footer_link">Компьютеры и интернет</a></li></IDXSKIP>
</ul>
</div>
<div class="module module-2">
<ul class="footer_ul footer_ul5">
<IDXSKIP><li class="footer_li-head">&nbsp;</li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="/catalog/sport" class="footer_link">Спорт</a></li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="/catalog/weather" class="footer_link">Прогноз погоды</a></li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="/catalog/media" class="footer_link">Новости и СМИ</a></li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="/catalog/country" class="footer_link">Страны и Регионы</a></li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="/catalog/socio" class="footer_link">Общество</a></li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="/catalog/home" class="footer_link">Дом и семья</a></li></IDXSKIP>
<IDXSKIP><li class="footer_li"><a href="/catalog/culture" class="footer_link">Культура, стиль жизни</a></li></IDXSKIP>
</ul>
</div>
</div> <!-- nav modul-grid-footer-->
<hr class="footer_line">
<div class="footer_cr noPhones">
<IDXSKIP><div class="footer_cr-left">© 1997-2017&nbsp;<a href="http://subscribe.ru/about/">АО «Интернет-Проекты»</a></div></IDXSKIP>
<IDXSKIP><div class="footer_cr-right"><div class="footer_cr-copy">Дизайн сайта - <a href="http://nikoland.ru/" target="_blank" class="red">Nikoland</a><br><small>2014</small></div></div></IDXSKIP>
<div class="footer_cr-center">
<div class="socs footer_socs">
<IDXSKIP><a href="http://vk.com/subscribe_news" class="socs-vk"><span class="noPhones noTabletsPort noTabletsLand">Мы вконтакте</span></a></IDXSKIP>
<IDXSKIP><a href="http://twitter.com/SubscribeRu" class="socs-t"><span class="noPhones noTabletsPort noTabletsLand">Мы в twitter</span></a></IDXSKIP>
<IDXSKIP><a href="http://www.facebook.com/Subscribe.ru" class="socs-f"><span class="noPhones noTabletsPort noTabletsLand">Мы в facebook</span></a></IDXSKIP>
<IDXSKIP><a href="https://ok.ru/group/53236793671861" class="socs-ok"><span class="noPhones noTabletsPort noTabletsLand">Мы в Одноклассниках</span></a></IDXSKIP>
</div>
</div>
</div>
<div class="footer_cr2 phones">
<div class="footer_cr2-text">
<IDXSKIP>© 1997-2017 &nbsp;<a href="/about/">АО «Интернет-Проекты»</a></IDXSKIP>
<br><IDXSKIP>Дизайн сайта - </IDXSKIP><IDXSKIP><a href="http://nikoland.ru/" target="_blank" class="red">Nikoland</a></IDXSKIP><br><IDXSKIP><small>2014</small></IDXSKIP>
</div>
<div class="socs footer_socs">
<a href="http://twitter.com/SubscribeRu" class="socs-t"></a>
<a href="http://www.facebook.com/Subscribe.ru" class="socs-f"></a>
<a href="http://vk.com/subscribe_news" class="socs-vk"></a>
<a href="https://ok.ru/group/53236793671861" class="socs-ok"></a>
</div>
<br />
</div>
</div> <!-- footer-d inside -->
</footer> <!-- / footer -->
</section> <!-- / maincontent -->
</div> <!-- /all -->
<IDXSKIP><div class="sendsay_adv">
<a href="https://sendsay.ru/?utm_source=subscribe&utm_campaign=travel2&utm_medium=banner " target="_blank">
<img src="/img/new/banner_sendsay3.png">
</a>
</div></IDXSKIP>
<div class="overlay"></div>
<!-- счетчики -->
<script type="text/javascript" src="https://www.google-analytics.com/ga.js"></script>
<script language="JavaScript">
$(document).ready(function(){
try {
var pageTracker = _gat._getTracker("UA-2163144-1");
pageTracker._trackPageview();
pageTracker._trackPageLoadTime();
} catch(err) {}
})
</script>
</div>
<!-- Yandex.RTB R-A-47721-7 -->
<div id="yandex_rtb_R-A-47721-7"></div>
<script type="text/javascript">
if(document.documentElement.clientWidth < 750) {
(function (w, d, n, s, t) {
w[n] = w[n] || [];
w[n].push(function () {
Ya.Context.AdvManager.render({
blockId: "R-A-47721-7",
renderTo: "yandex_rtb_R-A-47721-7",
async: true
});
});
t = d.getElementsByTagName("script")[0];
s = d.createElement("script");
s.type = "text/javascript";
s.src = "//an.yandex.ru/system/context.js";
s.async = true;
t.parentNode.insertBefore(s, t);
})(this, this.document, "yandexContextAsyncCallbacks");
}
</script>
<!-- Google Tag Manager -->
<noscript><iframe src="//www.googletagmanager.com/ns.html?id=GTM-KNWLLF" height="0" width="0" style="display:none;visibility:hidden"></iframe></noscript>
<script>
$(function () {
$(document).ready(function(){
(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-KNWLLF');
});
});
</script>
<!-- End Google Tag Manager dig art=-->
</body></html>

